DBSCAN,RUL_class,count
-1,Healthy,257
-1,Critical,44
-1,Medium,38
-1,Low,23
0,Low,12
0,Healthy,11
0,Critical,10
1,Healthy,8
1,Critical,1
2,Healthy,8
2,Critical,1
3,Healthy,8
3,Critical,1
4,Healthy,8
4,Critical,1
5,Healthy,6
6,Healthy,6
7,Healthy,6
8,Healthy,6
9,Healthy,18
10,Healthy,5
10,Low,1
11,Healthy,6
12,Healthy,6
13,Healthy,6
14,Healthy,6
15,Healthy,6
16,Healthy,5
16,Medium,1
17,Healthy,10
17,Medium,2
18,Healthy,5
18,Medium,1
19,Healthy,15
19,Medium,2
19,Low,1
20,Healthy,10
20,Medium,1
20,Low,1
21,Healthy,5
21,Medium,1
22,Healthy,5
22,Low,1
23,Healthy,10
23,Medium,2
24,Healthy,10
24,Medium,2
25,Healthy,5
25,Medium,1
26,Healthy,5
26,Medium,1
27,Healthy,3
27,Critical,3
28,Healthy,10
28,Critical,2
29,Healthy,18
29,Critical,10
29,Low,8
30,Healthy,5
30,Critical,1
31,Healthy,5
31,Critical,1
32,Healthy,3
32,Low,2
32,Critical,1
33,Healthy,31
33,Low,3
33,Critical,2
34,Healthy,3
34,Low,2
34,Critical,1
35,Healthy,3
35,Low,2
35,Critical,1
36,Healthy,5
36,Low,1
37,Critical,3
37,Healthy,3
38,Healthy,5
38,Medium,1
39,Critical,3
39,Healthy,3
40,Healthy,5
40,Low,1
41,Healthy,10
41,Low,2
42,Healthy,5
42,Low,1
43,Healthy,5
43,Medium,1
44,Healthy,5
44,Medium,1
45,Healthy,5
45,Medium,1
46,Healthy,6
47,Healthy,6
48,Healthy,6
49,Healthy,6
50,Healthy,6
51,Healthy,6
52,Healthy,6
53,Healthy,6
54,Healthy,6
55,Healthy,6
56,Healthy,6
57,Healthy,12
58,Healthy,12
59,Healthy,6
60,Healthy,6
61,Healthy,30
62,Healthy,6
63,Healthy,6
64,Healthy,6
65,Healthy,6
66,Healthy,6
67,Healthy,6
68,Healthy,6
69,Critical,5
69,Healthy,3
70,Critical,5
70,Healthy,3
71,Critical,5
71,Healthy,3
72,Critical,5
72,Healthy,3
73,Low,5
73,Healthy,3
74,Low,4
74,Healthy,3
74,Medium,1
75,Low,5
75,Healthy,3
76,Critical,5
76,Healthy,3
77,Healthy,6
77,Low,5
77,Medium,5
78,Healthy,4
78,Low,4
79,Critical,5
79,Healthy,3
80,Low,5
80,Healthy,3
81,Low,5
81,Healthy,3
82,Low,5
82,Healthy,3
83,Low,5
83,Healthy,3
84,Medium,5
84,Healthy,3
85,Medium,10
85,Healthy,4
85,Critical,2
86,Healthy,21
86,Medium,14
86,Critical,5
87,Medium,5
87,Healthy,3
88,Medium,5
88,Healthy,3
89,Medium,5
89,Healthy,2
89,Critical,1
90,Medium,5
90,Healthy,2
90,Critical,1
91,Medium,5
91,Healthy,2
91,Critical,1
92,Medium,5
92,Healthy,2
92,Critical,1
93,Healthy,14
93,Critical,2
94,Healthy,29
94,Critical,1
95,Healthy,4
95,Critical,2
96,Healthy,6
97,Healthy,6
98,Healthy,4
98,Critical,2
99,Healthy,4
99,Critical,2
100,Healthy,6
101,Healthy,4
101,Critical,2
102,Healthy,4
102,Critical,2
103,Healthy,6
104,Healthy,4
104,Critical,2
105,Healthy,4
105,Critical,2
106,Healthy,4
106,Critical,2
107,Healthy,7
108,Healthy,6
108,Critical,1
109,Healthy,6
109,Critical,1
110,Healthy,7
111,Healthy,7
112,Healthy,7
113,Healthy,7
114,Healthy,7
115,Healthy,7
116,Healthy,14
117,Healthy,7
118,Healthy,7
119,Healthy,7
120,Healthy,7
121,Healthy,14
122,Healthy,7
123,Healthy,7
124,Healthy,7
125,Healthy,5
125,Critical,1
126,Healthy,10
126,Medium,2
127,Healthy,5
127,Medium,1
128,Healthy,4
128,Critical,1
128,Low,1
129,Healthy,5
129,Medium,1
130,Healthy,10
130,Medium,2
131,Healthy,5
131,Medium,1
132,Healthy,5
132,Low,1
133,Healthy,5
133,Low,1
134,Healthy,5
134,Low,1
135,Healthy,4
135,Low,1
135,Critical,1
136,Healthy,5
136,Medium,1
137,Healthy,5
137,Low,1
138,Healthy,5
138,Medium,1
139,Healthy,10
139,Critical,2
140,Healthy,28
140,Medium,2
141,Healthy,5
141,Critical,1
142,Healthy,5
142,Critical,1
143,Healthy,5
143,Critical,1
144,Healthy,10
144,Low,2
145,Healthy,5
145,Medium,1
146,Healthy,6
147,Healthy,5
147,Medium,1
148,Healthy,5
148,Medium,1
149,Healthy,5
149,Medium,1
150,Healthy,4
150,Critical,2
151,Healthy,8
152,Healthy,8
153,Healthy,8
154,Healthy,8
155,Healthy,8
156,Healthy,8
157,Healthy,8
158,Healthy,8
159,Healthy,40
160,Healthy,8
161,Critical,10
161,Healthy,2
162,Critical,5
162,Healthy,1
163,Healthy,70
163,Low,7
163,Medium,3
164,Healthy,8
165,Healthy,24
165,Critical,8
166,Healthy,8
167,Healthy,14
167,Medium,2
168,Healthy,7
168,Low,1
169,Healthy,49
169,Medium,7
170,Healthy,7
170,Medium,1
171,Healthy,7
171,Low,1
172,Healthy,7
172,Medium,1
173,Healthy,6
173,Critical,2
174,Healthy,8
175,Healthy,30
176,Healthy,6
177,Healthy,12
178,Healthy,6
179,Healthy,6
180,Healthy,18
181,Healthy,6
182,Healthy,6
183,Healthy,6
184,Healthy,6
185,Healthy,6
186,Healthy,6
187,Healthy,6
188,Healthy,6
189,Healthy,6
190,Healthy,6
191,Healthy,6
192,Healthy,6
193,Healthy,6
194,Healthy,6
195,Healthy,6
196,Healthy,6
197,Healthy,6
198,Healthy,6
199,Healthy,6
200,Healthy,5
200,Medium,4
201,Healthy,5
201,Medium,4
202,Healthy,5
202,Medium,4
203,Healthy,4
203,Medium,4
203,Critical,1
204,Healthy,20
204,Medium,9
204,Low,7
205,Healthy,5
205,Medium,4
206,Healthy,5
206,Medium,4
207,Healthy,30
207,Medium,14
207,Critical,1
208,Healthy,14
208,Medium,4
209,Healthy,9
210,Healthy,5
210,Critical,4
211,Healthy,15
211,Critical,12
212,Healthy,5
212,Medium,4
213,Healthy,10
213,Low,4
213,Critical,4
214,Healthy,5
214,Low,4
215,Healthy,5
215,Low,4
216,Healthy,5
216,Low,4
217,Healthy,5
217,Low,4
218,Healthy,5
218,Low,4
219,Healthy,5
219,Low,4
220,Healthy,3
220,Medium,2
220,Low,2
220,Critical,2
221,Healthy,5
221,Low,2
221,Medium,2
222,Healthy,5
222,Critical,4
223,Healthy,6
224,Healthy,5
224,Medium,1
225,Healthy,6
226,Healthy,6
227,Healthy,5
227,Medium,1
228,Healthy,25
228,Medium,5
229,Healthy,5
229,Medium,1
230,Healthy,5
230,Medium,1
231,Healthy,5
231,Medium,1
232,Healthy,10
232,Medium,2
233,Healthy,5
233,Medium,1
234,Healthy,5
234,Medium,1
235,Healthy,5
235,Low,1
236,Healthy,5
236,Critical,1
237,Healthy,53
237,Critical,7
237,Low,6
238,Healthy,10
238,Low,2
239,Healthy,5
239,Medium,1
240,Healthy,5
240,Low,1
241,Healthy,6
242,Healthy,18
243,Healthy,6
244,Healthy,6
245,Healthy,6
246,Healthy,6
247,Healthy,6
248,Healthy,6
249,Healthy,6
250,Healthy,12
251,Healthy,6
252,Healthy,6
253,Healthy,18
254,Healthy,6
255,Healthy,6
256,Healthy,6
257,Healthy,6
258,Healthy,6
259,Healthy,6
260,Healthy,6
261,Healthy,12
262,Healthy,6
263,Healthy,6
264,Healthy,6
265,Healthy,6
266,Healthy,6
267,Healthy,6
268,Healthy,3
268,Low,3
269,Healthy,6
269,Critical,3
269,Low,3
270,Low,3
270,Healthy,3
271,Healthy,3
271,Critical,3
272,Healthy,3
272,Critical,3
273,Critical,3
273,Healthy,3
274,Healthy,6
275,Low,3
275,Healthy,3
276,Low,3
276,Healthy,3
277,Healthy,3
277,Critical,3
278,Healthy,3
278,Critical,3
279,Healthy,6
280,Healthy,6
281,Healthy,6
282,Healthy,23
282,Critical,1
283,Healthy,6
284,Healthy,6
285,Healthy,6
286,Healthy,5
286,Medium,1
287,Healthy,44
287,Medium,22
288,Healthy,4
288,Medium,2
289,Healthy,20
289,Medium,10
290,Healthy,4
290,Medium,2
291,Healthy,4
291,Medium,2
292,Healthy,6
292,Medium,4
292,Low,2
293,Healthy,15
293,Low,10
293,Medium,5
294,Healthy,3
294,Low,2
294,Medium,1
295,Healthy,3
295,Low,2
295,Medium,1
296,Healthy,3
296,Low,2
296,Medium,1
297,Healthy,3
297,Low,2
297,Medium,1
298,Healthy,6
298,Critical,4
298,Low,2
299,Healthy,6
299,Critical,4
299,Low,1
299,Medium,1
300,Healthy,3
300,Critical,2
300,Medium,1
301,Healthy,79
302,Healthy,6
303,Healthy,12
304,Healthy,6
305,Healthy,6
306,Healthy,6
307,Healthy,6
308,Healthy,6
309,Healthy,6
310,Healthy,6
311,Healthy,6
312,Healthy,6
313,Healthy,6
314,Healthy,6
315,Healthy,6
316,Healthy,6
317,Healthy,6
318,Healthy,6
319,Healthy,6
320,Healthy,6
321,Healthy,6
322,Healthy,6
323,Healthy,6
324,Healthy,6
325,Healthy,5
325,Critical,1
326,Healthy,12
327,Healthy,6
328,Healthy,6
329,Healthy,6
330,Healthy,6
331,Healthy,6
332,Healthy,6
333,Healthy,6
334,Healthy,6
335,Healthy,12
336,Healthy,6
337,Healthy,6
338,Healthy,6
339,Healthy,6
340,Healthy,12
341,Healthy,6
342,Healthy,6
343,Healthy,6
344,Healthy,6
345,Healthy,6
346,Healthy,6
347,Healthy,6
348,Healthy,6
349,Healthy,12
350,Healthy,6
351,Healthy,5
351,Medium,1
352,Healthy,5
352,Medium,1
353,Healthy,5
353,Low,1
354,Healthy,5
354,Low,1
355,Healthy,5
355,Low,1
356,Healthy,5
356,Medium,1
357,Healthy,6
358,Healthy,30
358,Medium,6
359,Healthy,5
359,Medium,1
360,Healthy,5
360,Medium,1
361,Healthy,5
361,Low,1
362,Healthy,5
362,Medium,1
363,Healthy,5
363,Medium,1
364,Healthy,5
364,Medium,1
365,Healthy,5
365,Medium,1
366,Critical,6
367,Healthy,10
367,Low,1
367,Critical,1
368,Healthy,10
368,Critical,2
369,Healthy,5
369,Critical,1
370,Healthy,5
370,Critical,1
371,Healthy,5
371,Low,1
372,Healthy,20
372,Low,4
373,Healthy,5
373,Critical,1
374,Healthy,7
374,Critical,4
374,Medium,1
375,Healthy,12
376,Healthy,7
376,Critical,4
376,Medium,1
377,Healthy,7
377,Critical,4
377,Medium,1
378,Healthy,7
378,Critical,4
378,Medium,1
379,Healthy,8
379,Critical,4
380,Healthy,8
380,Low,4
381,Healthy,8
381,Low,4
382,Healthy,40
382,Low,16
382,Medium,4
383,Healthy,8
383,Low,4
384,Healthy,8
384,Low,4
385,Healthy,7
385,Critical,4
385,Medium,1
386,Healthy,9
386,Medium,3
387,Healthy,10
387,Medium,2
388,Healthy,12
389,Healthy,12
390,Healthy,24
391,Healthy,8
391,Medium,4
392,Healthy,8
392,Medium,4
393,Healthy,8
393,Medium,4
394,Healthy,7
394,Medium,4
394,Critical,1
395,Healthy,8
395,Medium,4
396,Healthy,8
396,Low,4
397,Healthy,8
397,Low,3
397,Medium,1
398,Healthy,8
398,Medium,4
399,Healthy,8
399,Medium,4
400,Healthy,8
400,Medium,4
401,Healthy,7
401,Medium,4
401,Low,1
402,Healthy,8
402,Medium,4
403,Healthy,5
404,Healthy,5
405,Healthy,5
406,Healthy,15
407,Healthy,15
408,Healthy,5
409,Healthy,100
409,Low,6
409,Medium,1
409,Critical,1
410,Healthy,5
411,Healthy,5
412,Healthy,5
413,Healthy,5
414,Healthy,10
415,Healthy,5
416,Healthy,10
417,Healthy,5
418,Healthy,5
419,Healthy,5
420,Healthy,5
421,Healthy,5
422,Healthy,5
423,Healthy,5
424,Healthy,5
425,Healthy,10
426,Healthy,45
427,Healthy,5
428,Healthy,10
429,Healthy,5
430,Healthy,10
431,Healthy,5
432,Healthy,5
433,Healthy,5
434,Healthy,10
435,Healthy,5
436,Healthy,5
437,Healthy,5
438,Healthy,5
439,Healthy,5
440,Healthy,5
441,Healthy,10
442,Healthy,5
443,Healthy,10
444,Healthy,10
445,Healthy,5
446,Healthy,5
447,Healthy,5
448,Healthy,5
449,Healthy,10
450,Healthy,5
451,Healthy,5
452,Healthy,5
453,Healthy,5
454,Healthy,25
455,Healthy,5
456,Healthy,5
457,Healthy,5
458,Healthy,5
459,Healthy,5
460,Healthy,40
461,Healthy,20
462,Healthy,5
463,Healthy,5
464,Healthy,5
465,Healthy,5
466,Healthy,5
467,Healthy,5
468,Healthy,5
469,Healthy,5
470,Healthy,5
471,Healthy,5
472,Healthy,10
473,Healthy,23
473,Medium,4
474,Healthy,5
475,Healthy,5
476,Healthy,5
477,Healthy,5
478,Healthy,118
478,Medium,14
479,Healthy,9
479,Medium,2
480,Healthy,11
481,Healthy,11
482,Healthy,11
483,Healthy,55
484,Healthy,11
485,Healthy,9
485,Medium,2
486,Healthy,11
487,Healthy,7
488,Healthy,35
489,Healthy,56
490,Healthy,98
491,Healthy,7
492,Healthy,70
493,Healthy,7
494,Healthy,7
495,Healthy,7
496,Healthy,14
497,Healthy,7
498,Healthy,10
498,Critical,2
499,Healthy,10
499,Medium,2
500,Healthy,20
500,Critical,4
501,Healthy,10
501,Critical,2
502,Healthy,20
502,Critical,4
503,Healthy,80
503,Low,10
503,Medium,6
504,Healthy,40
504,Medium,8
505,Healthy,10
505,Medium,2
506,Healthy,10
506,Medium,2
507,Healthy,10
507,Low,2
508,Healthy,10
508,Medium,2
509,Healthy,10
509,Medium,2
510,Healthy,10
510,Medium,2
511,Medium,4
511,Healthy,2
512,Medium,32
512,Healthy,18
512,Low,4
513,Medium,4
513,Healthy,2
514,Healthy,12
515,Healthy,6
516,Healthy,6
517,Healthy,18
518,Healthy,6
519,Healthy,6
520,Medium,4
520,Healthy,2
521,Healthy,6
522,Healthy,6
523,Healthy,3
523,Medium,3
524,Medium,4
524,Healthy,2
525,Medium,4
525,Healthy,2
526,Medium,4
526,Healthy,2
527,Low,4
527,Healthy,2
528,Low,4
528,Healthy,2
529,Healthy,57
529,Medium,3
530,Healthy,12
531,Healthy,11
531,Medium,1
532,Critical,6
532,Healthy,6
533,Critical,6
533,Healthy,6
534,Low,6
534,Healthy,6
535,Low,6
535,Healthy,6
536,Healthy,12
536,Low,6
536,Critical,6
537,Healthy,11
537,Medium,1
538,Low,6
538,Healthy,6
539,Healthy,11
539,Medium,1
540,Healthy,6
540,Critical,6
541,Critical,6
541,Healthy,6
542,Low,6
542,Healthy,6
543,Healthy,6
543,Low,6
544,Healthy,6
544,Critical,6
545,Healthy,63
545,Medium,2
546,Healthy,13
547,Healthy,98
547,Medium,7
548,Healthy,13
549,Healthy,13
550,Healthy,13
551,Healthy,12
551,Low,1
552,Healthy,24
552,Low,2
553,Healthy,12
553,Medium,1
554,Healthy,12
554,Medium,1
555,Healthy,13
556,Healthy,12
556,Medium,1
557,Healthy,12
557,Medium,1
558,Healthy,24
558,Medium,2
559,Healthy,12
559,Medium,1
560,Healthy,13
561,Healthy,42
562,Healthy,7
563,Healthy,7
564,Healthy,14
565,Healthy,6
565,Critical,1
566,Healthy,7
567,Healthy,7
568,Healthy,7
569,Healthy,14
570,Healthy,42
571,Healthy,7
572,Healthy,7
573,Healthy,7
574,Healthy,7
575,Healthy,7
576,Healthy,7
577,Healthy,7
578,Healthy,7
579,Healthy,6
579,Critical,1
580,Healthy,24
580,Medium,4
581,Healthy,6
581,Critical,1
582,Healthy,4
582,Medium,2
582,Critical,1
583,Healthy,10
583,Medium,2
583,Critical,2
584,Healthy,16
584,Critical,3
584,Medium,2
585,Healthy,6
585,Medium,1
586,Healthy,21
586,Medium,10
586,Critical,3
586,Low,1
587,Healthy,6
587,Medium,1
588,Healthy,4
588,Medium,2
588,Low,1
589,Healthy,8
589,Medium,3
589,Critical,2
589,Low,1
590,Healthy,4
590,Medium,2
590,Critical,1
591,Healthy,4
591,Medium,3
592,Healthy,4
592,Medium,3
593,Healthy,6
593,Critical,1
594,Healthy,6
594,Medium,1
595,Healthy,7
595,Low,5
595,Medium,1
596,Healthy,7
596,Low,3
596,Critical,2
596,Medium,1
597,Healthy,108
597,Low,5
597,Critical,4
598,Healthy,7
598,Low,5
598,Medium,1
599,Healthy,21
599,Low,13
599,Medium,5
600,Healthy,7
600,Critical,5
600,Low,1
601,Healthy,14
601,Critical,10
601,Low,2
602,Healthy,12
602,Critical,1
603,Healthy,7
603,Medium,4
603,Low,2
604,Healthy,14
604,Low,7
604,Medium,5
605,Healthy,7
605,Low,5
605,Medium,1
606,Healthy,12
606,Low,1
607,Healthy,7
607,Critical,5
607,Low,1
608,Healthy,7
608,Critical,5
608,Low,1
609,Healthy,7
609,Critical,5
609,Low,1
610,Healthy,7
610,Low,3
610,Critical,2
610,Medium,1
611,Healthy,12
611,Critical,1
612,Healthy,7
613,Healthy,7
614,Healthy,7
615,Healthy,7
616,Healthy,7
617,Healthy,35
618,Healthy,7
619,Healthy,7
620,Healthy,7
621,Healthy,7
622,Healthy,7
623,Healthy,7
624,Healthy,7
625,Healthy,7
626,Healthy,12
626,Critical,1
627,Healthy,13
628,Healthy,12
628,Low,1
629,Healthy,12
629,Critical,1
630,Healthy,26
631,Healthy,13
632,Healthy,24
632,Critical,2
633,Healthy,39
634,Healthy,13
635,Healthy,13
636,Healthy,12
636,Low,1
637,Healthy,36
637,Critical,2
637,Low,1
638,Healthy,63
639,Healthy,14
640,Healthy,14
641,Healthy,7
642,Healthy,14
643,Healthy,7
644,Healthy,21
645,Healthy,7
646,Healthy,7
647,Healthy,21
648,Healthy,7
649,Healthy,7
650,Healthy,7
651,Healthy,7
652,Healthy,7
653,Healthy,7
654,Healthy,7
655,Healthy,7
656,Healthy,35
657,Healthy,70
658,Healthy,7
659,Healthy,7
660,Healthy,7
661,Healthy,7
662,Healthy,7
663,Healthy,7
664,Healthy,7
665,Healthy,14
666,Healthy,7
667,Healthy,21
668,Healthy,7
669,Healthy,7
670,Healthy,7
671,Healthy,7
672,Healthy,14
672,Medium,2
673,Healthy,6
674,Healthy,8
675,Healthy,6
675,Critical,2
676,Healthy,40
677,Healthy,7
677,Medium,1
678,Healthy,7
678,Medium,1
679,Healthy,7
679,Medium,1
680,Healthy,8
681,Healthy,14
681,Medium,2
682,Healthy,8
683,Healthy,7
683,Medium,1
684,Healthy,8
685,Healthy,8
686,Healthy,6
686,Critical,2
687,Healthy,8
688,Healthy,8
689,Healthy,22
689,Critical,2
690,Healthy,7
690,Medium,1
691,Healthy,8
692,Healthy,48
692,Medium,13
692,Low,11
693,Healthy,24
693,Critical,6
693,Low,6
694,Healthy,6
694,Low,3
695,Healthy,12
695,Critical,6
696,Healthy,9
697,Healthy,9
698,Healthy,9
699,Healthy,6
699,Low,3
700,Healthy,6
700,Low,3
701,Healthy,9
702,Healthy,9
703,Healthy,6
703,Medium,3
704,Healthy,5
704,Critical,3
704,Medium,1
705,Healthy,9
706,Healthy,9
707,Healthy,9
708,Healthy,6
708,Critical,3
709,Healthy,6
709,Medium,3
710,Healthy,117
711,Healthy,13
712,Healthy,52
713,Healthy,13
714,Healthy,13
715,Healthy,13
716,Healthy,13
717,Healthy,20
717,Critical,6
718,Healthy,10
718,Critical,3
719,Healthy,13
720,Healthy,10
720,Critical,3
721,Healthy,13
722,Healthy,13
723,Healthy,13
724,Healthy,22
725,Healthy,7
726,Healthy,7
727,Healthy,13
727,Critical,1
728,Healthy,7
729,Healthy,5
729,Critical,2
730,Healthy,14
731,Healthy,14
732,Healthy,7
733,Healthy,14
734,Healthy,21
735,Healthy,7
736,Healthy,7
737,Healthy,7
738,Healthy,7
739,Healthy,7
740,Healthy,7
741,Healthy,7
742,Healthy,7
743,Healthy,28
744,Healthy,7
745,Healthy,7
746,Healthy,7
747,Healthy,7
748,Healthy,32
749,Healthy,8
750,Healthy,66
751,Healthy,8
