antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'impurity_index_fca_bin=Low', 'average_cooling_consumption_fca_bin=Low'})",frozenset({'total_cooling_consumption_fca_bin=Low'}),0.16654287836370907,0.33365708735645316,0.16654287836370907,1.0,2.9970890410958906,1.0,0.11097466664891384,inf,0.7994927337537702,0.4991438356164383,1.0,0.7495719178082192
"frozenset({'total_cooling_consumption_fca_bin=Low', 'impurity_index_fca_bin=Low'})",frozenset({'average_cooling_consumption_fca_bin=Low'}),0.16654287836370907,0.33365708735645316,0.16654287836370907,1.0,2.9970890410958906,1.0,0.11097466664891384,inf,0.7994927337537702,0.4991438356164383,1.0,0.7495719178082192
"frozenset({'S, %_fca_bin=Low', 'P, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.15368793921042107,0.3347426155516197,0.1514597497571845,0.9855018587360596,2.944058548123784,1.0,0.1000138470071498,45.885701645285955,0.7802474673385137,0.4494743981010512,0.978206718778534,0.7189840749560141
"frozenset({'impurity_index_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})","frozenset({'S, %_fca_bin=High'})",0.23921613437696396,0.3323430269096726,0.17688396274924298,0.7394315739192738,2.2249047341084838,1.0,0.09738214856477179,2.5623095750038494,0.7236517210746063,0.44817602779386223,0.6097270955253337,0.6358323418848562
"frozenset({'S, %_fca_bin=High'})","frozenset({'impurity_index_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})",0.3323430269096726,0.23921613437696396,0.17688396274924298,0.5322331098504384,2.2249047341084838,1.0,0.09738214856477179,1.626416665317604,0.824588937004061,0.44817602779386223,0.3851514059561597,0.6358323418848562
"frozenset({'impurity_index_fca_bin=High', 'steel_weight, tonn_fca_bin=Low'})","frozenset({'steel_weight_theoretical, tonn_fca_bin=Low'})",0.16288636233788492,0.45472204764897445,0.16288636233788492,1.0,2.19914562130921,1.0,0.0888183421215091,inf,0.6513786513786515,0.35821083050634495,1.0,0.6791054152531725
"frozenset({'impurity_index_fca_bin=High', 'steel_weight_theoretical, tonn_fca_bin=Low'})","frozenset({'steel_weight, tonn_fca_bin=Low'})",0.16288636233788492,0.45472204764897445,0.16288636233788492,1.0,2.19914562130921,1.0,0.0888183421215091,inf,0.6513786513786515,0.35821083050634495,1.0,0.6791054152531725
"frozenset({'impurity_index_fca_bin=Medium', 'steel_weight, tonn_fca_bin=Low'})","frozenset({'steel_weight_theoretical, tonn_fca_bin=Low'})",0.15208821344912302,0.45472204764897445,0.15208821344912302,1.0,2.19914562130921,1.0,0.0829303496062635,inf,0.6430833501785594,0.3344641286593794,1.0,0.6672320643296896
"frozenset({'impurity_index_fca_bin=Medium', 'steel_weight_theoretical, tonn_fca_bin=Low'})","frozenset({'steel_weight, tonn_fca_bin=Low'})",0.15208821344912302,0.45472204764897445,0.15208821344912302,1.0,2.19914562130921,1.0,0.0829303496062635,inf,0.6430833501785594,0.3344641286593794,1.0,0.6672320643296896
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'S, %_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})",0.33291435753870763,0.24241558589956008,0.17688396274924298,0.5313197185515703,2.1917721031836286,1.0,0.09618033371212155,1.6164204983388006,0.8151100105519129,0.44393461428161746,0.38134909757225754,0.630496060077105
"frozenset({'S, %_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=High'}),0.24241558589956008,0.33291435753870763,0.17688396274924298,0.7296724016026396,2.191772103183628,1.0,0.09618033371212155,2.4676934446061574,0.7177394029565712,0.44393461428161746,0.5947632789697671,0.630496060077105
"frozenset({'impurity_index_fca_bin=High', 'total_cooling_consumption_fca_bin=Medium'})","frozenset({'S, %_fca_bin=High'})",0.21464891732845798,0.3323430269096726,0.15620179397817516,0.7277082778812882,2.189630047749044,1.0,0.08486472307035135,2.4519914446728834,0.6917948651631423,0.39970760233918123,0.5921682344477313,0.5988549984902402
"frozenset({'average_cooling_consumption_fca_bin=Medium', 'impurity_index_fca_bin=High'})","frozenset({'S, %_fca_bin=High'})",0.21464891732845798,0.3323430269096726,0.15620179397817516,0.7277082778812882,2.189630047749044,1.0,0.08486472307035135,2.4519914446728834,0.6917948651631423,0.39970760233918123,0.5921682344477313,0.5988549984902402
"frozenset({'total_cooling_consumption_fca_bin=Medium', 'S, %_fca_bin=High'})",frozenset({'impurity_index_fca_bin=High'}),0.21596297777523854,0.33291435753870763,0.15620179397817516,0.7232804232804232,2.1725720351256648,1.0,0.08430461797998542,2.4106919010551473,0.6883808445083438,0.3977884475483776,0.5851813333913367,0.596237774708686
"frozenset({'average_cooling_consumption_fca_bin=Medium', 'S, %_fca_bin=High'})",frozenset({'impurity_index_fca_bin=High'}),0.21596297777523854,0.33291435753870763,0.15620179397817516,0.7232804232804232,2.1725720351256648,1.0,0.08430461797998542,2.4106919010551473,0.6883808445083438,0.3977884475483776,0.5851813333913367,0.596237774708686
"frozenset({'P, %_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=High'}),0.21921956236073817,0.33291435753870763,0.15643032622978917,0.7135783163930153,2.143429083889986,1.0,0.08344898646654737,2.32903331221472,0.6832367083345048,0.39532197516604095,0.5706373134486936,0.591729951057328
"frozenset({'S, %_fca_bin=Low', 'month_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.21402045363651945,0.3347426155516197,0.15288807632977203,0.7143619861185264,2.134063465272669,1.0,0.08124630989793935,2.329022581442647,0.6761122181255624,0.38620291528359074,0.5706353351968884,0.5855476085226529
"frozenset({'S, %_fca_bin=High'})",frozenset({'impurity_index_fca_bin=High'}),0.3323430269096726,0.33291435753870763,0.23584528366565732,0.7096441464672513,2.1316117205451004,1.0,0.12520351837955424,2.2974761291872934,0.7951259880636341,0.5492283129324109,0.5647397649551473,0.7090352189346725
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'S, %_fca_bin=High'})",0.33291435753870763,0.3323430269096726,0.23584528366565732,0.7084262914020938,2.1316117205451004,1.0,0.12520351837955424,2.289839424483425,0.7958069798314173,0.5492283129324109,0.5632881549213459,0.7090352189346725
"frozenset({'impurity_index_fca_bin=High', 'RUL_class=Healthy'})","frozenset({'S, %_fca_bin=High'})",0.29143575387076504,0.3323430269096726,0.20636462320745017,0.7080964516761419,2.1306192528257712,1.0,0.10950798261633778,2.2872519944484617,0.7489128722674137,0.49438817410347674,0.5627941291877042,0.6645175399174934
"frozenset({'S, %_fca_bin=High'})","frozenset({'impurity_index_fca_bin=High', 'RUL_class=Healthy'})",0.3323430269096726,0.29143575387076504,0.20636462320745017,0.6209386281588448,2.1306192528257712,1.0,0.10950798261633778,1.8692599635980773,0.7947986857659134,0.49438817410347674,0.4650289315162281,0.6645175399174934
"frozenset({'S, %_fca_bin=High', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=High'}),0.29189281837399306,0.33291435753870763,0.20636462320745017,0.7069876688197299,2.1236322579975515,1.0,0.1091893131083096,2.2766469922075765,0.7472155238549143,0.4931731294374659,0.5607575511606485,0.663430336898281
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'S, %_fca_bin=High', 'RUL_class=Healthy'})",0.33291435753870763,0.29189281837399306,0.20636462320745017,0.6198730049768321,2.1236322579975515,1.0,0.1091893131083096,1.8628174028599291,0.793164542879223,0.4931731294374659,0.4631787321372835,0.663430336898281
"frozenset({'impurity_index_fca_bin=Low', 'month_fca_bin=Low'})","frozenset({'S, %_fca_bin=Low'})",0.2123064617494144,0.3402273895903559,0.15288807632977203,0.720129171151776,2.116611399272802,1.0,0.08065560305560401,2.35741828873292,0.6697359994353554,0.3825589706933524,0.5758071425934824,0.5847497241149309
"frozenset({'impurity_index_fca_bin=High', 'RUL_class=Healthy'})","frozenset({'P, %_fca_bin=High'})",0.29143575387076504,0.32520139404673487,0.19979432097354738,0.6855518525779258,2.108083990806647,1.0,0.10501900753971348,2.145977362199255,0.7418319533636704,0.47930372807017535,0.5340118597639011,0.649961449830776
"frozenset({'P, %_fca_bin=High'})","frozenset({'impurity_index_fca_bin=High', 'RUL_class=Healthy'})",0.32520139404673487,0.29143575387076504,0.19979432097354738,0.6143710470836261,2.108083990806647,1.0,0.10501900753971348,1.8374249152472004,0.7789518148858049,0.47930372807017535,0.45576007394812995,0.649961449830776
"frozenset({'P, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.29463520539336113,0.3347426155516197,0.20573615951551164,0.6982741904207873,2.08600326931815,1.0,0.10710920022854924,2.2048408300773117,0.7380781829192019,0.4856372218476062,0.5464525210353006,0.6564420960637816
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'P, %_fca_bin=Low', 'RUL_class=Healthy'})",0.3347426155516197,0.29463520539336113,0.20573615951551164,0.6146100017067759,2.08600326931815,1.0,0.10710920022854924,1.8302623257751538,0.7825758542013457,0.4856372218476062,0.45363023326370483,0.6564420960637816
"frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})","frozenset({'S, %_fca_bin=Low'})",0.29737759241272926,0.3402273895903559,0.21002113923327428,0.7062439961575407,2.0757999437020045,1.0,0.10884513724402657,2.2459885135266164,0.7376052945965895,0.4911811865312667,0.554761747899674,0.6617701928730608
"frozenset({'S, %_fca_bin=Low'})","frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})",0.3402273895903559,0.29737759241272926,0.21002113923327428,0.617296389588581,2.0757999437020045,1.0,0.10884513724402657,1.8359440268460714,0.7855100374912415,0.4911811865312667,0.4553210852958964,0.6617701928730608
"frozenset({'P, %_fca_bin=High', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=High'}),0.2891504313546249,0.33291435753870763,0.19979432097354738,0.6909701639992096,2.0755192690026028,1.0,0.10353199088708225,2.1586447803686704,0.7289768247861385,0.4731430117710728,0.5367463840765816,0.6455537279580741
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'P, %_fca_bin=High', 'RUL_class=Healthy'})",0.33291435753870763,0.2891504313546249,0.19979432097354738,0.6001372919169384,2.0755192690026028,1.0,0.10353199088708225,1.777734092916996,0.7768011008897854,0.4731430117710728,0.43748617749736163,0.6455537279580741
"frozenset({'P, %_fca_bin=High'})",frozenset({'impurity_index_fca_bin=High'}),0.32520139404673487,0.33291435753870763,0.22459007027366737,0.6906184118060436,2.0744626843729503,1.0,0.11632585710390653,2.156190503628436,0.7675585847228678,0.5180548234053769,0.5362190871737907,0.6826182843310293
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'P, %_fca_bin=High'})",0.33291435753870763,0.32520139404673487,0.22459007027366737,0.6746181568560151,2.07446268437295,1.0,0.11632585710390653,2.0738668127055253,0.776433234340681,0.5180548234053769,0.5178089577047525,0.6826182843310293
"frozenset({'P, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.33765640175969835,0.3347426155516197,0.23378849340113123,0.6923857868020304,2.06841242983375,1.0,0.12076050631834127,2.1626353916886285,0.7798632403566416,0.5330207112153184,0.5376012046028804,0.6953992426073644
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'P, %_fca_bin=Low'})",0.3347426155516197,0.33765640175969835,0.23378849340113123,0.6984126984126984,2.0684124298337494,1.0,0.12076050631834127,2.196191931007316,0.7764474875862716,0.5330207112153184,0.5446663900903528,0.6953992426073644
"frozenset({'S, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.303833628520825,0.3347426155516197,0.21002113923327428,0.6912373072583677,2.0649814966620945,1.0,0.10831507572967412,2.154591212239029,0.7408202703782768,0.49006799093454195,0.5358748358762634,0.6593240641087879
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'S, %_fca_bin=Low', 'RUL_class=Healthy'})",0.3347426155516197,0.303833628520825,0.21002113923327428,0.6274108209592081,2.0649814966620945,1.0,0.10831507572967412,1.868455689645665,0.7752400373204487,0.49006799093454195,0.46479865402125714,0.6593240641087879
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'S, %_fca_bin=Low'})",0.3347426155516197,0.3402273895903559,0.23475975547049077,0.7013142174432497,2.0613102851232914,1.0,0.12087114919671511,2.2089186996514885,0.7739435741887232,0.5332900713822194,0.5472898119076204,0.6956613068744377
"frozenset({'S, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.3402273895903559,0.3347426155516197,0.23475975547049077,0.6900083963056256,2.0613102851232914,1.0,0.12087114919671511,2.1460496881853226,0.7803774660420413,0.5332900713822194,0.5340275644570049,0.6956613068744377
"frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})","frozenset({'P, %_fca_bin=Low'})",0.29737759241272926,0.33765640175969835,0.20573615951551164,0.6918347742555235,2.0489313119787527,1.0,0.1053247116974673,2.149313234938136,0.7286142394897714,0.4792387543252594,0.5347351034067479,0.6505705174154098
"frozenset({'P, %_fca_bin=Low'})","frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})",0.33765640175969835,0.29737759241272926,0.20573615951551164,0.6093062605752961,2.0489313119787527,1.0,0.1053247116974673,1.7983968942575876,0.7729231361377735,0.4792387543252594,0.44394921766542594,0.6505705174154098
"frozenset({'impurity_index_fca_bin=High', 'crystallizer_movement, mm_fca_bin=Low'})","frozenset({'P, %_fca_bin=High'})",0.23921613437696396,0.32520139404673487,0.15643032622978917,0.6539288273226653,2.010842632577057,1.0,0.07863690585192944,1.9498838944971157,0.6607606506427676,0.38341968911917085,0.4871489513697918,0.5674774143640733
"frozenset({'impurity_index_fca_bin=Low', 'S, %_fca_bin=Low'})","frozenset({'P, %_fca_bin=Low'})",0.23475975547049077,0.33765640175969835,0.1514597497571845,0.6451691409101972,1.9107268144418241,1.0,0.07219161544703191,1.866645984341152,0.6228618386867854,0.35979913137893593,0.46427977860356945,0.5468654503197348
"frozenset({'impurity_index_fca_bin=Low', 'P, %_fca_bin=Low'})","frozenset({'S, %_fca_bin=Low'})",0.23378849340113123,0.3402273895903559,0.1514597497571845,0.6478494623655915,1.904166102398816,1.0,0.07191850093105547,1.8735527562777683,0.6197188720103737,0.3584369929691725,0.4662546882390845,0.5465107933154574
"frozenset({'average_cooling_consumption_fca_bin=Medium', 'impurity_index_fca_bin=High'})",frozenset({'total_cooling_consumption_fca_bin=Medium'}),0.21464891732845798,0.5284808318573959,0.21464891732845798,1.0,1.8922162162162162,1.0,0.1012110789414251,inf,0.6003928415539066,0.4061621621621621,1.0,0.703081081081081
"frozenset({'impurity_index_fca_bin=High', 'total_cooling_consumption_fca_bin=Medium'})",frozenset({'average_cooling_consumption_fca_bin=Medium'}),0.21464891732845798,0.5284808318573959,0.21464891732845798,1.0,1.8922162162162162,1.0,0.1012110789414251,inf,0.6003928415539066,0.4061621621621621,1.0,0.703081081081081
"frozenset({'average_cooling_consumption_fca_bin=Medium', 'impurity_index_fca_bin=Medium'})",frozenset({'total_cooling_consumption_fca_bin=Medium'}),0.19688053476546877,0.5284808318573959,0.19688053476546877,1.0,1.8922162162162162,1.0,0.09283294597608488,inf,0.587109625097816,0.3725405405405405,1.0,0.6862702702702702
"frozenset({'impurity_index_fca_bin=Medium', 'total_cooling_consumption_fca_bin=Medium'})",frozenset({'average_cooling_consumption_fca_bin=Medium'}),0.19688053476546877,0.5284808318573959,0.19688053476546877,1.0,1.8922162162162162,1.0,0.09283294597608488,inf,0.587109625097816,0.3725405405405405,1.0,0.6862702702702702
"frozenset({'Cu, %_fca_bin=Low'})","frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})",0.3367422727532423,0.29737759241272926,0.1699137290750157,0.504580929759077,1.696768494442483,1.0,0.0697741227400659,1.418238517232662,0.6191324901957024,0.3660307692307691,0.29489998484087854,0.5379773044568679
"frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})","frozenset({'Cu, %_fca_bin=Low'})",0.29737759241272926,0.3367422727532423,0.1699137290750157,0.5713736791546589,1.6967684944424828,1.0,0.0697741227400659,1.5474031691256713,0.5844453633665563,0.3660307692307691,0.3537560088073042,0.5379773044568679
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'Cu, %_fca_bin=Low'})",0.3347426155516197,0.3367422727532423,0.19082443009769753,0.570063150708312,1.6928767096789252,1.0,0.07810244094948028,1.5426863929887866,0.6152348514924805,0.3970046356828717,0.3517801125719343,0.5683705641563277
"frozenset({'Cu, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.3367422727532423,0.3347426155516197,0.19082443009769753,0.5666779776043434,1.692876709678925,1.0,0.07810244094948028,1.535249422059026,0.6170897244188512,0.3970046356828717,0.3486400413954674,0.5683705641563277
"frozenset({'Cu, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.3009198423127464,0.3347426155516197,0.1699137290750157,0.5646478071008164,1.6868118395094025,1.0,0.06918303398786602,1.5280901194459742,0.582430563631675,0.36481844946025505,0.34558833456592153,0.5361214799286298
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'Cu, %_fca_bin=Low', 'RUL_class=Healthy'})",0.3347426155516197,0.3009198423127464,0.1699137290750157,0.5075951527564431,1.6868118395094025,1.0,0.06918303398786602,1.4197263930293307,0.6120422858637218,0.36481844946025505,0.29563893091664134,0.5361214799286298
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'Mo, %_fca_bin=Low', 'RUL_class=Healthy'})",0.3347426155516197,0.3162886362337885,0.17682682968633948,0.528247141150367,1.6701426502086114,1.0,0.07095154432418631,1.4492998843365534,0.6031481334518003,0.3728915662650602,0.3100116747350942,0.5436575301127557
"frozenset({'Mo, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.3162886362337885,0.3347426155516197,0.17682682968633948,0.5590679190751444,1.6701426502086112,1.0,0.07095154432418631,1.5087525113913283,0.5868686275518309,0.3728915662650602,0.33720077186295544,0.5436575301127557
"frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})","frozenset({'Mo, %_fca_bin=Low'})",0.29737759241272926,0.35925269953722216,0.17682682968633948,0.5946205571565801,1.6551596074923065,1.0,0.06999312683018673,1.5806112317103118,0.5633590026459245,0.3685401286020481,0.3673333581731273,0.5434139681457201
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'Mo, %_fca_bin=Low'})",0.3347426155516197,0.35925269953722216,0.19870879277838085,0.5936166581327872,1.652365198361669,1.0,0.07845160449131094,1.5767066079006364,0.5934649044916777,0.40119967701003584,0.3657665953899398,0.5733668532394216
"frozenset({'Mo, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.35925269953722216,0.3347426155516197,0.19870879277838085,0.553117048346056,1.652365198361669,1.0,0.07845160449131094,1.4886613642033506,0.6161663261614885,0.40119967701003584,0.3282555562694108,0.5733668532394216
"frozenset({'Cu, %_fca_bin=High', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=High'}),0.27989487516425754,0.33291435753870763,0.15111695137976347,0.539906103286385,1.6217567403160456,1.0,0.0579359288360779,1.449890222900564,0.5324010321085095,0.32731097636431133,0.3102926109816373,0.4969137518319689
frozenset({'impurity_index_fca_bin=High'}),"frozenset({'Cu, %_fca_bin=High'})",0.33291435753870763,0.3325715591612866,0.17614123293149747,0.5290887249013215,1.5909018986338828,1.0,0.06542338597767144,1.4173125090259417,0.5567886731345199,0.3599532983070637,0.2944393042242622,0.5293614041960654
"frozenset({'Cu, %_fca_bin=High'})",frozenset({'impurity_index_fca_bin=High'}),0.3325715591612866,0.33291435753870763,0.17614123293149747,0.5296340834908092,1.5909018986338825,1.0,0.06542338597767144,1.418226999549738,0.5565027005237675,0.3599532983070637,0.29489425859366514,0.5293614041960654
"frozenset({'impurity_index_fca_bin=High', 'RUL_class=Healthy'})","frozenset({'Cu, %_fca_bin=High'})",0.29143575387076504,0.3325715591612866,0.15111695137976347,0.5185257792589688,1.5591404766139378,1.0,0.05419370831961817,1.3862184351458784,0.5061234406670795,0.3195602271354356,0.2786129698998229,0.4864575297256878
"frozenset({'impurity_index_fca_bin=Low', 'RUL_class=Healthy'})","frozenset({'Ce, %_fca_bin=Medium'})",0.29737759241272926,0.3309147003370851,0.15134548363137748,0.5089337175792507,1.5379604383269379,1.0,0.05293886675115535,1.362515252247837,0.49783242383784926,0.31732151413512216,0.26606326178717654,0.4831443449774706
frozenset({'impurity_index_fca_bin=Low'}),"frozenset({'Cr, %_fca_bin=Low'})",0.3347426155516197,0.3380563332000229,0.1719133862766383,0.5135688684075781,1.5191813256274866,1.0,0.05875152509747278,1.3608168223793216,0.5137120414777653,0.3432188890156268,0.2651472383685343,0.51105179942265
"frozenset({'Cr, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.3380563332000229,0.3347426155516197,0.1719133862766383,0.5085347304377218,1.5191813256274866,1.0,0.05875152509747278,1.3536203383016043,0.516283705417495,0.3432188890156268,0.2612404145355071,0.51105179942265
"frozenset({'N, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.30286236645146547,0.3347426155516197,0.15357367308461406,0.5070741369552915,1.51481799268279,1.0,0.05219273238649738,1.3496094125376439,0.4875001280527782,0.31728045325779036,0.2590448831268007,0.48292774948122996
"frozenset({'Cr, %_fca_bin=Low', 'RUL_class=Healthy'})",frozenset({'impurity_index_fca_bin=Low'}),0.2977775238530538,0.3347426155516197,0.15037422156201793,0.5049884881043745,1.508587388170484,1.0,0.050695394374961886,1.3439230572654874,0.48008748833690795,0.3118852944661689,0.2559097824880511,0.47710595253486343
"frozenset({'N, %_fca_bin=Low'})",frozenset({'impurity_index_fca_bin=Low'}),0.34519796606296066,0.3347426155516197,0.17334171284922584,0.502151605428666,1.5001125703734326,1.0,0.05778924280621113,1.3362649989485085,0.5091361107287866,0.3421675876846735,0.251645443989861,0.5099937067935274
