DBSCAN,impurity_index_fca_bin,count
-1,High,148
-1,Medium,145
-1,Low,69
0,Low,33
1,Low,9
2,Low,9
3,High,9
4,High,9
5,Medium,6
6,Medium,6
7,High,6
8,Medium,6
9,High,18
10,Medium,6
11,High,6
12,Low,6
13,Medium,6
14,Medium,6
15,High,6
16,Medium,6
17,Low,12
18,Low,6
19,Medium,12
19,Low,6
20,High,12
21,High,6
22,Low,6
23,Low,12
24,Low,12
25,Medium,6
26,Medium,6
27,High,6
28,Medium,12
29,High,24
29,Medium,12
30,Low,6
31,Medium,6
32,High,6
33,High,18
33,Medium,18
34,High,6
35,High,6
36,High,6
37,High,6
38,Medium,6
39,Medium,6
40,Medium,6
41,Medium,12
42,Low,6
43,Medium,6
44,High,6
45,High,6
46,Medium,6
47,High,6
48,High,6
49,High,6
50,High,6
51,High,6
52,High,6
53,High,6
54,High,6
55,High,6
56,Medium,6
57,High,12
58,Medium,12
59,Medium,6
60,High,6
61,High,30
62,High,6
63,Medium,6
64,High,6
65,High,6
66,High,6
67,High,6
68,High,6
69,High,8
70,High,8
71,High,8
72,High,8
73,High,8
74,High,8
75,High,8
76,High,8
77,Medium,16
78,High,8
79,High,8
80,High,8
81,High,8
82,High,8
83,High,8
84,High,8
85,Low,16
86,Medium,40
87,Medium,8
88,Medium,8
89,Medium,8
90,Medium,8
91,Medium,8
92,High,8
93,High,8
93,Medium,8
94,Low,24
94,Medium,6
95,Low,6
96,Low,6
97,Low,6
98,Low,6
99,Low,6
100,Low,6
101,Low,6
102,Low,6
103,Low,6
104,Low,6
105,Low,6
106,Low,6
107,Low,7
108,Low,7
109,Low,7
110,Low,7
111,High,7
112,High,7
113,Low,7
114,Medium,7
115,Medium,7
116,Low,14
117,Low,7
118,Low,7
119,Low,7
120,Low,7
121,Low,14
122,Medium,7
123,High,7
124,Low,7
125,High,6
126,High,12
127,High,6
128,Medium,6
129,High,6
130,Medium,12
131,Medium,6
132,Medium,6
133,High,6
134,Medium,6
135,Medium,6
136,High,6
137,High,6
138,High,6
139,Medium,12
140,High,24
140,Medium,6
141,Medium,6
142,High,6
143,Low,6
144,Low,6
144,Medium,6
145,High,6
146,Medium,6
147,High,6
148,Medium,6
149,Medium,6
150,Medium,6
151,High,8
152,Medium,8
153,Low,8
154,Medium,8
155,High,8
156,Medium,8
157,High,8
158,High,8
159,High,40
160,High,8
161,High,12
162,High,6
163,Low,72
163,Medium,8
164,High,8
165,Low,32
166,Low,8
167,Low,16
168,High,8
169,Low,48
169,Medium,8
170,Low,8
171,Low,8
172,Low,8
173,Medium,8
174,Medium,8
175,Medium,24
175,Low,6
176,Medium,6
177,High,12
178,Medium,6
179,High,6
180,High,18
181,High,6
182,High,6
183,High,6
184,Medium,6
185,High,6
186,High,6
187,High,6
188,High,6
189,High,6
190,High,6
191,Medium,6
192,Medium,6
193,Medium,6
194,Medium,6
195,High,6
196,High,6
197,Low,6
198,High,6
199,High,6
200,Low,9
201,Low,9
202,Low,9
203,Low,9
204,High,27
204,Medium,9
205,Medium,9
206,Medium,9
207,Low,45
208,Low,18
209,Low,9
210,Low,9
211,Low,27
212,Low,9
213,Medium,18
214,High,9
215,Medium,9
216,High,9
217,High,9
218,High,9
219,High,9
220,Low,9
221,High,9
222,Low,9
223,Medium,6
224,Medium,6
225,High,6
226,Medium,6
227,Low,6
228,Medium,18
228,High,12
229,Medium,6
230,High,6
231,High,6
232,High,12
233,High,6
234,Medium,6
235,Medium,6
236,High,6
237,Medium,48
237,High,18
238,Medium,6
238,Low,6
239,Medium,6
240,Medium,6
241,Medium,6
242,Low,12
242,Medium,6
243,Low,6
244,Medium,6
245,High,6
246,Medium,6
247,High,6
248,High,6
249,High,6
250,High,6
250,Medium,6
251,High,6
252,High,6
253,High,18
254,High,6
255,High,6
256,High,6
257,High,6
258,Medium,6
259,High,6
260,High,6
261,High,6
261,Medium,6
262,High,6
263,High,6
264,High,6
265,High,6
266,High,6
267,Medium,6
268,Medium,6
269,Medium,6
269,Low,6
270,Low,6
271,High,6
272,High,6
273,High,6
274,Medium,6
275,Medium,6
276,Medium,6
277,High,6
278,High,6
279,High,6
280,Medium,6
281,Medium,6
282,Medium,18
282,High,6
283,High,6
284,High,6
285,High,6
286,High,6
287,High,42
287,Medium,24
288,Medium,6
289,High,24
289,Medium,6
290,High,6
291,High,6
292,Medium,12
293,Low,30
294,Low,6
295,Low,6
296,Low,6
297,Low,6
298,Medium,12
299,Low,6
299,Medium,6
300,Low,6
301,Low,79
302,Low,6
303,Low,12
304,Low,6
305,Low,6
306,High,6
307,High,6
308,Low,6
309,Medium,6
310,Low,6
311,Low,6
312,Low,6
313,Low,6
314,High,6
315,Low,6
316,Low,6
317,Low,6
318,Low,6
319,Low,6
320,Medium,6
321,Low,6
322,Medium,6
323,Medium,6
324,Low,6
325,Medium,6
326,Low,6
326,Medium,6
327,Low,6
328,Medium,6
329,Medium,6
330,Medium,6
331,Medium,6
332,Low,6
333,Medium,6
334,Medium,6
335,Medium,12
336,Medium,6
337,Medium,6
338,Medium,6
339,Low,6
340,Medium,6
340,Low,6
341,Medium,6
342,Low,6
343,Medium,6
344,Medium,6
345,High,6
346,High,6
347,High,6
348,Medium,6
349,Medium,6
349,Low,6
350,Medium,6
351,Medium,6
352,High,6
353,High,6
354,High,6
355,High,6
356,High,6
357,Low,6
358,High,36
359,High,6
360,High,6
361,Medium,6
362,High,6
363,High,6
364,High,6
365,Medium,6
366,High,6
367,High,12
368,Medium,6
368,High,6
369,High,6
370,Medium,6
371,High,6
372,High,24
373,Low,6
374,Low,12
375,Medium,12
376,Low,12
377,Low,12
378,High,12
379,Medium,12
380,Medium,12
381,Medium,12
382,Low,36
382,Medium,24
383,High,12
384,Low,12
385,Medium,12
386,Medium,12
387,High,12
388,Low,12
389,Medium,12
390,Medium,24
391,High,12
392,High,12
393,High,12
394,Medium,12
395,High,12
396,Medium,12
397,High,12
398,High,12
399,High,12
400,Medium,12
401,High,12
402,High,12
403,Low,5
404,Low,5
405,Low,5
406,Low,15
407,Low,15
408,Low,5
409,Low,76
409,Medium,32
410,Medium,5
411,Low,5
412,Medium,5
413,Low,5
414,Low,10
415,Low,5
416,Low,5
416,Medium,5
417,Low,5
418,Medium,5
419,Low,5
420,Low,5
421,Low,5
422,Low,5
423,Low,5
424,Low,5
425,Low,10
426,Low,40
426,Medium,5
427,Low,5
428,Low,10
429,Medium,5
430,Medium,10
431,Low,5
432,Low,5
433,Medium,5
434,Low,5
434,Medium,5
435,Low,5
436,Medium,5
437,Low,5
438,Low,5
439,Low,5
440,Medium,5
441,Low,10
442,Medium,5
443,Medium,5
443,Low,5
444,Low,5
444,Medium,5
445,Low,5
446,High,5
447,Low,5
448,Medium,5
449,Low,10
450,Low,5
451,Medium,5
452,Medium,5
453,Low,5
454,Medium,20
454,High,5
455,Medium,5
456,Low,5
457,Low,5
458,Low,5
459,High,5
460,Low,40
461,Low,20
462,Low,5
463,Low,5
464,Low,5
465,Low,5
466,Low,5
467,Medium,5
468,Low,5
469,Low,5
470,Medium,5
471,Low,5
472,Low,10
473,Low,27
474,Low,5
475,Low,5
476,High,5
477,High,5
478,High,88
478,Medium,44
479,High,11
480,Medium,11
481,High,11
482,High,11
483,Medium,33
483,Low,22
484,Medium,11
485,High,11
486,Low,11
487,Low,7
488,Low,28
488,Medium,7
489,Low,49
489,Medium,7
490,Low,98
491,Low,7
492,Low,70
493,Low,7
494,Low,7
495,Low,7
496,Low,14
497,Low,7
498,Medium,12
499,Low,12
500,Medium,12
500,High,12
501,High,12
502,Low,24
503,Medium,60
503,Low,36
504,Low,48
505,Low,12
506,Low,12
507,Low,12
508,Medium,12
509,Low,12
510,Low,12
511,Low,6
512,Low,54
513,Low,6
514,Low,12
515,Low,6
516,Low,6
517,Medium,12
517,High,6
518,Low,6
519,Low,6
520,Low,6
521,Low,6
522,Low,6
523,Low,6
524,Low,6
525,Low,6
526,Low,6
527,High,6
528,Medium,6
529,Low,60
530,Low,12
531,Low,12
532,Low,12
533,Low,12
534,Low,12
535,Medium,12
536,Medium,24
537,Low,12
538,Low,12
539,Low,12
540,Low,12
541,Medium,12
542,Medium,12
543,Medium,12
544,Medium,12
545,Low,65
546,Low,13
547,Medium,72
547,Low,33
548,Low,13
549,Low,13
550,Low,13
551,Low,13
552,Low,26
553,Low,13
554,Low,13
555,Low,13
556,Low,13
557,Low,13
558,Low,26
559,Low,13
560,Low,13
561,Medium,35
561,High,7
562,High,7
563,Low,7
564,Low,7
564,Medium,7
565,Low,7
566,Medium,7
567,High,7
568,Medium,7
569,Medium,14
570,Medium,21
570,High,14
570,Low,7
571,Medium,7
572,High,7
573,High,7
574,High,7
575,High,7
576,Medium,7
577,Medium,7
578,Low,7
579,Medium,7
580,Medium,14
580,Low,14
581,Medium,7
582,Medium,7
583,Low,7
583,Medium,7
584,Medium,21
585,Low,7
586,Medium,28
586,Low,7
587,Low,7
588,High,7
589,Low,14
590,Low,7
591,Medium,7
592,Medium,7
593,Low,7
594,Low,7
595,High,13
596,High,13
597,Low,91
597,Medium,26
598,High,13
599,Medium,26
599,Low,13
600,High,13
601,Low,26
602,Low,13
603,Medium,13
604,Low,26
605,Medium,13
606,High,13
607,Medium,13
608,High,13
609,Medium,13
610,High,13
611,Low,13
612,Low,7
613,Medium,7
614,Low,7
615,Low,7
616,Low,7
617,Low,21
617,Medium,14
618,Low,7
619,Low,7
620,Low,7
621,Low,7
622,Low,7
623,Low,7
624,Low,7
625,Low,7
626,High,13
627,Low,13
628,Medium,13
629,High,13
630,Medium,13
630,Low,13
631,Low,13
632,Low,26
633,Low,39
634,Medium,13
635,Low,13
636,Low,13
637,Medium,39
638,Low,28
638,Medium,28
638,High,7
639,Low,14
640,Low,14
641,Medium,7
642,High,14
643,Medium,7
644,Medium,14
644,High,7
645,High,7
646,High,7
647,Medium,21
648,Medium,7
649,Medium,7
650,Medium,7
651,Low,7
652,High,7
653,Medium,7
654,Low,7
655,Medium,7
656,Medium,14
656,Low,14
656,High,7
657,Medium,63
657,Low,7
658,Medium,7
659,Low,7
660,High,7
661,High,7
662,High,7
663,Medium,7
664,Medium,7
665,High,7
665,Medium,7
666,Medium,7
667,Medium,14
667,Low,7
668,Medium,7
669,Medium,7
670,High,7
671,High,7
672,Low,16
673,Low,6
674,Low,8
675,Low,8
676,Medium,24
676,Low,16
677,High,8
678,Low,8
679,Low,8
680,Low,8
681,Low,8
681,Medium,8
682,Low,8
683,Medium,8
684,Medium,8
685,Low,8
686,Low,8
687,Low,8
688,Medium,8
689,Low,16
689,Medium,8
690,High,8
691,Low,8
692,Low,45
692,Medium,18
692,High,9
693,Medium,18
693,Low,18
694,Low,9
695,Medium,9
695,Low,9
696,High,9
697,High,9
698,Medium,9
699,Low,9
700,Low,9
701,High,9
702,High,9
703,Low,9
704,Medium,9
705,High,9
706,High,9
707,High,9
708,Low,9
709,Medium,9
710,Low,78
710,Medium,39
711,High,13
712,Low,52
713,Low,13
714,Low,13
715,Medium,13
716,Low,13
717,Low,26
718,Low,13
719,Low,13
720,Low,13
721,Low,13
722,Low,13
723,Low,13
724,Low,22
725,Medium,7
726,Medium,7
727,Medium,7
727,Low,7
728,Medium,7
729,Medium,7
730,High,14
731,High,14
732,High,7
733,High,7
733,Medium,7
734,High,21
735,High,7
736,Low,7
737,High,7
738,Medium,7
739,Medium,7
740,Low,7
741,Low,7
742,Low,7
743,High,21
743,Medium,7
744,High,7
745,Medium,7
746,Low,7
747,High,7
748,Low,32
749,Medium,8
750,High,50
750,Medium,16
751,High,8
752,High,8
753,Low,8
754,Medium,8
755,Medium,16
755,Low,8
756,Medium,16
757,High,8
758,Medium,8
759,High,8
760,High,8
761,High,8
762,High,32
763,High,8
764,High,8
765,High,8
766,Medium,8
767,High,8
768,Medium,16
769,Medium,7
770,High,7
771,High,14
772,High,21
773,High,35
773,Medium,14
774,High,7
775,High,7
776,Low,7
777,Low,7
778,Low,7
779,Medium,7
780,Medium,7
780,High,7
781,High,21
781,Medium,21
782,High,7
783,High,7
784,Medium,7
785,Medium,7
786,Low,9
787,Low,9
788,Low,9
789,Low,9
789,Medium,9
790,Low,9
791,Medium,9
792,Low,9
793,Low,9
794,Low,9
795,Low,9
796,Low,18
797,Low,9
798,Low,9
799,High,9
800,Medium,9
801,Low,9
802,Low,9
803,Low,9
804,Low,70
804,Medium,39
804,High,10
805,Medium,5
806,Medium,46
806,High,20
806,Low,6
807,Low,5
808,Medium,15
808,High,5
809,Medium,5
810,High,5
811,Low,10
811,Medium,5
812,High,5
813,Low,5
814,High,5
815,High,5
816,Medium,5
817,Low,5
818,High,5
819,Medium,10
820,Low,5
821,Medium,5
822,Low,5
823,Medium,5
824,High,5
825,High,7
826,High,7
827,High,7
828,High,7
829,High,7
830,High,7
831,High,7
832,Medium,7
833,Medium,7
834,High,14
835,Medium,7
836,High,7
837,High,7
838,Medium,49
838,High,28
838,Low,7
839,High,7
840,Medium,7
841,Low,27
841,Medium,9
842,Medium,9
843,Medium,9
844,Medium,9
845,Medium,9
846,Low,9
847,Low,9
848,Low,9
849,Medium,9
850,Medium,9
851,High,9
852,Medium,9
853,Low,9
854,Medium,9
855,Low,9
856,High,9
857,High,9
858,Medium,9
859,High,9
860,Low,7
861,High,7
862,Low,7
863,Medium,7
864,Medium,7
865,Medium,14
866,Low,7
867,High,7
868,Low,7
869,High,7
870,Low,28
870,Medium,7
871,Medium,14
872,Low,7
873,Low,7
874,Low,7
875,Low,7
876,Low,7
877,High,7
878,Medium,14
878,High,7
879,High,7
880,High,42
880,Medium,7
881,High,30
881,Medium,20
882,High,10
883,High,10
884,High,10
885,High,10
886,Medium,10
887,High,10
888,High,10
889,High,10
890,High,30
890,Medium,20
891,Medium,10
892,Medium,50
893,High,10
894,High,10
895,Medium,10
896,High,10
897,Medium,10
898,Low,10
899,Medium,10
900,High,60
901,Medium,10
902,High,10
903,Low,20
904,Low,10
905,Medium,10
906,High,10
907,Medium,10
907,Low,10
908,Medium,10
909,Medium,10
910,Low,10
911,Medium,10
912,High,20
913,Low,10
914,High,6
915,High,6
916,Low,9
916,Medium,6
917,Medium,6
918,Medium,6
919,High,6
920,High,6
921,High,12
922,High,6
923,Low,6
924,Medium,18
924,Low,12
925,Medium,6
926,Medium,6
927,Low,6
928,Low,6
929,Medium,6
930,Low,6
931,Medium,6
932,High,6
933,Medium,6
934,Low,6
935,Medium,6
936,Medium,6
937,High,6
938,Medium,6
939,Low,6
940,Low,27
941,Medium,9
942,Low,9
943,Medium,9
944,High,9
945,High,9
946,Medium,9
947,Medium,9
948,Low,45
948,Medium,18
949,Medium,9
950,Low,9
951,High,9
952,Low,9
953,Medium,9
954,High,9
955,Medium,9
956,Low,9
957,Medium,9
958,Medium,6
959,High,6
960,Medium,6
960,High,6
961,High,6
962,High,6
963,High,6
964,High,6
965,High,6
966,High,6
967,Medium,6
968,Low,6
969,Low,24
969,Medium,6
970,Low,6
971,Low,6
972,Medium,12
972,High,6
973,Medium,6
974,High,6
975,High,6
976,High,6
977,High,6
978,High,6
979,Medium,6
980,Medium,6
981,High,6
982,Medium,6
983,High,6
984,Medium,6
985,Medium,18
986,Medium,9
987,Medium,9
988,Low,18
989,Medium,9
990,High,9
991,Medium,54
992,Medium,9
993,Medium,9
994,Low,9
995,Medium,9
996,Medium,9
997,High,9
998,High,9
999,High,9
1000,High,9
1001,High,27
1002,High,9
1003,High,9
1004,High,9
1005,Low,9
1006,High,9
1007,High,9
1008,High,9
1009,High,18
1010,High,63
1011,High,9
1012,Medium,9
1013,Medium,9
1014,Medium,9
1015,High,6
1016,High,6
1017,High,18
1018,High,18
1019,High,6
1020,High,6
1021,High,6
1022,High,6
1023,High,6
1024,Medium,12
1025,High,6
1026,Medium,6
1027,High,6
1028,Medium,18
1028,High,6
1029,Low,6
1030,Medium,6
1031,Medium,6
1032,Medium,6
1033,High,13
1034,High,48
1035,High,6
1036,High,6
1037,Medium,6
1038,Low,6
1039,Medium,6
1040,Low,6
1041,Medium,6
1042,Low,6
1043,High,6
1044,High,6
1045,Medium,73
1045,High,62
1045,Low,7
1046,Medium,9
1047,High,9
1048,High,9
1049,Medium,9
1050,Low,9
1051,Medium,18
1052,Medium,18
1053,High,9
1054,Low,9
1055,Low,9
1056,Medium,9
1057,Low,9
1058,Low,9
1059,Medium,9
1060,Medium,9
1061,Medium,9
1062,Medium,9
1063,Low,9
1064,Medium,9
1065,Medium,9
1066,Low,9
1067,Low,9
1068,High,9
1069,Medium,9
1069,Low,9
1070,Low,9
1071,High,9
1072,Medium,9
1073,Low,10
1074,Low,10
1075,High,10
1076,High,10
1077,High,10
1078,High,10
1079,Low,10
1080,Low,10
1081,Medium,10
1082,Medium,10
1083,Medium,10
1084,Medium,16
1085,Medium,10
1086,Low,10
1087,High,10
1088,Medium,10
1089,High,10
1090,Medium,10
1091,Medium,10
1092,High,10
1093,Medium,50
1094,Medium,10
1095,High,10
1096,High,10
1097,Low,60
1098,Low,6
1099,Medium,6
1100,High,25
1100,Medium,13
1101,High,6
1102,High,6
1103,Medium,20
1103,High,12
1104,High,6
1105,Low,6
1106,Low,6
1107,High,6
1108,Medium,6
1109,High,6
1110,High,6
1111,Low,24
1112,Low,6
1113,Low,6
1114,Low,6
1115,Low,8
1116,Medium,8
1117,Low,8
1118,Low,8
1119,High,8
1120,Medium,8
1121,Low,8
1122,Medium,16
1123,Medium,8
1124,Low,8
1125,Medium,8
1126,Medium,8
1127,High,8
1127,Medium,8
1128,High,8
1129,High,16
1129,Medium,8
1130,High,8
1131,Medium,8
1132,High,8
1133,High,8
1134,Medium,8
1135,High,8
1136,Medium,8
1137,High,8
1138,Medium,8
1139,High,8
1140,High,8
1141,High,8
1142,High,8
1143,Medium,8
1144,Medium,42
1144,High,14
1145,Medium,7
1146,Medium,7
1147,Medium,7
1148,Medium,7
1149,Medium,7
1150,Low,7
1151,Medium,7
1152,Medium,28
1152,Low,14
1153,Medium,7
1154,Medium,7
1155,Medium,7
1156,Medium,7
1157,Medium,7
1158,Low,7
1159,High,7
1160,High,14
1161,High,7
1162,High,7
1163,High,7
1164,Medium,7
1165,High,7
1166,High,7
1167,High,7
1168,High,7
1169,Medium,7
1170,Medium,14
1171,High,7
1172,Medium,14
1173,Low,7
1174,Medium,7
1175,High,7
1176,Low,7
1177,Medium,7
1178,Medium,7
1179,High,7
1180,Medium,7
1181,Medium,7
1182,Medium,7
1183,High,7
1184,Low,7
1185,High,7
1186,Low,7
1187,Low,7
1188,Medium,7
1189,Medium,7
1190,High,7
1191,High,7
1192,Medium,21
1193,Medium,7
1194,Medium,7
1195,Medium,7
1196,Medium,23
1196,High,9
1197,Medium,7
1198,Medium,7
1199,High,6
1199,Medium,6
1200,High,6
1201,High,6
1202,Medium,6
1203,High,6
1203,Medium,6
1204,Low,24
1205,High,6
1206,High,6
1207,Medium,12
1207,High,12
1208,High,12
1208,Medium,6
1209,High,6
1210,Low,6
1211,Low,6
1212,Low,6
1213,Low,6
1214,Low,12
1215,Medium,12
1216,High,6
1217,Medium,6
1218,High,6
1219,Low,18
1220,Low,18
1221,Medium,9
1222,Low,9
1223,High,9
1224,High,9
1225,High,9
1226,Low,9
1227,High,18
1227,Medium,9
1228,Medium,9
1229,High,9
1230,High,9
1231,High,9
1232,High,9
1233,High,9
1234,High,9
1235,High,9
1236,Medium,9
1237,Low,9
1238,High,9
1239,Medium,9
1240,High,9
1241,High,9
1242,High,9
1243,High,9
1244,Low,6
1245,Low,6
1246,Low,48
1247,Low,6
1248,Low,6
1249,Low,12
1250,Low,6
1251,Low,6
1252,High,6
1253,Low,30
1254,Low,6
1255,Low,6
1256,Low,6
1257,Medium,6
1258,Low,6
1259,Low,6
1260,Low,6
1261,Low,6
1262,Low,6
1263,High,6
1264,High,7
1265,High,7
1266,High,7
1267,Medium,7
1268,High,7
1269,High,14
1270,High,7
1271,High,7
1272,High,7
1273,High,7
1274,High,7
1275,High,7
1276,High,7
1277,High,7
1278,Low,7
1279,High,7
1280,High,7
1281,High,7
1282,High,21
1283,High,7
1284,Medium,7
1285,Medium,7
1286,Medium,7
1287,High,7
1288,Low,7
1289,High,7
1289,Low,7
1289,Medium,7
1290,Medium,6
1291,High,6
1292,High,6
1293,Medium,30
1294,Medium,6
1295,High,24
1295,Low,6
1295,Medium,6
1296,High,12
1297,High,6
1298,Low,18
1299,Low,6
1300,Medium,6
1301,High,6
1301,Medium,6
1302,High,6
1303,High,6
1304,Low,6
1305,High,6
1306,Medium,6
1307,Medium,6
1308,Low,6
1309,Medium,6
1310,Medium,6
1311,Medium,7
1312,High,14
1313,High,7
1314,High,7
1315,High,7
1316,High,7
1317,Medium,21
1317,Low,14
1318,Medium,7
1319,Medium,7
1320,Medium,7
1321,Medium,21
1321,High,14
1322,High,35
1323,High,7
1324,High,7
1325,Medium,7
1326,Medium,14
1327,High,7
1328,High,14
1329,High,28
1330,High,6
1331,Medium,6
1332,High,6
1333,High,6
1333,Medium,6
1334,High,6
1335,Medium,6
1336,High,6
1337,Medium,12
1338,High,6
1339,High,6
1340,High,6
1341,High,6
1342,Medium,18
1342,Low,6
1342,High,6
1343,High,6
1344,High,6
1345,High,5
1346,High,20
1347,High,5
1348,High,5
1349,High,5
1350,High,5
1351,High,20
1352,High,10
1353,Low,5
1354,High,5
1355,High,5
1356,High,5
1357,High,5
1358,High,10
1359,High,5
1360,High,5
1361,High,5
1362,High,5
1363,High,5
1364,High,5
1365,High,10
1366,High,5
1367,High,6
1368,High,6
1369,High,6
1370,High,6
1371,High,6
1372,High,6
1373,High,12
1374,High,6
1375,Medium,6
1376,High,6
1377,High,6
1378,High,6
1379,Medium,6
1380,Medium,6
1381,High,6
1382,High,12
1383,High,6
1384,High,6
1385,High,6
1386,High,6
1387,High,6
1388,High,12
1389,Medium,18
1389,High,6
1390,Medium,12
1391,Medium,6
1392,High,6
1393,Medium,8
1394,High,8
1395,High,28
1395,Medium,20
1396,Low,6
1397,Medium,6
1398,Medium,6
1399,Medium,12
1400,Medium,6
1401,High,6
1402,High,6
1403,High,6
1404,High,6
1405,High,6
1406,High,12
1407,High,6
1408,High,6
1409,High,6
1410,High,6
1411,High,6
1412,Medium,18
1413,High,6
1414,Medium,12
1414,High,6
1415,High,12
1416,Low,30
1416,Medium,14
1417,Medium,6
1418,Medium,6
1419,Medium,8
1420,Medium,16
1420,High,12
1421,Medium,12
1421,Low,8
1422,Low,8
1422,Medium,4
1423,Medium,8
1424,Low,8
1425,Medium,30
1425,Low,6
1425,High,4
1426,Medium,20
1427,Low,12
1427,Medium,8
1428,High,16
1429,High,20
1429,Medium,15
1429,Low,5
1430,Medium,10
1430,High,5
1431,Medium,5
1432,Medium,29
1432,Low,16
1432,High,8
1433,High,10
1434,High,5
1435,High,5
1436,Medium,10
1436,High,5
1436,Low,5
1437,High,5
1438,Low,5
1439,Medium,5
1440,Low,5
1441,Medium,5
1442,High,5
1443,Medium,5
1444,Medium,5
1445,Medium,9
1446,Medium,18
1447,Medium,7
1448,Medium,3
1448,High,3
1449,High,12
1449,Medium,4
1450,Medium,16
1451,High,10
1452,High,5
1453,High,5
1454,High,5
1455,High,5
1456,High,5
1457,Low,20
1457,Medium,5
1458,High,5
1459,Medium,5
1460,High,5
1461,Low,5
1462,High,5
1463,High,10
1464,Low,5
1465,High,5
1466,High,20
1467,High,5
1468,High,10
1469,High,35
1470,High,5
1471,High,20
1471,Medium,10
1472,Medium,5
1473,Medium,5
1474,High,5
1475,Medium,5
1476,High,5
1477,High,5
1478,Medium,5
1479,Medium,5
1480,High,5
1481,High,5
1481,Medium,5
1482,High,5
1483,Medium,5
1484,Medium,5
1485,Low,5
1485,Medium,5
1486,Medium,5
1487,High,5
1488,Medium,5
1489,Low,5
1490,Low,5
1491,High,5
1492,High,10
1493,High,5
1494,High,5
1495,Medium,5
1496,Medium,20
1497,Low,5
1498,High,5
1499,Medium,5
1500,Medium,5
1501,Medium,5
