KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,count,mean,std,min,25%,50%,75%,max
0,0,-1,0,1,-1,-1,1.0,0.0446,,0.0446,0.0446,0.0446,0.0446,0.0446
0,0,71,0,1,-1,-1,6.0,0.0413,0.0,0.0413,0.0413,0.0413,0.0413,0.0413
0,0,153,0,-1,-1,-1,2.0,0.0446,0.0,0.0446,0.0446,0.0446,0.0446,0.0446
0,0,153,0,1,-1,-1,3.0,0.0446,0.0,0.0446,0.0446,0.0446,0.0446,0.0446
0,1,-1,0,-1,-1,-1,4.0,0.0296,0.008799999999999999,0.0252,0.0252,0.0252,0.0296,0.0428
0,1,-1,0,-1,-1,1,1.0,0.0345,,0.0345,0.0345,0.0345,0.0345,0.0345
0,1,-1,0,-1,1,1,2.0,0.0471,0.003111269837220805,0.0449,0.046,0.0471,0.0482,0.0493
0,1,-1,0,1,-1,1,13.0,0.033069230769230774,0.007844571861631946,0.0244,0.027,0.0345,0.0386,0.0456
0,1,-1,0,1,1,1,8.0,0.03655,0.0055446241660600535,0.0271,0.0341,0.035449999999999995,0.040125,0.0453
0,1,0,0,-1,1,-1,2.0,0.0248,0.0,0.0248,0.0248,0.0248,0.0248,0.0248
0,1,0,0,-1,1,1,44.0,0.04025909090909091,0.00802798356279873,0.0228,0.0341,0.0406,0.0458,0.0559
0,1,0,0,1,-1,1,4.0,0.0466,0.0,0.0466,0.0466,0.0466,0.0466,0.0466
0,1,0,0,1,1,-1,1.0,0.0248,,0.0248,0.0248,0.0248,0.0248,0.0248
0,1,0,0,1,1,1,1500.0,0.04230053333333333,0.007390467670620212,0.0228,0.0377,0.0427,0.047,0.0659
0,1,1,0,1,1,1,13.0,0.04219230769230769,0.004069492502852072,0.0359,0.0397,0.0409,0.0443,0.051
0,1,151,0,1,-1,1,4.0,0.0453,0.0,0.0453,0.0453,0.0453,0.0453,0.0453
0,1,151,0,1,1,1,1.0,0.0453,,0.0453,0.0453,0.0453,0.0453,0.0453
0,1,152,0,1,-1,1,5.0,0.0453,0.0,0.0453,0.0453,0.0453,0.0453,0.0453
0,1,154,0,-1,1,1,5.0,0.0493,0.0,0.0493,0.0493,0.0493,0.0493,0.0493
0,1,155,0,-1,-1,-1,2.0,0.0428,0.0,0.0428,0.0428,0.0428,0.0428,0.0428
0,1,155,0,-1,-1,1,3.0,0.0428,0.0,0.0428,0.0428,0.0428,0.0428,0.0428
0,1,156,0,1,1,1,5.0,0.0398,0.0,0.0398,0.0398,0.0398,0.0398,0.0398
0,1,157,0,1,-1,1,1.0,0.0271,,0.0271,0.0271,0.0271,0.0271,0.0271
0,1,157,0,1,1,1,4.0,0.0271,0.0,0.0271,0.0271,0.0271,0.0271,0.0271
0,1,158,0,-1,-1,1,1.0,0.0368,,0.0368,0.0368,0.0368,0.0368,0.0368
0,1,158,0,1,-1,1,3.0,0.0368,0.0,0.0368,0.0368,0.0368,0.0368,0.0368
0,1,158,0,1,1,1,1.0,0.0368,,0.0368,0.0368,0.0368,0.0368,0.0368
0,1,159,0,-1,1,1,3.0,0.0449,0.0,0.0449,0.0449,0.0449,0.0449,0.0449
0,1,159,0,1,1,1,2.0,0.0449,0.0,0.0449,0.0449,0.0449,0.0449,0.0449
0,1,160,0,1,-1,1,3.0,0.0456,0.0,0.0456,0.0456,0.0456,0.0456,0.0456
0,1,160,0,1,1,1,2.0,0.0456,0.0,0.0456,0.0456,0.0456,0.0456,0.0456
0,1,161,0,1,1,1,5.0,0.0411,0.0,0.0411,0.0411,0.0411,0.0411,0.0411
0,1,222,0,-1,-1,1,4.0,0.0437,0.0,0.0437,0.0437,0.0437,0.0437,0.0437
0,1,222,0,1,-1,1,7.0,0.04370000000000001,7.494862020830963e-18,0.0437,0.0437,0.0437,0.0437,0.0437
0,1,225,0,-1,-1,1,7.0,0.0331,0.0,0.0331,0.0331,0.0331,0.0331,0.0331
0,1,225,0,1,-1,1,4.0,0.0331,0.0,0.0331,0.0331,0.0331,0.0331,0.0331
0,1,226,0,1,-1,-1,5.0,0.0403,0.0,0.0403,0.0403,0.0403,0.0403,0.0403
0,1,226,0,1,-1,1,2.0,0.0403,0.0,0.0403,0.0403,0.0403,0.0403,0.0403
0,1,241,0,-1,1,1,12.0,0.034499999999999996,7.247438314304709e-18,0.0345,0.0345,0.0345,0.0345,0.0345
0,1,247,0,1,1,1,13.0,0.0378,0.0,0.0378,0.0378,0.0378,0.0378,0.0378
0,1,248,0,1,-1,1,1.0,0.0254,,0.0254,0.0254,0.0254,0.0254,0.0254
0,1,248,0,1,1,-1,1.0,0.0254,,0.0254,0.0254,0.0254,0.0254,0.0254
0,1,248,0,1,1,1,11.0,0.0254,0.0,0.0254,0.0254,0.0254,0.0254,0.0254
0,1,250,0,-1,1,-1,1.0,0.0475,,0.0475,0.0475,0.0475,0.0475,0.0475
0,1,250,0,1,1,-1,12.0,0.047499999999999994,7.247438314304709e-18,0.0475,0.0475,0.0475,0.0475,0.0475
0,1,251,0,1,1,-1,9.0,0.0388,0.0,0.0388,0.0388,0.0388,0.0388,0.0388
0,1,251,0,1,1,1,4.0,0.0388,0.0,0.0388,0.0388,0.0388,0.0388,0.0388
0,1,252,0,-1,1,1,1.0,0.0503,,0.0503,0.0503,0.0503,0.0503,0.0503
0,1,252,0,1,1,1,12.0,0.050300000000000004,7.247438314304709e-18,0.0503,0.0503,0.0503,0.0503,0.0503
0,1,265,0,-1,1,-1,1.0,0.0538,,0.0538,0.0538,0.0538,0.0538,0.0538
0,1,265,0,1,1,1,12.0,0.053799999999999994,7.247438314304709e-18,0.0538,0.0538,0.0538,0.0538,0.0538
0,1,267,0,1,1,1,42.0,0.04,0.002459823511416434,0.0365,0.0373,0.040650000000000006,0.0418,0.0431
0,1,268,0,-1,1,-1,7.0,0.0484,0.0,0.0484,0.0484,0.0484,0.0484,0.0484
0,1,269,0,-1,1,-1,2.0,0.0545,0.0,0.0545,0.0545,0.0545,0.0545,0.0545
0,1,269,0,1,1,-1,3.0,0.0545,0.0,0.0545,0.0545,0.0545,0.0545,0.0545
0,1,269,0,1,1,1,2.0,0.0545,0.0,0.0545,0.0545,0.0545,0.0545,0.0545
0,1,270,0,-1,1,-1,3.0,0.022500000000000003,4.2491873609703695e-18,0.0225,0.0225,0.0225,0.0225,0.0225
0,1,270,0,1,1,-1,2.0,0.0225,0.0,0.0225,0.0225,0.0225,0.0225,0.0225
0,1,270,0,1,1,1,2.0,0.0225,0.0,0.0225,0.0225,0.0225,0.0225,0.0225
0,1,271,0,-1,1,-1,6.0,0.041,0.0,0.041,0.041,0.041,0.041,0.041
0,1,271,0,1,1,-1,1.0,0.041,,0.041,0.041,0.041,0.041,0.041
0,1,272,0,1,1,1,7.0,0.04020000000000001,7.494862020830963e-18,0.0402,0.0402,0.0402,0.0402,0.0402
0,1,273,0,-1,1,1,1.0,0.0443,,0.0443,0.0443,0.0443,0.0443,0.0443
0,1,273,0,1,1,1,6.0,0.0443,0.0,0.0443,0.0443,0.0443,0.0443,0.0443
0,1,274,0,-1,1,-1,6.0,0.057,0.0,0.057,0.057,0.057,0.057,0.057
0,1,274,0,-1,1,1,7.0,0.057,0.0,0.057,0.057,0.057,0.057,0.057
0,1,276,0,-1,1,1,13.0,0.0467,0.0,0.0467,0.0467,0.0467,0.0467,0.0467
0,1,310,0,1,1,1,13.0,0.04390000000000001,7.222229756833248e-18,0.0439,0.0439,0.0439,0.0439,0.0439
0,1,311,0,1,1,1,13.0,0.0352,0.0,0.0352,0.0352,0.0352,0.0352,0.0352
0,1,312,0,-1,-1,-1,2.0,0.0488,0.0,0.0488,0.0488,0.0488,0.0488,0.0488
0,1,312,0,-1,-1,1,11.0,0.0488,0.0,0.0488,0.0488,0.0488,0.0488,0.0488
0,1,313,0,-1,1,-1,12.0,0.0502,0.0,0.0502,0.0502,0.0502,0.0502,0.0502
0,1,313,0,-1,1,1,1.0,0.0502,,0.0502,0.0502,0.0502,0.0502,0.0502
0,1,314,0,1,1,-1,9.0,0.0273,0.0,0.0273,0.0273,0.0273,0.0273,0.0273
0,1,314,0,1,1,1,4.0,0.0273,0.0,0.0273,0.0273,0.0273,0.0273,0.0273
0,1,315,0,1,1,1,10.0,0.03810000000000001,7.314236392868128e-18,0.0381,0.0381,0.0381,0.0381,0.0381
0,1,316,0,1,1,1,10.0,0.0402,0.0,0.0402,0.0402,0.0402,0.0402,0.0402
0,1,348,0,1,1,1,72.0,0.03809166666666667,0.0031482948660156154,0.0312,0.0372,0.0382,0.039825,0.0433
0,1,349,0,1,-1,1,9.0,0.0376,0.0,0.0376,0.0376,0.0376,0.0376,0.0376
0,1,353,0,1,-1,1,5.0,0.0353,0.0,0.0353,0.0353,0.0353,0.0353,0.0353
0,1,353,0,1,1,1,4.0,0.0353,0.0,0.0353,0.0353,0.0353,0.0353,0.0353
0,1,355,0,1,-1,1,5.0,0.0462,0.0,0.0462,0.0462,0.0462,0.0462,0.0462
0,1,355,0,1,1,1,4.0,0.0462,0.0,0.0462,0.0462,0.0462,0.0462,0.0462
0,1,526,0,1,-1,-1,7.0,0.047200000000000006,7.494862020830963e-18,0.0472,0.0472,0.0472,0.0472,0.0472
0,1,556,0,-1,1,1,7.0,0.038342857142857144,0.00248854518601876,0.0347,0.037250000000000005,0.0398,0.0398,0.0398
0,1,556,0,1,1,1,5.0,0.03572000000000001,0.0022807893370497857,0.0347,0.0347,0.0347,0.0347,0.0398
0,1,557,0,-1,1,-1,6.0,0.0348,0.0,0.0348,0.0348,0.0348,0.0348,0.0348
0,1,558,0,-1,1,-1,5.0,0.0354,0.0,0.0354,0.0354,0.0354,0.0354,0.0354
0,1,558,0,1,1,-1,1.0,0.0354,,0.0354,0.0354,0.0354,0.0354,0.0354
0,1,559,0,-1,1,1,1.0,0.0544,,0.0544,0.0544,0.0544,0.0544,0.0544
0,1,559,0,1,1,1,5.0,0.05439999999999999,7.757919228897728e-18,0.0544,0.0544,0.0544,0.0544,0.0544
0,1,560,0,1,-1,1,6.0,0.0352,0.0,0.0352,0.0352,0.0352,0.0352,0.0352
0,1,561,0,-1,1,1,1.0,0.0374,,0.0374,0.0374,0.0374,0.0374,0.0374
0,1,561,0,1,1,1,5.0,0.0374,0.0,0.0374,0.0374,0.0374,0.0374,0.0374
0,1,562,0,-1,1,1,6.0,0.0353,0.0,0.0353,0.0353,0.0353,0.0353,0.0353
0,1,563,0,1,-1,1,6.0,0.0385,0.0,0.0385,0.0385,0.0385,0.0385,0.0385
0,1,564,0,1,-1,1,2.0,0.0322,0.0,0.0322,0.0322,0.0322,0.0322,0.0322
0,1,564,0,1,1,1,4.0,0.0322,0.0,0.0322,0.0322,0.0322,0.0322,0.0322
0,1,565,0,1,1,1,6.0,0.0438,0.0,0.0438,0.0438,0.0438,0.0438,0.0438
1,0,-1,1,1,-1,-1,16.0,0.04999375,0.0108740957478465,0.0398,0.044475,0.0453,0.051574999999999996,0.08
1,0,-1,1,1,-1,1,21.0,0.048114285714285714,0.015840842329695914,0.0331,0.0377,0.0431,0.0539,0.0777
1,0,-1,1,1,1,-1,6.0,0.05111666666666667,0.004749912279891775,0.0424,0.05,0.0539,0.0539,0.0539
1,0,-1,1,1,1,1,206.0,0.046318446601941746,0.007981554926115473,0.0263,0.0414,0.045899999999999996,0.0519,0.0767
1,0,-1,2,-1,-1,-1,11.0,0.045163636363636364,0.01349542683484096,0.026,0.0332,0.0472,0.0592,0.0592
1,0,-1,2,1,-1,-1,11.0,0.046781818181818174,0.008608114564969285,0.0336,0.0413,0.0506,0.053599999999999995,0.0561
1,0,-1,2,1,-1,1,18.0,0.04720555555555556,0.00870520278658433,0.0376,0.03895,0.0482,0.050975,0.0719
1,0,-1,2,1,1,-1,11.0,0.03946363636363637,0.009194266988430642,0.0332,0.0332,0.0336,0.0471,0.0596
1,0,-1,2,1,1,1,42.0,0.04494285714285714,0.00828710849738235,0.0332,0.0364,0.0487,0.052,0.0596
1,0,2,1,1,1,1,9.0,0.0331,0.0,0.0331,0.0331,0.0331,0.0331,0.0331
1,0,3,1,1,1,-1,1.0,0.0308,,0.0308,0.0308,0.0308,0.0308,0.0308
1,0,3,1,1,1,1,8.0,0.0308,0.0,0.0308,0.0308,0.0308,0.0308,0.0308
1,0,4,1,1,1,1,9.0,0.0363,0.0,0.0363,0.0363,0.0363,0.0363,0.0363
1,0,5,1,1,1,1,18.0,0.045750000000000006,0.0008746427842267951,0.0449,0.0449,0.04575,0.0466,0.0466
1,0,6,1,1,1,1,6.0,0.062,0.0,0.062,0.062,0.062,0.062,0.062
1,0,7,1,1,1,1,12.0,0.058699999999999995,0.003028951213629142,0.0558,0.0558,0.0587,0.0616,0.0616
1,0,8,1,1,1,1,31.0,0.05921290322580647,0.012523943519927042,0.0416,0.0526,0.0595,0.0697,0.0756
1,0,9,1,1,1,1,103.0,0.035529126213592235,0.004619940392365684,0.0254,0.0331,0.0362,0.0377,0.0455
1,0,10,1,1,1,1,6.0,0.08850000000000001,1.5202354861220293e-17,0.0885,0.0885,0.0885,0.0885,0.0885
1,0,11,1,1,1,1,48.0,0.04673750000000001,0.004790932259476606,0.0419,0.042949999999999995,0.045149999999999996,0.048674999999999996,0.0566
1,0,12,1,1,1,1,6.0,0.073,0.0,0.073,0.073,0.073,0.073,0.073
1,0,13,1,1,1,-1,6.0,0.1042,0.0,0.1042,0.1042,0.1042,0.1042,0.1042
1,0,14,1,1,1,-1,2.0,0.0945,0.0,0.0945,0.0945,0.0945,0.0945,0.0945
1,0,14,1,1,1,1,4.0,0.0945,0.0,0.0945,0.0945,0.0945,0.0945,0.0945
1,0,15,1,1,1,1,6.0,0.0511,0.0,0.0511,0.0511,0.0511,0.0511,0.0511
1,0,16,1,1,1,1,6.0,0.0424,0.0,0.0424,0.0424,0.0424,0.0424,0.0424
1,0,17,1,1,1,1,6.0,0.0473,0.0,0.0473,0.0473,0.0473,0.0473,0.0473
1,0,18,2,1,-1,-1,6.0,0.0376,0.0,0.0376,0.0376,0.0376,0.0376,0.0376
1,0,19,1,1,-1,1,6.0,0.0595,0.0,0.0595,0.0595,0.0595,0.0595,0.0595
1,0,20,1,1,1,1,5.0,0.0522,0.0,0.0522,0.0522,0.0522,0.0522,0.0522
1,0,21,1,1,-1,1,9.0,0.0493,0.0144218584100663,0.0353,0.0429,0.0429,0.0441,0.0743
1,0,21,1,1,1,1,5780.0,0.04801745674740484,0.010434460197578242,0.0216,0.0408,0.0462,0.055,0.0879
1,0,21,2,1,1,1,16.0,0.05546875,0.003842172779387553,0.045,0.0543,0.0543,0.0599,0.0599
1,0,22,1,1,1,1,6.0,0.061900000000000004,7.601177430610146e-18,0.0619,0.0619,0.0619,0.0619,0.0619
1,0,23,1,1,-1,1,5.0,0.0536,0.0,0.0536,0.0536,0.0536,0.0536,0.0536
1,0,24,1,1,1,1,5.0,0.0914,0.0,0.0914,0.0914,0.0914,0.0914,0.0914
1,0,25,1,1,-1,1,6.0,0.05759999999999999,7.601177430610146e-18,0.0576,0.0576,0.0576,0.0576,0.0576
1,0,26,1,1,1,1,5.0,0.0563,0.0,0.0563,0.0563,0.0563,0.0563,0.0563
1,0,27,1,1,1,1,6.0,0.05709999999999999,7.601177430610146e-18,0.0571,0.0571,0.0571,0.0571,0.0571
1,0,28,1,1,1,1,6.0,0.028299999999999995,3.800588715305073e-18,0.0283,0.0283,0.0283,0.0283,0.0283
1,0,29,1,1,1,1,6.0,0.0343,0.0,0.0343,0.0343,0.0343,0.0343,0.0343
1,0,30,1,1,1,1,6.0,0.07130000000000002,1.5202354861220293e-17,0.0713,0.0713,0.0713,0.0713,0.0713
1,0,31,2,1,-1,1,6.0,0.0203,0.0,0.0203,0.0203,0.0203,0.0203,0.0203
1,0,32,1,1,-1,1,1.0,0.0393,,0.0393,0.0393,0.0393,0.0393,0.0393
1,0,32,1,1,1,1,5.0,0.0393,0.0,0.0393,0.0393,0.0393,0.0393,0.0393
1,0,33,2,1,-1,-1,6.0,0.0257,0.0,0.0257,0.0257,0.0257,0.0257,0.0257
1,0,34,2,-1,1,-1,6.0,0.018600000000000002,3.800588715305073e-18,0.0186,0.0186,0.0186,0.0186,0.0186
1,0,35,2,-1,1,-1,5.0,0.0182,0.0,0.0182,0.0182,0.0182,0.0182,0.0182
1,0,35,2,-1,1,1,1.0,0.0182,,0.0182,0.0182,0.0182,0.0182,0.0182
1,0,36,2,-1,1,1,3.0,0.0214,0.0,0.0214,0.0214,0.0214,0.0214,0.0214
1,0,36,2,1,1,1,3.0,0.0214,0.0,0.0214,0.0214,0.0214,0.0214,0.0214
1,0,37,2,1,1,-1,6.0,0.03239999999999999,7.601177430610146e-18,0.0324,0.0324,0.0324,0.0324,0.0324
1,0,38,2,-1,-1,-1,6.0,0.0335,0.0,0.0335,0.0335,0.0335,0.0335,0.0335
1,0,39,2,1,1,1,6.0,0.0326,0.0,0.0326,0.0326,0.0326,0.0326,0.0326
1,0,40,1,1,1,1,6.0,0.030299999999999997,3.800588715305073e-18,0.0303,0.0303,0.0303,0.0303,0.0303
1,0,41,2,1,1,1,12.0,0.0336,0.00490898989795068,0.0289,0.0289,0.0336,0.0383,0.0383
1,0,42,1,1,1,1,18.0,0.03053333333333334,0.001845184511736682,0.028,0.028,0.0317,0.0319,0.0319
1,0,43,1,1,1,1,102.0,0.04438627450980391,0.005227953032879817,0.0367,0.04025,0.0443,0.0455,0.0608
1,0,44,1,1,-1,-1,1.0,0.0613,,0.0613,0.0613,0.0613,0.0613,0.0613
1,0,44,1,1,1,-1,1.0,0.0613,,0.0613,0.0613,0.0613,0.0613,0.0613
1,0,44,1,1,1,1,4.0,0.0613,0.0,0.0613,0.0613,0.0613,0.0613,0.0613
1,0,45,1,1,1,1,6.0,0.031,0.0,0.031,0.031,0.031,0.031,0.031
1,0,46,2,1,-1,1,6.0,0.0386,0.0,0.0386,0.0386,0.0386,0.0386,0.0386
1,0,47,2,1,1,1,6.0,0.0452,0.0,0.0452,0.0452,0.0452,0.0452,0.0452
1,0,48,1,1,1,1,8.0,0.0304,0.0,0.0304,0.0304,0.0304,0.0304,0.0304
1,0,49,1,1,1,1,8.0,0.035,0.0,0.035,0.035,0.035,0.035,0.035
1,0,50,2,1,1,-1,1.0,0.0252,,0.0252,0.0252,0.0252,0.0252,0.0252
1,0,50,2,1,1,1,7.0,0.0252,0.0,0.0252,0.0252,0.0252,0.0252,0.0252
1,0,51,1,1,1,1,8.0,0.049,0.0,0.049,0.049,0.049,0.049,0.049
1,0,52,1,1,1,1,8.0,0.0636,0.0,0.0636,0.0636,0.0636,0.0636,0.0636
1,0,53,1,1,1,1,24.0,0.04943333333333333,0.0029727262654464792,0.0465,0.0465,0.0484,0.0534,0.0534
1,0,54,1,1,1,1,8.0,0.0752,0.0,0.0752,0.0752,0.0752,0.0752,0.0752
1,0,55,1,1,1,1,8.0,0.0514,0.0,0.0514,0.0514,0.0514,0.0514,0.0514
1,0,56,1,1,1,1,52.0,0.058503846153846135,0.00847438959658398,0.0449,0.0515,0.0559,0.0682,0.0683
1,0,57,2,1,1,1,8.0,0.0483,0.0,0.0483,0.0483,0.0483,0.0483,0.0483
1,0,58,1,1,1,1,8.0,0.0313,0.0,0.0313,0.0313,0.0313,0.0313,0.0313
1,0,59,1,1,1,1,8.0,0.0375,0.0,0.0375,0.0375,0.0375,0.0375,0.0375
1,0,60,2,1,1,1,8.0,0.0401,0.0,0.0401,0.0401,0.0401,0.0401,0.0401
1,0,61,2,1,1,1,8.0,0.0366,0.0,0.0366,0.0366,0.0366,0.0366,0.0366
1,0,62,1,1,1,1,8.0,0.0635,0.0,0.0635,0.0635,0.0635,0.0635,0.0635
1,0,63,1,1,1,1,153.0,0.029411111111111114,0.006481162537404637,0.0166,0.0253,0.0302,0.0328,0.0418
1,0,63,2,1,1,1,44.0,0.03335,0.002034184597509328,0.0293,0.0334,0.0338,0.0346,0.0352
1,0,64,1,1,1,1,1863.0,0.04415271068169618,0.006995988716078528,0.0271,0.0397,0.0433,0.0484,0.0751
1,0,64,2,1,1,1,96.0,0.04086458333333333,0.006729150711512235,0.0315,0.0356,0.04095,0.0478,0.0517
1,0,65,2,1,1,1,12.0,0.04445000000000001,0.0007833494518006374,0.0437,0.0437,0.04445,0.0452,0.0452
1,0,66,2,-1,1,-1,6.0,0.0463,0.0,0.0463,0.0463,0.0463,0.0463,0.0463
1,0,67,2,-1,1,-1,6.0,0.030799999999999998,3.800588715305073e-18,0.0308,0.0308,0.0308,0.0308,0.0308
1,0,68,2,-1,-1,-1,6.0,0.04420000000000001,7.601177430610146e-18,0.0442,0.0442,0.0442,0.0442,0.0442
1,0,69,2,-1,1,-1,6.0,0.0343,0.0,0.0343,0.0343,0.0343,0.0343,0.0343
1,0,70,2,-1,1,-1,6.0,0.0328,0.0,0.0328,0.0328,0.0328,0.0328,0.0328
1,0,72,2,1,1,-1,2.0,0.048,0.0,0.048,0.048,0.048,0.048,0.048
1,0,72,2,1,1,1,5.0,0.048,0.0,0.048,0.048,0.048,0.048,0.048
1,0,73,1,1,-1,1,2.0,0.056,0.0,0.056,0.056,0.056,0.056,0.056
1,0,73,1,1,1,1,5.0,0.05600000000000001,7.757919228897728e-18,0.056,0.056,0.056,0.056,0.056
1,0,74,1,1,1,1,17.0,0.04837058823529411,0.0027965971970151434,0.0452,0.0452,0.0479,0.0522,0.0522
1,0,83,1,1,-1,1,2.0,0.05,0.0,0.05,0.05,0.05,0.05,0.05
1,0,83,1,1,1,1,4.0,0.05,0.0,0.05,0.05,0.05,0.05,0.05
1,0,84,1,1,1,1,6.0,0.0585,0.0,0.0585,0.0585,0.0585,0.0585,0.0585
1,0,85,1,1,1,1,12.0,0.0463,0.002297825058615212,0.0441,0.0441,0.0463,0.0485,0.0485
1,0,86,1,1,1,1,6.0,0.0497,0.0,0.0497,0.0497,0.0497,0.0497,0.0497
