KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,count,mean,std,min,25%,50%,75%,max
1,0,298,2,1,1,1,2.0,0.0435,0.0,0.0435,0.0435,0.0435,0.0435,0.0435
1,0,299,1,1,1,1,8.0,0.0396,0.0,0.0396,0.0396,0.0396,0.0396,0.0396
1,0,300,2,1,1,1,8.0,0.042,0.0,0.042,0.042,0.042,0.042,0.042
1,0,301,1,1,1,1,8.0,0.058,0.0,0.058,0.058,0.058,0.058,0.058
1,0,302,1,1,1,1,8.0,0.0505,0.0,0.0505,0.0505,0.0505,0.0505,0.0505
1,0,303,1,1,1,1,9.0,0.0364,0.0,0.0364,0.0364,0.0364,0.0364,0.0364
1,0,304,1,1,1,1,36.0,0.060625000000000005,0.0052131358810494945,0.0519,0.059925000000000006,0.0627,0.0634,0.0652
1,0,305,1,1,1,1,9.0,0.0341,0.0,0.0341,0.0341,0.0341,0.0341,0.0341
1,0,306,1,1,-1,1,9.0,0.032,0.0,0.032,0.032,0.032,0.032,0.032
1,0,307,2,1,1,-1,8.0,0.0368,0.0,0.0368,0.0368,0.0368,0.0368,0.0368
1,0,307,2,1,1,1,1.0,0.0368,,0.0368,0.0368,0.0368,0.0368,0.0368
1,0,308,1,1,1,1,9.0,0.0445,0.0,0.0445,0.0445,0.0445,0.0445,0.0445
1,0,309,1,1,1,1,9.0,0.0345,0.0,0.0345,0.0345,0.0345,0.0345,0.0345
1,0,317,1,1,1,1,14.0,0.0474,0.0019717231823185278,0.0455,0.0455,0.0474,0.0493,0.0493
1,0,318,1,1,-1,1,3.0,0.0497,0.0,0.0497,0.0497,0.0497,0.0497,0.0497
1,0,318,1,1,1,1,4.0,0.0497,0.0,0.0497,0.0497,0.0497,0.0497,0.0497
1,0,319,1,1,1,1,7.0,0.04420000000000001,7.494862020830963e-18,0.0442,0.0442,0.0442,0.0442,0.0442
1,0,320,1,1,1,1,21.0,0.023866666666666665,0.002325152324759247,0.0217,0.0217,0.0229,0.027,0.027
1,0,321,1,1,1,1,7.0,0.039700000000000006,7.494862020830963e-18,0.0397,0.0397,0.0397,0.0397,0.0397
1,0,322,1,1,1,1,7.0,0.024499999999999997,3.7474310104154816e-18,0.0245,0.0245,0.0245,0.0245,0.0245
1,0,323,1,1,1,1,7.0,0.029799999999999997,3.7474310104154816e-18,0.0298,0.0298,0.0298,0.0298,0.0298
1,0,324,1,1,1,1,7.0,0.0458,0.0,0.0458,0.0458,0.0458,0.0458,0.0458
1,0,325,1,1,1,1,7.0,0.0282,0.0,0.0282,0.0282,0.0282,0.0282,0.0282
1,0,326,2,1,1,1,7.0,0.0444,0.0,0.0444,0.0444,0.0444,0.0444,0.0444
1,0,327,1,1,1,1,8.0,0.0566,0.0,0.0566,0.0566,0.0566,0.0566,0.0566
1,0,328,1,1,1,1,8.0,0.0752,0.0,0.0752,0.0752,0.0752,0.0752,0.0752
1,0,329,1,1,1,-1,8.0,0.072,0.0,0.072,0.072,0.072,0.072,0.072
1,0,330,1,1,1,1,8.0,0.0421,0.0,0.0421,0.0421,0.0421,0.0421,0.0421
1,0,331,1,1,1,1,62.0,0.04606774193548387,0.0036723501294531487,0.0411,0.04355,0.0445,0.0469,0.0539
1,0,332,1,1,1,1,8.0,0.0497,0.0,0.0497,0.0497,0.0497,0.0497,0.0497
1,0,333,1,1,1,1,8.0,0.0805,0.0,0.0805,0.0805,0.0805,0.0805,0.0805
1,0,334,1,1,1,1,8.0,0.0669,0.0,0.0669,0.0669,0.0669,0.0669,0.0669
1,0,335,1,1,1,1,8.0,0.062,0.0,0.062,0.062,0.062,0.062,0.062
1,0,336,2,1,1,1,8.0,0.0589,0.0,0.0589,0.0589,0.0589,0.0589,0.0589
1,0,337,2,1,-1,1,7.0,0.0826,0.0,0.0826,0.0826,0.0826,0.0826,0.0826
1,0,337,2,1,1,1,1.0,0.0826,,0.0826,0.0826,0.0826,0.0826,0.0826
1,0,338,1,1,1,1,8.0,0.0963,0.0,0.0963,0.0963,0.0963,0.0963,0.0963
1,0,339,1,1,1,1,7.0,0.04320000000000001,7.494862020830963e-18,0.0432,0.0432,0.0432,0.0432,0.0432
1,0,340,2,1,1,-1,1.0,0.0373,,0.0373,0.0373,0.0373,0.0373,0.0373
1,0,340,2,1,1,1,6.0,0.0373,0.0,0.0373,0.0373,0.0373,0.0373,0.0373
1,0,341,2,1,1,1,14.0,0.0344,0.0024905977039812992,0.032,0.032,0.0344,0.0368,0.0368
1,0,342,2,1,-1,1,6.0,0.0365,0.0,0.0365,0.0365,0.0365,0.0365,0.0365
1,0,342,2,1,1,1,1.0,0.0365,,0.0365,0.0365,0.0365,0.0365,0.0365
1,0,343,1,1,-1,1,6.0,0.0332,0.0,0.0332,0.0332,0.0332,0.0332,0.0332
1,0,343,1,1,1,1,1.0,0.0332,,0.0332,0.0332,0.0332,0.0332,0.0332
1,0,344,1,1,1,1,7.0,0.0443,0.0,0.0443,0.0443,0.0443,0.0443,0.0443
1,0,345,2,-1,1,-1,6.0,0.0239,0.0,0.0239,0.0239,0.0239,0.0239,0.0239
1,0,346,2,-1,1,-1,4.0,0.0214,0.0,0.0214,0.0214,0.0214,0.0214,0.0214
1,0,346,2,-1,1,1,4.0,0.0214,0.0,0.0214,0.0214,0.0214,0.0214,0.0214
1,0,347,2,-1,1,-1,8.0,0.0315,0.0,0.0315,0.0315,0.0315,0.0315,0.0315
1,0,347,2,-1,1,1,1.0,0.0315,,0.0315,0.0315,0.0315,0.0315,0.0315
1,0,350,2,-1,-1,-1,9.0,0.0247,0.0,0.0247,0.0247,0.0247,0.0247,0.0247
1,0,351,2,-1,1,-1,5.0,0.0243,0.0,0.0243,0.0243,0.0243,0.0243,0.0243
1,0,351,2,-1,1,1,3.0,0.0243,0.0,0.0243,0.0243,0.0243,0.0243,0.0243
1,0,352,2,-1,1,-1,4.0,0.026775,0.0002500000000000002,0.0264,0.026775,0.0269,0.0269,0.0269
1,0,352,2,-1,1,1,14.0,0.02661428571428571,0.00025677629550654795,0.0264,0.0264,0.0264,0.0269,0.0269
1,0,354,2,-1,1,-1,2.0,0.0362,0.0,0.0362,0.0362,0.0362,0.0362,0.0362
1,0,354,2,-1,1,1,7.0,0.0362,0.0,0.0362,0.0362,0.0362,0.0362,0.0362
1,0,356,2,-1,1,-1,5.0,0.0416,0.0,0.0416,0.0416,0.0416,0.0416,0.0416
1,0,356,2,-1,1,1,4.0,0.0416,0.0,0.0416,0.0416,0.0416,0.0416,0.0416
1,0,357,2,-1,1,-1,3.0,0.0229,0.0,0.0229,0.0229,0.0229,0.0229,0.0229
1,0,357,2,-1,1,1,12.0,0.029574999999999994,0.004025176450113145,0.0229,0.029575,0.0318,0.0318,0.0318
1,0,358,2,-1,1,-1,9.0,0.0374,0.0,0.0374,0.0374,0.0374,0.0374,0.0374
1,0,359,2,-1,1,-1,9.0,0.0351,0.0,0.0351,0.0351,0.0351,0.0351,0.0351
1,0,360,2,1,-1,-1,5.0,0.0492,0.0,0.0492,0.0492,0.0492,0.0492,0.0492
1,0,361,1,1,1,1,5.0,0.0457,0.0,0.0457,0.0457,0.0457,0.0457,0.0457
1,0,362,1,1,1,1,5.0,0.0626,0.0,0.0626,0.0626,0.0626,0.0626,0.0626
1,0,363,1,1,-1,1,4.0,0.0436,0.0,0.0436,0.0436,0.0436,0.0436,0.0436
1,0,363,1,1,1,1,1.0,0.0436,,0.0436,0.0436,0.0436,0.0436,0.0436
1,0,365,2,1,-1,1,5.0,0.058699999999999995,7.757919228897728e-18,0.0587,0.0587,0.0587,0.0587,0.0587
1,0,370,1,1,1,1,7.0,0.0766,0.0,0.0766,0.0766,0.0766,0.0766,0.0766
1,0,371,1,1,1,1,7.0,0.079,0.0,0.079,0.079,0.079,0.079,0.079
1,0,372,2,1,1,-1,6.0,0.0734,0.0,0.0734,0.0734,0.0734,0.0734,0.0734
1,0,372,2,1,1,1,1.0,0.0734,,0.0734,0.0734,0.0734,0.0734,0.0734
1,0,373,1,1,1,1,7.0,0.06830000000000001,1.4989724041661926e-17,0.0683,0.0683,0.0683,0.0683,0.0683
1,0,374,1,1,1,1,7.0,0.0695,0.0,0.0695,0.0695,0.0695,0.0695,0.0695
1,0,375,1,1,1,1,14.0,0.0658,0.002283047895316192,0.0636,0.0636,0.0658,0.068,0.068
1,0,376,1,1,1,1,46.0,0.050910869565217405,0.005711362097156064,0.0393,0.0491,0.0519,0.0558,0.0561
1,0,377,2,1,1,-1,1.0,0.027,,0.027,0.027,0.027,0.027,0.027
1,0,377,2,1,1,1,44.0,0.02792045454545455,0.001840700011617743,0.0255,0.027,0.027,0.0298,0.0302
1,0,378,2,1,1,1,9.0,0.0334,0.0,0.0334,0.0334,0.0334,0.0334,0.0334
1,0,379,2,1,-1,-1,9.0,0.0317,0.0,0.0317,0.0317,0.0317,0.0317,0.0317
1,0,380,2,1,1,1,9.0,0.0349,0.0,0.0349,0.0349,0.0349,0.0349,0.0349
1,0,381,2,-1,-1,-1,9.0,0.0398,0.0,0.0398,0.0398,0.0398,0.0398,0.0398
1,0,382,1,1,-1,1,1.0,0.0434,,0.0434,0.0434,0.0434,0.0434,0.0434
1,0,382,1,1,1,1,7.0,0.0434,0.0,0.0434,0.0434,0.0434,0.0434,0.0434
1,0,383,2,1,1,1,16.0,0.04265,5.1639777949433705e-05,0.0426,0.0426,0.04265,0.0427,0.0427
1,0,384,1,1,1,1,7.0,0.041999999999999996,7.494862020830963e-18,0.042,0.042,0.042,0.042,0.042
1,0,385,1,1,1,1,7.0,0.052599999999999994,7.494862020830963e-18,0.0526,0.0526,0.0526,0.0526,0.0526
1,0,386,1,1,-1,1,1.0,0.0342,,0.0342,0.0342,0.0342,0.0342,0.0342
1,0,386,1,1,1,1,6.0,0.0342,0.0,0.0342,0.0342,0.0342,0.0342,0.0342
1,0,387,1,1,1,1,7.0,0.045700000000000005,7.494862020830963e-18,0.0457,0.0457,0.0457,0.0457,0.0457
1,0,388,1,1,1,1,7.0,0.0358,0.0,0.0358,0.0358,0.0358,0.0358,0.0358
1,0,389,1,1,1,1,7.0,0.0388,0.0,0.0388,0.0388,0.0388,0.0388,0.0388
1,0,390,1,1,1,1,7.0,0.0403,0.0,0.0403,0.0403,0.0403,0.0403,0.0403
1,0,391,1,1,1,1,10.0,0.0429,0.0,0.0429,0.0429,0.0429,0.0429,0.0429
1,0,392,1,1,1,1,10.0,0.0626,0.0,0.0626,0.0626,0.0626,0.0626,0.0626
1,0,393,1,1,-1,1,1.0,0.0617,,0.0617,0.0617,0.0617,0.0617,0.0617
1,0,393,1,1,1,1,9.0,0.061700000000000005,7.359808400080195e-18,0.0617,0.0617,0.0617,0.0617,0.0617
1,0,394,1,1,1,1,10.0,0.0707,0.0,0.0707,0.0707,0.0707,0.0707,0.0707
1,0,395,2,1,1,-1,1.0,0.063,,0.063,0.063,0.063,0.063,0.063
1,0,395,2,1,1,1,9.0,0.063,0.0,0.063,0.063,0.063,0.063,0.063
1,0,396,1,1,1,1,10.0,0.0349,0.0,0.0349,0.0349,0.0349,0.0349,0.0349
1,0,397,1,1,1,1,10.0,0.028399999999999998,3.657118196434064e-18,0.0284,0.0284,0.0284,0.0284,0.0284
1,0,398,1,1,1,1,10.0,0.0435,0.0,0.0435,0.0435,0.0435,0.0435,0.0435
1,0,399,2,1,1,1,10.0,0.046599999999999996,7.314236392868128e-18,0.0466,0.0466,0.0466,0.0466,0.0466
1,0,400,1,1,1,1,10.0,0.0362,0.0,0.0362,0.0362,0.0362,0.0362,0.0362
1,0,401,1,1,1,1,10.0,0.0352,0.0,0.0352,0.0352,0.0352,0.0352,0.0352
1,0,402,1,1,1,1,6.0,0.049499999999999995,7.601177430610146e-18,0.0495,0.0495,0.0495,0.0495,0.0495
1,0,403,1,1,1,1,6.0,0.0478,0.0,0.0478,0.0478,0.0478,0.0478,0.0478
1,0,404,1,1,1,1,6.0,0.0555,0.0,0.0555,0.0555,0.0555,0.0555,0.0555
1,0,405,1,1,1,1,6.0,0.0478,0.0,0.0478,0.0478,0.0478,0.0478,0.0478
1,0,406,1,1,1,1,6.0,0.0429,0.0,0.0429,0.0429,0.0429,0.0429,0.0429
1,0,407,1,1,1,1,6.0,0.0497,0.0,0.0497,0.0497,0.0497,0.0497,0.0497
1,0,408,1,1,1,1,6.0,0.0861,0.0,0.0861,0.0861,0.0861,0.0861,0.0861
1,0,409,2,1,-1,-1,6.0,0.0499,0.0,0.0499,0.0499,0.0499,0.0499,0.0499
1,0,410,1,1,-1,-1,6.0,0.0491,0.0,0.0491,0.0491,0.0491,0.0491,0.0491
1,0,411,1,1,1,1,6.0,0.04349999999999999,7.601177430610146e-18,0.0435,0.0435,0.0435,0.0435,0.0435
1,0,412,1,1,1,1,9.0,0.0354,0.0,0.0354,0.0354,0.0354,0.0354,0.0354
1,0,413,1,1,1,1,9.0,0.0404,0.0,0.0404,0.0404,0.0404,0.0404,0.0404
1,0,414,1,1,1,1,9.0,0.052,0.0,0.052,0.052,0.052,0.052,0.052
1,0,415,2,1,1,1,9.0,0.0272,0.0,0.0272,0.0272,0.0272,0.0272,0.0272
1,0,416,1,1,-1,-1,9.0,0.0316,0.0,0.0316,0.0316,0.0316,0.0316,0.0316
1,0,417,1,1,1,1,9.0,0.0487,0.0,0.0487,0.0487,0.0487,0.0487,0.0487
1,0,418,1,1,-1,1,9.0,0.029499999999999995,3.6799042000400975e-18,0.0295,0.0295,0.0295,0.0295,0.0295
1,0,419,1,1,1,1,9.0,0.0227,0.0,0.0227,0.0227,0.0227,0.0227,0.0227
1,0,420,1,1,1,1,18.0,0.027200000000000002,0.0008231932086840429,0.0264,0.0264,0.027200000000000002,0.028,0.028
1,0,421,1,1,1,1,6.0,0.0421,0.0,0.0421,0.0421,0.0421,0.0421,0.0421
1,0,422,1,1,-1,1,2.0,0.0343,0.0,0.0343,0.0343,0.0343,0.0343,0.0343
1,0,422,1,1,1,1,4.0,0.0343,0.0,0.0343,0.0343,0.0343,0.0343,0.0343
1,0,423,1,1,1,1,6.0,0.0371,0.0,0.0371,0.0371,0.0371,0.0371,0.0371
1,0,424,1,1,1,1,6.0,0.0383,0.0,0.0383,0.0383,0.0383,0.0383,0.0383
1,0,425,1,1,-1,1,6.0,0.03389999999999999,7.601177430610146e-18,0.0339,0.0339,0.0339,0.0339,0.0339
1,0,426,1,1,1,1,6.0,0.0441,0.0,0.0441,0.0441,0.0441,0.0441,0.0441
1,0,427,1,1,1,1,6.0,0.0352,0.0,0.0352,0.0352,0.0352,0.0352,0.0352
1,0,428,1,1,1,1,12.0,0.057100000000000005,0.002924504620055724,0.0543,0.0543,0.0571,0.0599,0.0599
1,0,429,1,1,1,1,6.0,0.0362,0.0,0.0362,0.0362,0.0362,0.0362,0.0362
1,0,430,1,1,1,1,6.0,0.038200000000000005,7.601177430610146e-18,0.0382,0.0382,0.0382,0.0382,0.0382
1,0,431,1,1,1,1,6.0,0.0336,0.0,0.0336,0.0336,0.0336,0.0336,0.0336
1,0,432,2,1,-1,1,6.0,0.035,0.0,0.035,0.035,0.035,0.035,0.035
1,0,433,1,1,1,-1,6.0,0.0469,0.0,0.0469,0.0469,0.0469,0.0469,0.0469
1,0,434,1,1,1,1,6.0,0.0679,0.0,0.0679,0.0679,0.0679,0.0679,0.0679
1,0,435,1,1,1,1,6.0,0.0438,0.0,0.0438,0.0438,0.0438,0.0438,0.0438
1,0,436,1,1,1,1,18.0,0.0429,0.0034985711369071803,0.0395,0.0395,0.0429,0.0463,0.0463
1,0,437,1,1,-1,1,9.0,0.036,0.0,0.036,0.036,0.036,0.036,0.036
1,0,438,1,1,1,1,9.0,0.0455,0.0,0.0455,0.0455,0.0455,0.0455,0.0455
1,0,439,1,1,1,1,9.0,0.0475,0.0,0.0475,0.0475,0.0475,0.0475,0.0475
1,0,440,1,1,1,1,18.0,0.0597,0.005144957554275262,0.0547,0.0547,0.059699999999999996,0.0647,0.0647
1,0,441,2,1,1,1,9.0,0.0435,0.0,0.0435,0.0435,0.0435,0.0435,0.0435
1,0,442,1,1,1,1,9.0,0.0362,0.0,0.0362,0.0362,0.0362,0.0362,0.0362
1,0,443,1,1,1,1,9.0,0.0349,0.0,0.0349,0.0349,0.0349,0.0349,0.0349
1,0,444,2,1,1,1,9.0,0.0376,0.0,0.0376,0.0376,0.0376,0.0376,0.0376
1,0,445,1,1,1,1,9.0,0.0432,0.0,0.0432,0.0432,0.0432,0.0432,0.0432
1,0,446,1,1,1,1,9.0,0.0524,0.0,0.0524,0.0524,0.0524,0.0524,0.0524
1,0,447,1,1,1,-1,6.0,0.037700000000000004,7.601177430610146e-18,0.0377,0.0377,0.0377,0.0377,0.0377
1,0,448,1,1,1,1,18.0,0.024866666666666662,0.0025209708680679083,0.0219,0.0219,0.0248,0.0279,0.0279
1,0,449,1,1,1,1,6.0,0.028400000000000005,3.800588715305073e-18,0.0284,0.0284,0.0284,0.0284,0.0284
1,0,450,1,1,-1,-1,2.0,0.0212,0.0,0.0212,0.0212,0.0212,0.0212,0.0212
1,0,450,1,1,-1,1,4.0,0.0212,0.0,0.0212,0.0212,0.0212,0.0212,0.0212
1,0,451,1,1,1,1,6.0,0.0351,0.0,0.0351,0.0351,0.0351,0.0351,0.0351
1,0,452,1,1,1,1,6.0,0.0256,0.0,0.0256,0.0256,0.0256,0.0256,0.0256
1,0,453,1,1,1,1,6.0,0.0209,0.0,0.0209,0.0209,0.0209,0.0209,0.0209
1,0,454,1,1,1,1,12.0,0.068,0.005744562646538026,0.0625,0.0625,0.068,0.0735,0.0735
1,0,455,1,1,1,1,6.0,0.0729,0.0,0.0729,0.0729,0.0729,0.0729,0.0729
1,0,456,1,1,1,1,6.0,0.0629,0.0,0.0629,0.0629,0.0629,0.0629,0.0629
1,0,457,1,1,1,1,12.0,0.065,0.0003133397807202578,0.0647,0.0647,0.065,0.0653,0.0653
1,0,458,1,1,1,1,12.0,0.05920000000000001,0.0050134364915241005,0.0544,0.0544,0.0592,0.064,0.064
1,0,459,1,1,1,1,6.0,0.0234,0.0,0.0234,0.0234,0.0234,0.0234,0.0234
1,0,460,1,1,1,1,6.0,0.0355,0.0,0.0355,0.0355,0.0355,0.0355,0.0355
1,0,461,1,1,1,1,6.0,0.029600000000000005,3.800588715305073e-18,0.0296,0.0296,0.0296,0.0296,0.0296
1,0,462,2,1,1,1,6.0,0.0333,0.0,0.0333,0.0333,0.0333,0.0333,0.0333
1,0,463,2,1,1,1,6.0,0.07030000000000002,1.5202354861220293e-17,0.0703,0.0703,0.0703,0.0703,0.0703
1,0,464,1,1,-1,1,5.0,0.046,0.0,0.046,0.046,0.046,0.046,0.046
1,0,464,1,1,1,1,1.0,0.046,,0.046,0.046,0.046,0.046,0.046
1,0,465,1,1,1,1,13.0,0.054869230769230753,0.0024387102518150243,0.0527,0.0527,0.0527,0.0574,0.0574
1,0,466,1,1,1,1,9.0,0.061399999999999996,7.359808400080195e-18,0.0614,0.0614,0.0614,0.0614,0.0614
1,0,467,1,1,1,1,27.0,0.04096666666666667,0.002460300169303928,0.0384,0.0384,0.0403,0.0442,0.0442
1,0,468,1,1,1,1,9.0,0.0407,0.0,0.0407,0.0407,0.0407,0.0407,0.0407
1,0,469,1,1,1,1,9.0,0.0411,0.0,0.0411,0.0411,0.0411,0.0411,0.0411
1,0,470,1,1,1,1,9.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0625
1,0,471,1,1,1,1,9.0,0.038,0.0,0.038,0.038,0.038,0.038,0.038
1,0,472,1,1,1,1,9.0,0.0465,0.0,0.0465,0.0465,0.0465,0.0465,0.0465
1,0,473,1,1,1,1,9.0,0.0737,0.0,0.0737,0.0737,0.0737,0.0737,0.0737
1,0,474,1,1,1,1,9.0,0.06129999999999999,7.359808400080195e-18,0.0613,0.0613,0.0613,0.0613,0.0613
1,0,475,1,1,1,1,9.0,0.0553,0.0,0.0553,0.0553,0.0553,0.0553,0.0553
1,0,476,1,1,1,1,9.0,0.0757,0.0,0.0757,0.0757,0.0757,0.0757,0.0757
1,0,477,1,1,1,1,18.0,0.057100000000000005,0.0014405881151970763,0.0557,0.0557,0.0571,0.0585,0.0585
1,0,478,1,1,1,1,9.0,0.0477,0.0,0.0477,0.0477,0.0477,0.0477,0.0477
1,0,479,2,1,1,1,9.0,0.0868,0.0,0.0868,0.0868,0.0868,0.0868,0.0868
1,0,480,1,1,1,1,9.0,0.0543,0.0,0.0543,0.0543,0.0543,0.0543,0.0543
1,0,481,1,1,1,1,6.0,0.0473,0.0,0.0473,0.0473,0.0473,0.0473,0.0473
1,0,482,1,1,-1,-1,6.0,0.0467,0.0,0.0467,0.0467,0.0467,0.0467,0.0467
1,0,483,1,1,1,1,10.0,0.0638,0.0,0.0638,0.0638,0.0638,0.0638,0.0638
1,0,484,1,1,1,1,10.0,0.0618,0.0,0.0618,0.0618,0.0618,0.0618,0.0618
1,0,485,1,1,1,1,10.0,0.0814,0.0,0.0814,0.0814,0.0814,0.0814,0.0814
1,0,486,1,1,1,1,10.0,0.0819,0.0,0.0819,0.0819,0.0819,0.0819,0.0819
1,0,487,1,1,1,1,10.0,0.0578,0.0,0.0578,0.0578,0.0578,0.0578,0.0578
1,0,488,1,1,1,1,6.0,0.0419,0.0,0.0419,0.0419,0.0419,0.0419,0.0419
1,0,489,1,1,-1,1,6.0,0.0622,0.0,0.0622,0.0622,0.0622,0.0622,0.0622
1,0,490,1,1,1,1,13.0,0.05944615384615384,0.002075498086651085,0.0576,0.0576,0.0576,0.0616,0.0616
1,0,491,1,1,1,1,30.0,0.036660000000000005,0.0020790581421934046,0.0339,0.0357,0.0361,0.0376,0.04
1,0,492,1,1,1,1,12.0,0.033549999999999996,0.0007833494518006373,0.0328,0.0328,0.033549999999999996,0.0343,0.0343
1,0,493,1,1,1,1,8.0,0.0236,0.0,0.0236,0.0236,0.0236,0.0236,0.0236
1,0,494,1,1,1,1,8.0,0.0477,0.0,0.0477,0.0477,0.0477,0.0477,0.0477
1,0,495,2,1,-1,-1,8.0,0.0283,0.0,0.0283,0.0283,0.0283,0.0283,0.0283
1,0,496,1,1,1,1,8.0,0.0406,0.0,0.0406,0.0406,0.0406,0.0406,0.0406
