IsolationForest,LOF,OneClassSVM,date,count
-1,-1,-1,2020-05-30,26
-1,-1,-1,2020-05-15,15
-1,-1,-1,2020-01-05,10
-1,-1,-1,2020-07-05,9
-1,-1,-1,2020-07-09,9
-1,-1,-1,2020-03-05,8
-1,-1,-1,2020-08-07,7
-1,-1,-1,2020-01-09,6
-1,-1,-1,2020-02-05,6
-1,-1,-1,2020-07-07,6
-1,-1,-1,2020-05-05,5
-1,-1,-1,2020-05-16,4
-1,-1,-1,2020-08-25,4
-1,-1,-1,2020-06-05,2
-1,-1,-1,2020-04-07,1
-1,-1,1,2020-05-17,11
-1,-1,1,2020-06-05,11
-1,-1,1,2020-05-05,4
-1,-1,1,2020-07-07,4
-1,-1,1,2020-01-05,1
-1,-1,1,2020-05-16,1
-1,1,-1,2020-07-05,55
-1,1,-1,2020-02-05,24
-1,1,-1,2020-02-07,24
-1,1,-1,2020-05-21,24
-1,1,-1,2020-03-07,22
-1,1,-1,2020-05-26,20
-1,1,-1,2020-08-07,15
-1,1,-1,2020-05-15,12
-1,1,-1,2020-06-05,12
-1,1,-1,2020-08-08,12
-1,1,-1,2020-01-09,11
-1,1,-1,2020-08-05,11
-1,1,-1,2020-05-27,6
-1,1,-1,2020-05-22,1
-1,1,-1,2020-05-25,1
-1,1,-1,2020-05-30,1
-1,1,-1,2020-08-14,1
-1,1,1,2020-08-07,118
-1,1,1,2020-05-15,83
-1,1,1,2020-07-05,45
-1,1,1,2020-03-07,44
-1,1,1,2020-02-07,37
-1,1,1,2020-05-27,32
-1,1,1,2020-07-07,20
-1,1,1,2020-05-05,16
-1,1,1,2020-08-05,16
-1,1,1,2020-05-26,15
-1,1,1,2020-05-21,12
-1,1,1,2020-05-18,8
-1,1,1,2020-05-30,6
-1,1,1,2020-01-09,4
-1,1,1,2020-05-22,3
-1,1,1,2020-05-25,2
-1,1,1,2020-06-05,1
1,-1,-1,2020-04-07,23
1,-1,-1,2020-02-09,14
1,-1,-1,2020-08-09,14
1,-1,-1,2020-03-05,12
1,-1,-1,2020-07-16,12
1,-1,-1,2020-04-08,11
1,-1,-1,2020-05-17,11
1,-1,-1,2020-05-08,9
1,-1,-1,2020-07-09,9
1,-1,-1,2020-07-17,9
1,-1,-1,2020-07-26,8
1,-1,-1,2020-01-09,7
1,-1,-1,2020-05-28,7
1,-1,-1,2020-07-29,7
1,-1,-1,2020-01-07,6
1,-1,-1,2020-02-05,6
1,-1,-1,2020-03-07,6
1,-1,-1,2020-04-09,6
1,-1,-1,2020-05-20,6
1,-1,-1,2020-07-23,6
1,-1,-1,2020-08-08,6
1,-1,-1,2020-08-13,6
1,-1,-1,2020-05-18,5
1,-1,-1,2020-07-07,5
1,-1,-1,2020-08-14,5
1,-1,-1,2020-08-25,5
1,-1,-1,2020-08-26,5
1,-1,-1,2020-02-08,4
1,-1,-1,2020-05-05,4
1,-1,-1,2020-08-23,3
1,-1,-1,2020-05-30,2
1,-1,-1,2020-07-21,2
1,-1,-1,2020-08-19,2
1,-1,-1,2020-08-24,2
1,-1,-1,2020-05-09,1
1,-1,-1,2020-05-15,1
1,-1,1,2020-07-31,38
1,-1,1,2020-05-05,22
1,-1,1,2020-05-17,22
1,-1,1,2020-05-29,21
1,-1,1,2020-07-05,19
1,-1,1,2020-05-08,17
1,-1,1,2020-05-13,16
1,-1,1,2020-07-18,14
1,-1,1,2020-08-05,14
1,-1,1,2020-01-09,13
1,-1,1,2020-05-20,12
1,-1,1,2020-06-09,12
1,-1,1,2020-07-30,12
1,-1,1,2020-08-20,12
1,-1,1,2020-01-05,11
1,-1,1,2020-01-08,11
1,-1,1,2020-05-09,11
1,-1,1,2020-05-14,11
1,-1,1,2020-05-07,10
1,-1,1,2020-02-08,9
1,-1,1,2020-03-05,9
1,-1,1,2020-05-15,9
1,-1,1,2020-05-31,9
1,-1,1,2020-07-07,9
1,-1,1,2020-07-17,9
1,-1,1,2020-07-19,9
1,-1,1,2020-07-28,9
1,-1,1,2020-05-30,8
1,-1,1,2020-04-08,7
1,-1,1,2020-05-28,7
1,-1,1,2020-06-08,7
1,-1,1,2020-01-07,6
1,-1,1,2020-07-25,6
1,-1,1,2020-08-13,6
1,-1,1,2020-05-16,5
1,-1,1,2020-07-22,5
1,-1,1,2020-08-23,5
1,-1,1,2020-02-05,4
1,-1,1,2020-07-21,4
1,-1,1,2020-08-16,4
1,-1,1,2020-06-07,3
1,-1,1,2020-08-22,3
1,-1,1,2020-02-07,2
1,-1,1,2020-02-09,2
1,-1,1,2020-04-07,2
1,-1,1,2020-05-18,2
1,-1,1,2020-08-14,2
1,-1,1,2020-08-19,2
1,-1,1,2020-05-22,1
1,-1,1,2020-07-09,1
1,-1,1,2020-07-13,1
1,-1,1,2020-07-14,1
1,-1,1,2020-08-09,1
1,1,-1,2020-03-08,29
1,1,-1,2020-05-22,22
1,1,-1,2020-07-26,17
1,1,-1,2020-05-09,12
1,1,-1,2020-05-21,12
1,1,-1,2020-08-15,12
1,1,-1,2020-05-17,11
1,1,-1,2020-07-29,10
1,1,-1,2020-06-05,9
1,1,-1,2020-08-14,9
1,1,-1,2020-01-07,8
1,1,-1,2020-05-31,8
1,1,-1,2020-06-08,8
1,1,-1,2020-07-31,8
1,1,-1,2020-01-09,7
1,1,-1,2020-05-26,7
1,1,-1,2020-07-08,6
1,1,-1,2020-07-18,6
1,1,-1,2020-07-21,6
1,1,-1,2020-03-07,5
1,1,-1,2020-03-09,5
1,1,-1,2020-04-08,5
1,1,-1,2020-08-18,4
1,1,-1,2020-08-08,3
1,1,-1,2020-08-23,3
1,1,-1,2020-02-07,2
1,1,-1,2020-08-09,2
1,1,-1,2020-08-24,2
1,1,-1,2020-01-06,1
1,1,-1,2020-01-10,1
1,1,-1,2020-06-09,1
1,1,-1,2020-07-09,1
1,1,-1,2020-07-14,1
1,1,-1,2020-08-05,1
1,1,-1,2020-08-19,1
1,1,-1,2020-08-25,1
1,1,-1,2020-08-26,1
1,1,1,2020-05-09,420
1,1,1,2020-05-25,374
1,1,1,2020-07-24,340
1,1,1,2020-05-22,337
1,1,1,2020-05-19,336
1,1,1,2020-06-05,317
1,1,1,2020-07-15,310
1,1,1,2020-07-14,308
1,1,1,2020-07-19,279
1,1,1,2020-03-08,275
1,1,1,2020-07-17,270
1,1,1,2020-07-23,267
1,1,1,2020-06-08,249
1,1,1,2020-07-26,247
1,1,1,2020-05-31,244
1,1,1,2020-07-13,244
1,1,1,2020-01-10,242
1,1,1,2020-07-08,232
1,1,1,2020-05-17,231
1,1,1,2020-07-27,228
1,1,1,2020-07-31,222
1,1,1,2020-06-07,218
1,1,1,2020-05-28,217
1,1,1,2020-03-05,214
1,1,1,2020-07-29,214
1,1,1,2020-08-09,214
1,1,1,2020-06-09,211
1,1,1,2020-07-25,210
1,1,1,2020-05-18,209
1,1,1,2020-05-23,209
1,1,1,2020-05-21,204
1,1,1,2020-05-29,203
1,1,1,2020-05-27,196
1,1,1,2020-03-09,193
1,1,1,2020-07-22,192
1,1,1,2020-07-30,190
1,1,1,2020-05-26,189
1,1,1,2020-02-08,188
1,1,1,2020-05-07,188
1,1,1,2020-07-16,186
1,1,1,2020-08-15,186
1,1,1,2020-07-18,184
1,1,1,2020-08-08,183
1,1,1,2020-04-09,180
1,1,1,2020-05-24,180
1,1,1,2020-05-30,175
1,1,1,2020-07-09,175
1,1,1,2020-08-21,175
1,1,1,2020-04-07,172
1,1,1,2020-08-17,172
1,1,1,2020-05-08,166
1,1,1,2020-01-08,163
1,1,1,2020-01-07,160
1,1,1,2020-05-20,156
1,1,1,2020-08-05,150
1,1,1,2020-05-13,149
1,1,1,2020-05-14,149
1,1,1,2020-08-14,148
1,1,1,2020-05-05,141
1,1,1,2020-05-16,140
1,1,1,2020-08-25,134
1,1,1,2020-08-13,132
1,1,1,2020-07-28,131
1,1,1,2020-08-19,131
1,1,1,2020-01-09,126
1,1,1,2020-07-20,126
1,1,1,2020-08-18,124
1,1,1,2020-08-26,123
1,1,1,2020-07-07,116
1,1,1,2020-08-16,116
1,1,1,2020-03-07,115
1,1,1,2020-04-08,109
1,1,1,2020-02-09,96
1,1,1,2020-08-20,80
1,1,1,2020-08-24,80
1,1,1,2020-08-23,79
1,1,1,2020-08-07,77
1,1,1,2020-02-07,73
1,1,1,2020-08-22,69
1,1,1,2020-07-21,66
1,1,1,2020-02-05,57
1,1,1,2020-07-05,53
1,1,1,2020-01-05,42
1,1,1,2020-01-06,35
1,1,1,2020-05-15,25
1,1,1,2020-02-10,18
