IsolationForest,LOF,OneClassSVM,sample_time_continuous_caster,count
-1,-1,-1,14:16:33,9
-1,-1,-1,14:47:38,9
-1,-1,-1,0:19:54,8
-1,-1,-1,7:29:10,8
-1,-1,-1,13:30:14,8
-1,-1,-1,14:48:28,7
-1,-1,-1,12:01:37,6
-1,-1,-1,2:39:26,6
-1,-1,-1,10:49:57,6
-1,-1,-1,17:46:00,5
-1,-1,-1,19:14:04,5
-1,-1,-1,3:21:45,5
-1,-1,-1,20:28:04,5
-1,-1,-1,13:03:20,4
-1,-1,-1,6:39:21,4
-1,-1,-1,17:58:34,4
-1,-1,-1,13:31:11,3
-1,-1,-1,11:01:22,3
-1,-1,-1,1:16:59,3
-1,-1,-1,7:50:24,2
-1,-1,-1,6:53:49,2
-1,-1,-1,5:57:44,2
-1,-1,-1,3:18:25,2
-1,-1,-1,6:25:01,1
-1,-1,-1,21:15:58,1
-1,-1,1,3:18:25,11
-1,-1,1,21:36:38,7
-1,-1,1,18:18:26,4
-1,-1,1,21:15:58,4
-1,-1,1,1:16:59,3
-1,-1,1,4:06:14,1
-1,-1,1,21:18:38,1
-1,-1,1,13:03:20,1
-1,1,-1,9:40:05,12
-1,1,-1,8:53:13,12
-1,1,-1,6:17:16,12
-1,1,-1,19:48:46,9
-1,1,-1,19:01:33,9
-1,1,-1,6:25:49,8
-1,1,-1,19:24:43,7
-1,1,-1,11:36:02,7
-1,1,-1,12:41:59,7
-1,1,-1,8:51:22,6
-1,1,-1,6:17:51,6
-1,1,-1,4:26:27,6
-1,1,-1,5:19:04,6
-1,1,-1,3:30:45,6
-1,1,-1,17:46:16,6
-1,1,-1,8:26:16,6
-1,1,-1,3:07:56,6
-1,1,-1,1:35:11,6
-1,1,-1,8:56:38,6
-1,1,-1,6:46:47,6
-1,1,-1,11:34:11,6
-1,1,-1,22:12:34,6
-1,1,-1,23:49:35,6
-1,1,-1,23:35:21,6
-1,1,-1,9:38:38,5
-1,1,-1,18:29:26,5
-1,1,-1,11:12:59,5
-1,1,-1,14:59:32,5
-1,1,-1,18:03:51,5
-1,1,-1,23:44:09,5
-1,1,-1,22:32:57,4
-1,1,-1,15:58:19,4
-1,1,-1,14:01:13,4
-1,1,-1,18:59:02,3
-1,1,-1,10:12:04,3
-1,1,-1,9:04:01,3
-1,1,-1,13:18:33,3
-1,1,-1,21:45:05,2
-1,1,-1,7:31:29,2
-1,1,-1,5:57:10,2
-1,1,-1,5:47:24,2
-1,1,-1,8:13:46,2
-1,1,-1,9:04:52,2
-1,1,-1,10:10:08,2
-1,1,-1,3:00:14,2
-1,1,-1,17:04:54,2
-1,1,-1,15:34:46,1
-1,1,-1,10:32:47,1
-1,1,-1,15:38:48,1
-1,1,-1,6:39:21,1
-1,1,-1,8:11:13,1
-1,1,-1,6:29:16,1
-1,1,-1,19:25:52,1
-1,1,1,3:09:17,13
-1,1,1,17:23:38,12
-1,1,1,4:35:49,9
-1,1,1,7:03:31,9
-1,1,1,2:20:43,8
-1,1,1,8:11:13,8
-1,1,1,20:27:00,7
-1,1,1,23:19:29,7
-1,1,1,23:59:13,7
-1,1,1,21:04:36,7
-1,1,1,6:46:47,7
-1,1,1,17:04:54,7
-1,1,1,1:02:32,7
-1,1,1,1:52:30,7
-1,1,1,2:35:10,7
-1,1,1,7:06:46,7
-1,1,1,7:51:52,7
-1,1,1,8:25:46,7
-1,1,1,9:02:21,7
-1,1,1,9:48:41,7
-1,1,1,11:09:46,7
-1,1,1,11:53:25,7
-1,1,1,10:30:12,7
-1,1,1,3:25:54,7
-1,1,1,6:25:34,7
-1,1,1,5:41:05,7
-1,1,1,5:04:57,7
-1,1,1,6:38:32,6
-1,1,1,5:26:39,6
-1,1,1,3:52:32,6
-1,1,1,2:25:42,6
-1,1,1,0:50:56,6
-1,1,1,2:19:08,6
-1,1,1,22:31:26,6
-1,1,1,9:04:01,6
-1,1,1,23:00:23,6
-1,1,1,6:29:16,6
-1,1,1,21:45:05,5
-1,1,1,7:17:55,5
-1,1,1,6:41:09,5
-1,1,1,5:01:52,5
-1,1,1,16:22:34,5
-1,1,1,9:56:58,5
-1,1,1,4:18:10,5
-1,1,1,10:31:50,5
-1,1,1,11:58:27,5
-1,1,1,12:44:45,5
-1,1,1,14:47:12,5
-1,1,1,14:07:22,5
-1,1,1,13:22:07,5
-1,1,1,17:04:29,5
-1,1,1,18:24:17,5
-1,1,1,23:37:07,5
-1,1,1,22:47:06,5
-1,1,1,22:08:08,5
-1,1,1,0:20:28,5
-1,1,1,21:21:11,5
-1,1,1,5:57:10,4
-1,1,1,7:31:29,4
-1,1,1,4:20:48,4
-1,1,1,15:43:43,4
-1,1,1,15:34:46,4
-1,1,1,10:34:46,4
-1,1,1,15:58:19,4
-1,1,1,18:03:51,4
-1,1,1,13:18:33,4
-1,1,1,10:25:45,3
-1,1,1,22:32:57,3
-1,1,1,8:13:46,3
-1,1,1,9:04:52,3
-1,1,1,5:47:24,3
-1,1,1,4:02:24,3
-1,1,1,14:59:32,3
-1,1,1,10:12:04,3
-1,1,1,14:01:13,3
-1,1,1,22:47:11,2
-1,1,1,8:09:44,2
-1,1,1,4:16:46,2
-1,1,1,6:39:21,2
-1,1,1,20:41:57,2
-1,1,1,9:38:38,1
-1,1,1,18:29:26,1
-1,1,1,6:35:22,1
-1,1,1,1:20:27,1
-1,1,1,8:39:05,1
-1,1,1,5:54:28,1
-1,1,1,18:21:26,1
-1,1,1,22:53:37,1
-1,1,1,16:44:20,1
-1,1,1,0:01:08,1
-1,1,1,23:17:14,1
-1,1,1,15:54:59,1
-1,1,1,5:11:01,1
-1,1,1,0:50:46,1
-1,1,1,7:31:17,1
-1,1,1,6:38:19,1
-1,1,1,1:36:05,1
-1,1,1,5:17:28,1
-1,1,1,6:17:16,1
-1,1,1,6:25:49,1
-1,1,1,19:07:42,1
-1,1,1,11:21:04,1
-1,1,1,18:35:03,1
1,-1,-1,3:42:11,11
1,-1,-1,19:40:25,9
1,-1,-1,7:12:41,9
1,-1,-1,12:34:20,8
1,-1,-1,16:45:07,8
1,-1,-1,5:30:28,7
1,-1,-1,4:07:25,7
1,-1,-1,8:00:23,7
1,-1,-1,15:02:05,7
1,-1,-1,2:08:51,7
1,-1,-1,15:38:34,7
1,-1,-1,23:50:56,6
1,-1,-1,4:28:50,6
1,-1,-1,1:05:47,6
1,-1,-1,21:23:01,6
1,-1,-1,3:55:39,6
1,-1,-1,17:57:00,6
1,-1,-1,17:22:00,6
1,-1,-1,22:07:40,6
1,-1,-1,16:04:18,6
1,-1,-1,6:59:06,6
1,-1,-1,2:14:20,6
1,-1,-1,6:59:41,6
1,-1,-1,7:27:53,6
1,-1,-1,14:03:27,6
1,-1,-1,19:34:31,6
1,-1,-1,22:56:15,6
1,-1,-1,6:25:01,5
1,-1,-1,23:31:44,5
1,-1,-1,12:38:54,5
1,-1,-1,4:44:45,5
1,-1,-1,18:44:16,5
1,-1,-1,17:41:16,5
1,-1,-1,4:05:21,4
1,-1,-1,19:16:16,4
1,-1,-1,2:59:24,4
1,-1,-1,5:57:44,4
1,-1,-1,13:25:34,3
1,-1,-1,17:11:15,3
1,-1,-1,16:35:19,2
1,-1,-1,15:33:35,2
1,-1,-1,23:37:01,2
1,-1,-1,7:52:08,2
1,-1,-1,22:29:29,1
1,-1,-1,17:27:21,1
1,-1,-1,12:21:29,1
1,-1,-1,21:43:26,1
1,-1,1,12:21:29,11
1,-1,1,12:12:01,11
1,-1,1,8:23:03,9
1,-1,1,22:23:45,9
1,-1,1,19:42:50,9
1,-1,1,18:41:19,9
1,-1,1,11:08:33,9
1,-1,1,10:14:13,9
1,-1,1,21:48:55,8
1,-1,1,23:07:30,8
1,-1,1,23:56:58,8
1,-1,1,18:18:26,7
1,-1,1,23:14:49,7
1,-1,1,3:43:31,7
1,-1,1,7:22:26,7
1,-1,1,8:48:30,7
1,-1,1,22:05:25,7
1,-1,1,8:53:41,7
1,-1,1,18:59:02,6
1,-1,1,19:47:52,6
1,-1,1,12:44:21,6
1,-1,1,16:45:21,6
1,-1,1,7:44:38,6
1,-1,1,21:42:12,6
1,-1,1,23:36:32,6
1,-1,1,14:52:02,6
1,-1,1,7:52:17,6
1,-1,1,11:00:38,6
1,-1,1,10:01:25,6
1,-1,1,10:02:58,6
1,-1,1,20:33:02,6
1,-1,1,5:07:43,6
1,-1,1,12:04:58,6
1,-1,1,16:39:12,6
1,-1,1,15:03:29,6
1,-1,1,12:43:16,6
1,-1,1,20:05:30,6
1,-1,1,4:30:19,6
1,-1,1,0:40:24,5
1,-1,1,7:36:51,5
1,-1,1,22:43:59,5
1,-1,1,1:56:19,5
1,-1,1,3:10:31,5
1,-1,1,19:10:17,5
1,-1,1,1:39:54,5
1,-1,1,22:44:29,5
1,-1,1,1:46:49,5
1,-1,1,4:04:07,5
1,-1,1,19:04:25,5
1,-1,1,18:14:08,5
1,-1,1,18:41:05,4
1,-1,1,15:52:14,4
1,-1,1,19:16:16,4
1,-1,1,20:35:35,4
1,-1,1,3:01:29,4
1,-1,1,5:21:47,4
1,-1,1,15:29:51,4
1,-1,1,21:43:26,4
1,-1,1,21:36:38,4
1,-1,1,1:03:37,4
1,-1,1,15:33:35,4
1,-1,1,10:55:08,4
1,-1,1,17:01:25,4
1,-1,1,4:15:16,4
1,-1,1,3:29:21,4
1,-1,1,3:22:05,3
1,-1,1,11:51:00,3
1,-1,1,12:42:17,3
1,-1,1,2:04:02,3
1,-1,1,21:18:38,3
1,-1,1,13:25:34,3
1,-1,1,2:47:31,3
1,-1,1,13:16:35,3
1,-1,1,10:56:23,3
1,-1,1,4:06:14,2
1,-1,1,7:41:29,2
1,-1,1,18:51:07,2
1,-1,1,4:05:21,2
1,-1,1,1:16:46,2
1,-1,1,2:59:24,2
1,-1,1,9:17:15,2
1,-1,1,7:05:21,2
1,-1,1,23:31:44,2
1,-1,1,22:40:07,2
1,-1,1,23:09:30,2
1,-1,1,16:21:39,2
1,-1,1,18:32:49,2
1,-1,1,23:37:01,2
1,-1,1,9:13:31,2
1,-1,1,14:01:19,2
1,-1,1,3:30:33,1
1,-1,1,11:13:39,1
1,-1,1,4:07:25,1
1,-1,1,5:30:28,1
1,-1,1,18:37:00,1
1,-1,1,10:10:38,1
1,-1,1,23:34:47,1
1,-1,1,1:17:39,1
1,-1,1,12:37:32,1
1,-1,1,21:30:56,1
1,-1,1,19:09:20,1
1,-1,1,8:06:38,1
1,-1,1,19:51:37,1
1,-1,1,17:26:43,1
1,-1,1,15:41:46,1
1,-1,1,11:07:57,1
1,-1,1,7:58:25,1
1,-1,1,21:57:54,1
1,-1,1,1:11:09,1
1,1,-1,15:41:12,12
1,1,-1,7:33:59,12
1,1,-1,10:32:47,12
1,1,-1,12:59:17,11
1,1,-1,8:14:42,9
1,1,-1,9:46:21,9
1,1,-1,10:46:49,9
1,1,-1,9:43:27,8
1,1,-1,15:48:22,8
1,1,-1,1:20:19,8
1,1,-1,7:08:45,8
1,1,-1,11:57:04,8
1,1,-1,10:22:47,7
1,1,-1,22:13:02,7
1,1,-1,6:34:04,6
1,1,-1,11:17:46,6
1,1,-1,19:41:08,6
1,1,-1,3:45:48,6
1,1,-1,22:56:59,6
1,1,-1,8:36:10,6
1,1,-1,3:59:40,6
1,1,-1,6:47:32,6
1,1,-1,15:28:38,5
1,1,-1,12:07:47,5
1,1,-1,17:27:21,5
1,1,-1,21:07:41,5
1,1,-1,19:25:52,4
1,1,-1,23:27:58,4
1,1,-1,7:26:13,3
1,1,-1,10:10:08,3
1,1,-1,15:42:07,3
1,1,-1,21:30:33,3
1,1,-1,9:11:34,3
1,1,-1,5:42:11,2
1,1,-1,8:45:37,2
1,1,-1,8:53:35,2
1,1,-1,18:59:02,2
1,1,-1,9:14:05,2
1,1,-1,22:39:34,2
1,1,-1,7:52:08,2
1,1,-1,1:40:44,1
1,1,-1,22:29:29,1
1,1,-1,20:21:06,1
1,1,-1,19:51:37,1
1,1,-1,8:56:38,1
1,1,-1,3:00:14,1
1,1,-1,12:26:23,1
1,1,-1,20:24:54,1
1,1,-1,12:00:09,1
1,1,-1,4:07:23,1
1,1,-1,23:44:09,1
1,1,-1,15:41:04,1
1,1,-1,21:58:47,1
1,1,-1,8:16:20,1
1,1,1,12:24:25,22
1,1,1,6:02:22,22
1,1,1,11:01:52,19
1,1,1,3:25:53,18
1,1,1,18:13:58,18
1,1,1,5:48:57,16
1,1,1,3:26:48,15
1,1,1,2:44:29,15
1,1,1,4:48:01,15
1,1,1,0:58:44,15
1,1,1,2:04:47,14
1,1,1,20:58:07,14
1,1,1,0:00:06,13
1,1,1,23:27:07,13
1,1,1,3:44:08,13
1,1,1,5:09:41,13
1,1,1,0:26:26,13
1,1,1,5:54:21,13
1,1,1,6:43:11,13
1,1,1,12:49:17,13
1,1,1,13:39:39,13
1,1,1,2:48:20,13
1,1,1,1:57:56,13
1,1,1,1:11:37,13
1,1,1,12:05:46,13
1,1,1,11:18:54,13
1,1,1,4:21:10,13
1,1,1,7:31:38,13
1,1,1,18:57:50,13
1,1,1,17:27:01,13
1,1,1,23:43:02,13
1,1,1,9:01:20,13
1,1,1,8:12:51,13
1,1,1,15:56:45,13
1,1,1,15:07:31,13
1,1,1,14:23:32,13
1,1,1,6:54:53,13
1,1,1,7:37:09,13
1,1,1,19:27:02,13
1,1,1,17:13:35,13
1,1,1,3:05:44,13
1,1,1,4:38:22,13
1,1,1,9:43:02,13
1,1,1,11:17:22,13
1,1,1,18:38:33,13
1,1,1,20:20:46,13
1,1,1,1:00:44,13
1,1,1,1:46:27,13
1,1,1,2:28:13,13
1,1,1,6:08:33,13
1,1,1,12:03:10,13
1,1,1,17:55:36,13
1,1,1,12:50:15,13
1,1,1,16:28:38,13
1,1,1,3:48:40,13
1,1,1,5:15:25,13
1,1,1,10:28:19,13
1,1,1,21:46:39,13
1,1,1,21:08:12,13
1,1,1,8:57:40,13
1,1,1,8:10:44,13
1,1,1,22:26:55,13
1,1,1,20:49:32,13
1,1,1,1:27:20,13
1,1,1,20:04:24,13
1,1,1,18:36:58,13
1,1,1,23:47:54,13
1,1,1,19:25:24,13
1,1,1,22:16:59,13
1,1,1,21:35:52,13
1,1,1,23:02:56,13
1,1,1,17:48:17,13
1,1,1,0:46:19,13
1,1,1,4:32:48,13
1,1,1,16:54:04,13
1,1,1,14:41:17,13
1,1,1,23:35:10,13
1,1,1,13:59:43,13
1,1,1,15:25:52,13
1,1,1,22:00:59,13
1,1,1,19:47:17,13
1,1,1,13:06:30,13
1,1,1,12:24:04,13
1,1,1,11:36:12,13
1,1,1,21:16:14,13
1,1,1,22:55:20,13
1,1,1,1:49:14,13
1,1,1,16:09:36,13
1,1,1,20:29:51,13
1,1,1,1:05:08,13
1,1,1,18:24:04,13
1,1,1,2:32:25,13
1,1,1,16:51:38,13
1,1,1,17:37:28,13
1,1,1,0:16:43,13
1,1,1,19:12:03,13
1,1,1,6:17:48,13
1,1,1,7:20:54,13
1,1,1,8:31:58,12
1,1,1,8:22:13,12
1,1,1,23:30:05,12
1,1,1,3:08:27,12
1,1,1,22:55:26,12
1,1,1,22:12:22,12
1,1,1,21:30:28,12
1,1,1,20:51:13,12
1,1,1,20:10:31,12
1,1,1,19:46:27,12
1,1,1,18:54:54,12
1,1,1,18:18:02,12
1,1,1,17:38:13,12
1,1,1,16:56:16,12
1,1,1,0:14:19,12
1,1,1,5:10:31,12
1,1,1,4:30:23,12
1,1,1,3:49:32,12
1,1,1,2:25:42,12
1,1,1,1:46:23,12
1,1,1,0:18:15,12
1,1,1,1:01:05,12
1,1,1,5:50:22,12
1,1,1,6:28:17,12
1,1,1,7:08:16,12
1,1,1,7:46:56,12
1,1,1,8:34:27,12
1,1,1,9:16:52,12
1,1,1,9:52:29,12
1,1,1,16:13:19,12
1,1,1,14:30:34,12
1,1,1,13:42:28,12
1,1,1,13:05:27,12
1,1,1,11:41:28,12
1,1,1,11:05:12,12
1,1,1,10:29:41,12
1,1,1,14:56:26,12
1,1,1,19:50:26,12
1,1,1,9:21:28,12
1,1,1,21:26:21,12
1,1,1,20:39:19,12
1,1,1,23:49:28,12
1,1,1,18:14:36,12
1,1,1,15:53:21,12
1,1,1,7:32:16,12
1,1,1,4:07:17,12
1,1,1,8:45:41,12
1,1,1,6:43:31,12
1,1,1,16:33:24,12
1,1,1,12:56:07,12
1,1,1,14:23:17,12
1,1,1,10:10:14,12
1,1,1,3:14:30,12
1,1,1,23:01:17,12
1,1,1,5:48:22,12
1,1,1,11:30:00,12
1,1,1,22:19:27,12
1,1,1,4:58:47,12
1,1,1,10:44:07,12
1,1,1,19:04:17,12
1,1,1,17:29:08,12
1,1,1,15:13:20,12
1,1,1,13:46:05,12
1,1,1,2:22:57,12
1,1,1,19:45:53,12
1,1,1,19:02:44,12
1,1,1,21:27:54,12
1,1,1,20:35:44,12
1,1,1,4:35:58,12
1,1,1,3:04:42,12
1,1,1,23:47:22,12
1,1,1,2:14:24,12
1,1,1,22:10:09,12
1,1,1,18:11:55,12
1,1,1,3:46:19,12
1,1,1,22:54:52,12
1,1,1,5:15:45,12
1,1,1,6:07:32,12
1,1,1,6:49:52,12
1,1,1,0:46:45,12
1,1,1,1:38:50,12
1,1,1,18:21:26,12
1,1,1,16:44:20,12
1,1,1,22:53:37,12
1,1,1,0:01:08,12
1,1,1,15:38:48,12
1,1,1,23:17:14,12
1,1,1,5:17:28,12
1,1,1,14:57:26,11
1,1,1,5:04:18,11
1,1,1,10:43:09,11
1,1,1,9:58:38,11
1,1,1,8:35:37,11
1,1,1,2:22:18,11
1,1,1,1:32:28,11
1,1,1,5:50:06,11
1,1,1,0:52:46,11
1,1,1,11:32:29,11
1,1,1,20:48:58,11
1,1,1,19:14:12,11
1,1,1,9:14:08,11
1,1,1,8:20:48,11
1,1,1,4:23:09,11
1,1,1,2:54:59,11
1,1,1,6:32:16,11
1,1,1,7:18:38,11
1,1,1,22:28:15,11
1,1,1,23:07:27,11
1,1,1,23:54:14,11
1,1,1,20:02:37,11
1,1,1,19:51:37,11
1,1,1,7:41:32,11
1,1,1,4:02:24,10
1,1,1,7:26:07,10
1,1,1,8:14:21,10
1,1,1,9:53:50,10
1,1,1,9:07:23,10
1,1,1,11:21:04,10
1,1,1,6:32:31,10
1,1,1,8:10:38,10
1,1,1,5:51:33,10
1,1,1,7:18:23,10
1,1,1,4:58:33,10
1,1,1,0:40:03,10
1,1,1,2:45:06,10
1,1,1,2:01:57,10
1,1,1,1:21:13,10
1,1,1,8:56:05,10
1,1,1,4:18:10,10
1,1,1,9:37:42,10
1,1,1,21:41:09,10
1,1,1,18:17:27,10
1,1,1,18:47:38,10
1,1,1,19:37:54,10
1,1,1,20:17:03,10
1,1,1,20:58:54,10
1,1,1,22:27:49,10
1,1,1,23:06:25,10
1,1,1,23:53:52,10
1,1,1,10:24:10,10
1,1,1,13:53:20,10
1,1,1,14:28:19,10
1,1,1,15:16:20,10
1,1,1,16:04:45,10
1,1,1,16:47:01,10
1,1,1,17:29:46,10
1,1,1,2:52:51,10
1,1,1,2:18:15,10
1,1,1,1:25:00,10
1,1,1,9:33:44,10
1,1,1,0:23:26,10
1,1,1,0:40:27,10
1,1,1,8:56:18,10
1,1,1,3:34:23,10
1,1,1,5:00:12,10
1,1,1,10:19:10,10
1,1,1,11:41:50,10
1,1,1,13:09:53,10
1,1,1,13:50:34,10
1,1,1,14:33:16,10
1,1,1,15:15:08,10
1,1,1,8:08:15,10
1,1,1,16:32:31,10
1,1,1,17:14:22,10
1,1,1,17:57:03,10
1,1,1,18:39:25,10
1,1,1,19:19:14,10
1,1,1,19:56:59,10
1,1,1,22:37:40,10
1,1,1,23:24:29,10
1,1,1,7:15:22,10
1,1,1,6:30:53,10
1,1,1,5:45:22,10
1,1,1,4:25:13,10
1,1,1,15:57:02,10
1,1,1,20:17:21,10
1,1,1,23:07:42,10
1,1,1,0:26:59,10
1,1,1,4:29:42,10
1,1,1,3:47:21,10
1,1,1,0:22:48,10
1,1,1,1:01:45,10
1,1,1,22:25:24,10
1,1,1,21:50:39,10
1,1,1,21:10:36,10
1,1,1,20:34:13,10
1,1,1,20:28:08,10
1,1,1,19:34:45,10
1,1,1,19:17:22,10
1,1,1,23:47:33,10
1,1,1,9:41:04,10
1,1,1,1:50:55,10
1,1,1,8:25:56,10
1,1,1,7:47:32,10
1,1,1,7:07:16,10
1,1,1,6:23:55,10
1,1,1,9:03:26,10
1,1,1,17:31:06,10
1,1,1,16:54:32,10
1,1,1,14:13:20,10
1,1,1,13:32:52,10
1,1,1,12:21:49,10
1,1,1,13:11:42,10
1,1,1,11:00:06,10
1,1,1,10:21:25,10
1,1,1,2:29:36,10
1,1,1,3:08:43,10
1,1,1,5:05:44,10
1,1,1,0:57:46,9
1,1,1,0:25:22,9
1,1,1,23:39:20,9
1,1,1,5:32:20,9
1,1,1,15:06:54,9
1,1,1,5:03:29,9
1,1,1,4:14:47,9
1,1,1,3:01:13,9
1,1,1,2:54:23,9
1,1,1,1:28:10,9
1,1,1,0:50:10,9
1,1,1,0:11:48,9
1,1,1,23:32:35,9
1,1,1,22:46:38,9
1,1,1,21:28:57,9
1,1,1,20:03:02,9
1,1,1,19:27:09,9
1,1,1,18:44:56,9
1,1,1,17:56:06,9
1,1,1,17:19:05,9
1,1,1,16:31:13,9
1,1,1,15:46:00,9
1,1,1,14:24:01,9
1,1,1,13:44:56,9
1,1,1,13:09:26,9
1,1,1,12:23:41,9
1,1,1,11:50:32,9
1,1,1,22:08:58,9
1,1,1,20:47:04,9
1,1,1,6:06:41,9
1,1,1,12:56:12,9
1,1,1,9:57:20,9
1,1,1,12:57:44,9
1,1,1,18:42:32,9
1,1,1,19:29:40,9
1,1,1,19:34:09,9
1,1,1,9:08:59,9
1,1,1,20:06:06,9
1,1,1,21:45:14,9
1,1,1,1:36:57,9
1,1,1,12:52:59,9
1,1,1,4:15:36,9
1,1,1,15:07:24,9
1,1,1,13:44:06,9
1,1,1,22:16:39,9
1,1,1,23:02:07,9
1,1,1,20:54:03,9
1,1,1,5:19:37,9
1,1,1,4:19:32,9
1,1,1,10:37:43,9
1,1,1,14:20:50,9
1,1,1,4:17:08,9
1,1,1,4:34:09,9
1,1,1,7:31:09,9
1,1,1,6:42:58,9
1,1,1,1:09:55,9
1,1,1,3:17:09,9
1,1,1,0:10:57,9
1,1,1,2:32:04,9
1,1,1,23:11:52,9
1,1,1,0:57:19,9
1,1,1,3:33:11,9
1,1,1,0:04:49,9
1,1,1,23:17:30,9
1,1,1,4:13:20,9
1,1,1,22:31:37,9
1,1,1,21:46:01,9
1,1,1,4:54:41,9
1,1,1,7:36:35,9
1,1,1,7:04:13,9
1,1,1,6:21:37,9
1,1,1,5:36:43,9
1,1,1,2:53:11,9
1,1,1,2:18:08,9
1,1,1,1:41:14,9
1,1,1,0:51:02,9
1,1,1,11:07:57,9
1,1,1,12:00:09,9
1,1,1,2:01:30,9
1,1,1,21:37:04,9
1,1,1,21:40:39,9
1,1,1,22:18:41,9
1,1,1,22:59:13,9
1,1,1,23:35:32,9
1,1,1,0:38:27,9
1,1,1,1:23:35,9
1,1,1,15:47:40,9
1,1,1,15:06:40,9
1,1,1,14:21:40,9
1,1,1,13:38:16,9
1,1,1,12:51:55,9
1,1,1,11:27:23,9
1,1,1,10:40:44,9
1,1,1,9:55:33,9
1,1,1,9:17:33,9
1,1,1,8:34:01,9
1,1,1,7:49:53,9
1,1,1,6:24:24,9
1,1,1,5:43:08,9
1,1,1,5:02:03,9
1,1,1,4:17:59,9
1,1,1,3:36:07,9
1,1,1,2:47:18,9
1,1,1,12:12:41,9
1,1,1,20:15:02,9
1,1,1,18:57:18,9
1,1,1,18:06:01,9
1,1,1,17:22:42,9
1,1,1,20:41:11,9
1,1,1,19:59:47,9
1,1,1,19:26:00,9
1,1,1,22:11:55,9
1,1,1,21:27:41,9
1,1,1,23:11:39,9
1,1,1,23:38:56,9
1,1,1,13:43:34,9
1,1,1,10:57:27,9
1,1,1,17:01:01,9
1,1,1,16:36:58,9
1,1,1,15:48:05,9
1,1,1,15:32:16,9
1,1,1,14:26:44,9
1,1,1,13:10:28,9
1,1,1,12:23:34,9
1,1,1,11:41:57,9
1,1,1,10:16:30,9
1,1,1,9:26:45,9
1,1,1,10:51:55,9
1,1,1,7:55:21,9
1,1,1,7:12:38,9
1,1,1,6:27:15,9
1,1,1,5:39:40,9
1,1,1,5:02:28,9
