KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,sample_time_continuous_caster,count
0,0,-1,0,1,-1,-1,5:57:44,1
0,0,71,0,1,-1,-1,1:05:47,6
0,0,153,0,-1,-1,-1,5:57:44,2
0,0,153,0,1,-1,-1,5:57:44,3
0,1,-1,0,-1,-1,-1,13:31:11,3
0,1,-1,0,-1,-1,-1,1:16:59,1
0,1,-1,0,-1,-1,1,4:06:14,1
0,1,-1,0,-1,1,1,2:19:08,1
0,1,-1,0,-1,1,1,4:20:48,1
0,1,-1,0,1,-1,1,3:22:05,3
0,1,-1,0,1,-1,1,11:51:00,3
0,1,-1,0,1,-1,1,12:42:17,3
0,1,-1,0,1,-1,1,4:06:14,2
0,1,-1,0,1,-1,1,7:44:38,1
0,1,-1,0,1,-1,1,3:01:29,1
0,1,-1,0,1,1,1,14:12:29,3
0,1,-1,0,1,1,1,0:26:00,1
0,1,-1,0,1,1,1,23:34:47,1
0,1,-1,0,1,1,1,3:40:38,1
0,1,-1,0,1,1,1,20:35:35,1
0,1,-1,0,1,1,1,21:18:38,1
0,1,0,0,-1,1,-1,3:00:14,2
0,1,0,0,-1,1,1,2:20:43,8
0,1,0,0,-1,1,1,22:31:26,6
0,1,0,0,-1,1,1,15:43:43,4
0,1,0,0,-1,1,1,4:35:49,3
0,1,0,0,-1,1,1,4:02:24,3
0,1,0,0,-1,1,1,22:47:11,2
0,1,0,0,-1,1,1,8:09:44,2
0,1,0,0,-1,1,1,4:16:46,2
0,1,0,0,-1,1,1,6:35:22,1
0,1,0,0,-1,1,1,1:20:27,1
0,1,0,0,-1,1,1,8:39:05,1
0,1,0,0,-1,1,1,5:54:28,1
0,1,0,0,-1,1,1,18:21:26,1
0,1,0,0,-1,1,1,0:01:08,1
0,1,0,0,-1,1,1,23:17:14,1
0,1,0,0,-1,1,1,5:11:01,1
0,1,0,0,-1,1,1,0:50:46,1
0,1,0,0,-1,1,1,7:31:17,1
0,1,0,0,-1,1,1,6:38:19,1
0,1,0,0,-1,1,1,1:36:05,1
0,1,0,0,-1,1,1,5:17:28,1
0,1,0,0,-1,1,1,18:35:03,1
0,1,0,0,1,-1,1,5:21:47,4
0,1,0,0,1,1,-1,3:00:14,1
0,1,0,0,1,1,1,3:44:08,13
0,1,0,0,1,1,1,5:09:41,13
0,1,0,0,1,1,1,0:26:26,13
0,1,0,0,1,1,1,5:54:21,13
0,1,0,0,1,1,1,6:43:11,13
0,1,0,0,1,1,1,12:49:17,13
0,1,0,0,1,1,1,13:39:39,13
0,1,0,0,1,1,1,2:48:20,13
0,1,0,0,1,1,1,1:57:56,13
0,1,0,0,1,1,1,12:05:46,13
0,1,0,0,1,1,1,11:18:54,13
0,1,0,0,1,1,1,4:21:10,13
0,1,0,0,1,1,1,7:31:38,13
0,1,0,0,1,1,1,18:57:50,13
0,1,0,0,1,1,1,17:27:01,13
0,1,0,0,1,1,1,9:01:20,13
0,1,0,0,1,1,1,8:12:51,13
0,1,0,0,1,1,1,15:56:45,13
0,1,0,0,1,1,1,15:07:31,13
0,1,0,0,1,1,1,14:23:32,13
0,1,0,0,1,1,1,19:27:02,13
0,1,0,0,1,1,1,17:13:35,13
0,1,0,0,1,1,1,18:38:33,13
0,1,0,0,1,1,1,20:20:46,13
0,1,0,0,1,1,1,17:55:36,13
0,1,0,0,1,1,1,16:28:38,13
0,1,0,0,1,1,1,21:46:39,13
0,1,0,0,1,1,1,21:08:12,13
0,1,0,0,1,1,1,22:26:55,13
0,1,0,0,1,1,1,1:27:20,13
0,1,0,0,1,1,1,6:02:22,13
0,1,0,0,1,1,1,0:46:19,13
0,1,0,0,1,1,1,4:32:48,13
0,1,0,0,1,1,1,14:41:17,13
0,1,0,0,1,1,1,13:59:43,13
0,1,0,0,1,1,1,15:25:52,13
0,1,0,0,1,1,1,22:00:59,13
0,1,0,0,1,1,1,19:47:17,13
0,1,0,0,1,1,1,13:06:30,13
0,1,0,0,1,1,1,12:24:04,13
0,1,0,0,1,1,1,21:16:14,13
0,1,0,0,1,1,1,22:55:20,13
0,1,0,0,1,1,1,1:49:14,13
0,1,0,0,1,1,1,16:09:36,13
0,1,0,0,1,1,1,20:29:51,13
0,1,0,0,1,1,1,1:05:08,13
0,1,0,0,1,1,1,18:24:04,13
0,1,0,0,1,1,1,2:32:25,13
0,1,0,0,1,1,1,16:51:38,13
0,1,0,0,1,1,1,17:37:28,13
0,1,0,0,1,1,1,0:16:43,13
0,1,0,0,1,1,1,19:12:03,13
0,1,0,0,1,1,1,19:45:53,12
0,1,0,0,1,1,1,19:02:44,12
0,1,0,0,1,1,1,21:27:54,12
0,1,0,0,1,1,1,20:35:44,12
0,1,0,0,1,1,1,23:47:22,12
0,1,0,0,1,1,1,22:10:09,12
0,1,0,0,1,1,1,18:11:55,12
0,1,0,0,1,1,1,22:54:52,12
0,1,0,0,1,1,1,18:21:26,12
0,1,0,0,1,1,1,0:01:08,12
0,1,0,0,1,1,1,23:17:14,12
0,1,0,0,1,1,1,5:17:28,12
0,1,0,0,1,1,1,20:48:58,11
0,1,0,0,1,1,1,19:14:12,11
0,1,0,0,1,1,1,22:28:15,11
0,1,0,0,1,1,1,23:07:27,11
0,1,0,0,1,1,1,23:54:14,11
0,1,0,0,1,1,1,20:02:37,11
0,1,0,0,1,1,1,4:02:24,10
0,1,0,0,1,1,1,7:26:07,10
0,1,0,0,1,1,1,8:14:21,10
0,1,0,0,1,1,1,3:17:09,9
0,1,0,0,1,1,1,2:32:04,9
0,1,0,0,1,1,1,0:57:19,9
0,1,0,0,1,1,1,2:07:53,7
0,1,0,0,1,1,1,22:06:36,7
0,1,0,0,1,1,1,13:02:48,7
0,1,0,0,1,1,1,14:32:50,7
0,1,0,0,1,1,1,22:42:30,7
0,1,0,0,1,1,1,22:09:07,7
0,1,0,0,1,1,1,21:19:14,7
0,1,0,0,1,1,1,19:47:31,7
0,1,0,0,1,1,1,18:20:07,7
0,1,0,0,1,1,1,17:31:54,7
0,1,0,0,1,1,1,19:09:37,7
0,1,0,0,1,1,1,16:02:12,7
0,1,0,0,1,1,1,11:36:52,7
0,1,0,0,1,1,1,3:37:36,7
0,1,0,0,1,1,1,13:48:16,7
0,1,0,0,1,1,1,15:16:42,7
0,1,0,0,1,1,1,5:06:40,7
0,1,0,0,1,1,1,12:20:08,7
0,1,0,0,1,1,1,7:19:30,7
0,1,0,0,1,1,1,16:47:45,7
0,1,0,0,1,1,1,2:56:03,7
0,1,0,0,1,1,1,10:53:55,7
0,1,0,0,1,1,1,10:01:51,7
0,1,0,0,1,1,1,11:22:32,7
0,1,0,0,1,1,1,0:32:54,7
0,1,0,0,1,1,1,5:57:56,7
0,1,0,0,1,1,1,3:49:09,7
0,1,0,0,1,1,1,15:12:12,7
0,1,0,0,1,1,1,21:02:37,7
0,1,0,0,1,1,1,21:46:35,7
0,1,0,0,1,1,1,23:14:36,7
0,1,0,0,1,1,1,0:02:53,7
0,1,0,0,1,1,1,20:17:43,7
0,1,0,0,1,1,1,16:39:54,7
0,1,0,0,1,1,1,17:22:27,7
0,1,0,0,1,1,1,2:22:23,7
0,1,0,0,1,1,1,19:36:53,7
0,1,0,0,1,1,1,18:07:06,7
0,1,0,0,1,1,1,16:28:01,6
0,1,0,0,1,1,1,23:07:46,6
0,1,0,0,1,1,1,19:38:18,6
0,1,0,0,1,1,1,18:42:53,6
0,1,0,0,1,1,1,8:54:42,6
0,1,0,0,1,1,1,8:08:00,6
0,1,0,0,1,1,1,14:57:26,6
0,1,0,0,1,1,1,14:12:34,6
0,1,0,0,1,1,1,13:21:16,6
0,1,0,0,1,1,1,12:39:08,6
0,1,0,0,1,1,1,7:42:35,6
0,1,0,0,1,1,1,17:57:05,6
0,1,0,0,1,1,1,0:18:06,6
0,1,0,0,1,1,1,17:13:11,6
0,1,0,0,1,1,1,11:50:40,6
0,1,0,0,1,1,1,10:20:43,6
0,1,0,0,1,1,1,11:15:52,6
0,1,0,0,1,1,1,9:39:18,6
0,1,0,0,1,1,1,8:39:05,6
0,1,0,0,1,1,1,5:54:28,6
0,1,0,0,1,1,1,6:35:22,6
0,1,0,0,1,1,1,1:20:27,6
0,1,0,0,1,1,1,5:11:01,6
0,1,0,0,1,1,1,7:31:17,6
0,1,0,0,1,1,1,0:50:46,6
0,1,0,0,1,1,1,6:38:19,6
0,1,0,0,1,1,1,1:36:05,6
0,1,0,0,1,1,1,9:56:43,6
0,1,0,0,1,1,1,8:39:00,6
0,1,0,0,1,1,1,10:39:45,6
0,1,0,0,1,1,1,17:48:57,6
0,1,0,0,1,1,1,7:43:30,6
0,1,0,0,1,1,1,9:14:06,6
0,1,0,0,1,1,1,14:54:49,6
0,1,0,0,1,1,1,12:04:24,6
0,1,0,0,1,1,1,13:32:21,6
0,1,0,0,1,1,1,14:17:28,6
0,1,0,0,1,1,1,17:04:43,6
0,1,0,0,1,1,1,4:16:46,5
0,1,0,0,1,1,1,8:09:44,5
0,1,0,0,1,1,1,2:20:43,5
0,1,0,0,1,1,1,18:35:03,5
0,1,0,0,1,1,1,22:47:11,4
0,1,0,0,1,1,1,3:00:14,4
0,1,0,0,1,1,1,4:35:49,4
0,1,0,0,1,1,1,18:00:45,2
0,1,0,0,1,1,1,17:20:36,2
0,1,0,0,1,1,1,16:43:51,2
0,1,0,0,1,1,1,22:02:33,2
0,1,0,0,1,1,1,20:35:13,2
0,1,0,0,1,1,1,0:20:12,2
0,1,0,0,1,1,1,22:47:04,2
0,1,0,0,1,1,1,23:33:40,2
0,1,0,0,1,1,1,15:46:31,2
0,1,0,0,1,1,1,19:40:00,2
0,1,0,0,1,1,1,21:11:52,2
0,1,0,0,1,1,1,14:59:52,2
0,1,0,0,1,1,1,18:50:55,2
0,1,0,0,1,1,1,15:43:43,2
0,1,0,0,1,1,1,5:21:47,2
0,1,0,0,1,1,1,22:31:26,1
0,1,1,0,1,1,1,15:46:31,1
0,1,1,0,1,1,1,19:40:00,1
0,1,1,0,1,1,1,21:11:52,1
0,1,1,0,1,1,1,14:59:52,1
0,1,1,0,1,1,1,20:35:13,1
0,1,1,0,1,1,1,22:02:33,1
0,1,1,0,1,1,1,16:43:51,1
0,1,1,0,1,1,1,17:20:36,1
0,1,1,0,1,1,1,18:00:45,1
0,1,1,0,1,1,1,18:50:55,1
0,1,1,0,1,1,1,22:47:04,1
0,1,1,0,1,1,1,23:33:40,1
0,1,1,0,1,1,1,0:20:12,1
0,1,151,0,1,-1,1,20:35:35,4
0,1,151,0,1,1,1,20:35:35,1
0,1,152,0,1,-1,1,7:44:38,5
0,1,154,0,-1,1,1,2:19:08,5
0,1,155,0,-1,-1,-1,1:16:59,2
0,1,155,0,-1,-1,1,1:16:59,3
0,1,156,0,1,1,1,0:26:00,5
0,1,157,0,1,-1,1,23:34:47,1
0,1,157,0,1,1,1,23:34:47,4
0,1,158,0,-1,-1,1,21:18:38,1
0,1,158,0,1,-1,1,21:18:38,3
0,1,158,0,1,1,1,21:18:38,1
0,1,159,0,-1,1,1,4:20:48,3
0,1,159,0,1,1,1,4:20:48,2
0,1,160,0,1,-1,1,3:01:29,3
0,1,160,0,1,1,1,3:01:29,2
0,1,161,0,1,1,1,3:40:38,5
0,1,222,0,-1,-1,1,18:18:26,4
0,1,222,0,1,-1,1,18:18:26,7
0,1,225,0,-1,-1,1,21:36:38,7
0,1,225,0,1,-1,1,21:36:38,4
0,1,226,0,1,-1,-1,23:31:44,5
0,1,226,0,1,-1,1,23:31:44,2
0,1,241,0,-1,1,1,17:23:38,12
0,1,247,0,1,1,1,1:11:37,13
0,1,248,0,1,-1,1,19:51:37,1
0,1,248,0,1,1,-1,19:51:37,1
0,1,248,0,1,1,1,19:51:37,11
0,1,250,0,-1,1,-1,10:32:47,1
0,1,250,0,1,1,-1,10:32:47,12
0,1,251,0,1,1,-1,9:46:21,9
0,1,251,0,1,1,1,9:46:21,4
0,1,252,0,-1,1,1,16:44:20,1
0,1,252,0,1,1,1,16:44:20,12
0,1,265,0,-1,1,-1,15:38:48,1
0,1,265,0,1,1,1,15:38:48,12
0,1,267,0,1,1,1,9:26:19,7
0,1,267,0,1,1,1,13:42:54,7
0,1,267,0,1,1,1,12:21:20,7
0,1,267,0,1,1,1,10:56:33,7
0,1,267,0,1,1,1,14:24:39,7
0,1,267,0,1,1,1,13:00:43,7
0,1,268,0,-1,1,-1,11:36:02,7
0,1,269,0,-1,1,-1,10:10:08,2
0,1,269,0,1,1,-1,10:10:08,3
0,1,269,0,1,1,1,10:10:08,2
0,1,270,0,-1,1,-1,18:59:02,3
0,1,270,0,1,1,-1,18:59:02,2
0,1,270,0,1,1,1,18:59:02,2
0,1,271,0,-1,1,-1,8:56:38,6
0,1,271,0,1,1,-1,8:56:38,1
0,1,272,0,1,1,1,8:08:34,7
0,1,273,0,-1,1,1,15:54:59,1
0,1,273,0,1,1,1,15:54:59,6
0,1,274,0,-1,1,-1,6:46:47,6
0,1,274,0,-1,1,1,6:46:47,7
0,1,276,0,-1,1,1,3:09:17,13
0,1,310,0,1,1,1,23:35:10,13
0,1,311,0,1,1,1,11:36:12,13
0,1,312,0,-1,-1,-1,3:18:25,2
0,1,312,0,-1,-1,1,3:18:25,11
0,1,313,0,-1,1,-1,6:17:16,12
0,1,313,0,-1,1,1,6:17:16,1
0,1,314,0,1,1,-1,10:46:49,9
0,1,314,0,1,1,1,10:46:49,4
0,1,315,0,1,1,1,9:53:50,10
0,1,316,0,1,1,1,9:07:23,10
0,1,348,0,1,1,1,0:10:57,9
0,1,348,0,1,1,1,23:11:52,9
0,1,348,0,1,1,1,3:18:42,6
0,1,348,0,1,1,1,4:50:21,6
0,1,348,0,1,1,1,4:11:59,6
0,1,348,0,1,1,1,2:33:43,6
0,1,348,0,1,1,1,5:34:38,6
0,1,348,0,1,1,1,1:48:14,6
0,1,348,0,1,1,1,6:17:48,6
0,1,348,0,1,1,1,1:05:23,6
0,1,348,0,1,1,1,6:55:51,6
0,1,349,0,1,-1,1,22:23:45,9
0,1,353,0,1,-1,1,4:04:07,5
0,1,353,0,1,1,1,4:04:07,4
0,1,355,0,1,-1,1,1:46:49,5
0,1,355,0,1,1,1,1:46:49,4
0,1,526,0,1,-1,-1,15:02:05,7
0,1,556,0,-1,1,1,21:21:11,5
0,1,556,0,-1,1,1,20:41:57,2
0,1,556,0,1,1,1,20:41:57,4
0,1,556,0,1,1,1,21:21:11,1
0,1,557,0,-1,1,-1,22:12:34,6
0,1,558,0,-1,1,-1,23:44:09,5
0,1,558,0,1,1,-1,23:44:09,1
0,1,559,0,-1,1,1,19:07:42,1
0,1,559,0,1,1,1,19:07:42,5
0,1,560,0,1,-1,1,12:43:16,6
0,1,561,0,-1,1,1,11:21:04,1
0,1,561,0,1,1,1,11:21:04,5
0,1,562,0,-1,1,1,23:00:23,6
0,1,563,0,1,-1,1,20:05:30,6
0,1,564,0,1,-1,1,16:21:39,2
0,1,564,0,1,1,1,16:21:39,4
0,1,565,0,1,1,1,15:48:47,6
1,0,-1,1,1,-1,-1,21:23:01,6
1,0,-1,1,1,-1,-1,12:34:20,3
1,0,-1,1,1,-1,-1,6:25:01,1
1,0,-1,1,1,-1,-1,3:55:39,1
1,0,-1,1,1,-1,-1,17:22:00,1
1,0,-1,1,1,-1,-1,2:59:24,1
1,0,-1,1,1,-1,-1,22:07:40,1
1,0,-1,1,1,-1,-1,13:25:34,1
1,0,-1,1,1,-1,-1,6:59:06,1
1,0,-1,1,1,-1,1,15:52:14,4
1,0,-1,1,1,-1,1,10:55:08,4
1,0,-1,1,1,-1,1,17:01:25,4
1,0,-1,1,1,-1,1,10:56:23,3
1,0,-1,1,1,-1,1,9:13:31,2
1,0,-1,1,1,-1,1,18:37:00,1
1,0,-1,1,1,-1,1,10:10:38,1
1,0,-1,1,1,-1,1,1:17:39,1
1,0,-1,1,1,-1,1,21:42:12,1
1,0,-1,1,1,1,-1,23:27:58,4
1,0,-1,1,1,1,-1,17:27:21,1
1,0,-1,1,1,1,-1,15:41:04,1
1,0,-1,1,1,1,1,20:04:14,7
1,0,-1,1,1,1,1,17:44:36,6
1,0,-1,1,1,1,1,11:08:49,6
1,0,-1,1,1,1,1,9:34:22,6
1,0,-1,1,1,1,1,20:36:04,6
1,0,-1,1,1,1,1,19:55:10,6
1,0,-1,1,1,1,1,0:14:08,6
1,0,-1,1,1,1,1,10:35:52,6
1,0,-1,1,1,1,1,8:43:27,6
1,0,-1,1,1,1,1,13:55:34,6
1,0,-1,1,1,1,1,15:20:10,6
1,0,-1,1,1,1,1,16:38:45,5
1,0,-1,1,1,1,1,23:17:34,5
1,0,-1,1,1,1,1,12:37:32,5
1,0,-1,1,1,1,1,17:38:53,4
1,0,-1,1,1,1,1,4:14:38,4
1,0,-1,1,1,1,1,5:57:45,4
1,0,-1,1,1,1,1,7:17:24,4
1,0,-1,1,1,1,1,21:12:55,4
1,0,-1,1,1,1,1,18:32:14,4
1,0,-1,1,1,1,1,6:31:17,4
1,0,-1,1,1,1,1,3:54:08,4
1,0,-1,1,1,1,1,5:40:18,4
1,0,-1,1,1,1,1,3:37:55,4
1,0,-1,1,1,1,1,7:45:04,4
1,0,-1,1,1,1,1,13:45:22,4
1,0,-1,1,1,1,1,18:19:59,4
1,0,-1,1,1,1,1,17:45:48,4
1,0,-1,1,1,1,1,19:18:58,4
1,0,-1,1,1,1,1,3:12:02,4
1,0,-1,1,1,1,1,20:50:24,4
1,0,-1,1,1,1,1,23:26:22,4
1,0,-1,1,1,1,1,0:13:39,4
1,0,-1,1,1,1,1,2:24:14,4
1,0,-1,1,1,1,1,22:47:26,3
1,0,-1,1,1,1,1,15:41:04,3
1,0,-1,1,1,1,1,8:23:27,3
1,0,-1,1,1,1,1,11:43:15,3
1,0,-1,1,1,1,1,7:41:32,3
1,0,-1,1,1,1,1,20:17:49,2
1,0,-1,1,1,1,1,15:52:14,1
1,0,-1,1,1,1,1,2:26:32,1
1,0,-1,1,1,1,1,21:41:26,1
1,0,-1,1,1,1,1,7:25:44,1
1,0,-1,1,1,1,1,3:13:26,1
1,0,-1,1,1,1,1,16:30:46,1
1,0,-1,1,1,1,1,15:47:43,1
1,0,-1,1,1,1,1,14:25:20,1
1,0,-1,1,1,1,1,13:49:37,1
1,0,-1,1,1,1,1,12:15:27,1
1,0,-1,1,1,1,1,1:01:49,1
1,0,-1,1,1,1,1,6:56:47,1
1,0,-1,1,1,1,1,23:28:38,1
1,0,-1,1,1,1,1,20:06:31,1
1,0,-1,1,1,1,1,18:53:22,1
1,0,-1,1,1,1,1,6:20:04,1
1,0,-1,1,1,1,1,15:22:32,1
1,0,-1,1,1,1,1,14:40:24,1
1,0,-1,1,1,1,1,6:37:39,1
1,0,-1,1,1,1,1,1:54:36,1
1,0,-1,1,1,1,1,18:10:54,1
1,0,-1,1,1,1,1,12:04:28,1
1,0,-1,1,1,1,1,10:26:47,1
1,0,-1,1,1,1,1,8:54:58,1
1,0,-1,1,1,1,1,19:09:20,1
1,0,-1,1,1,1,1,23:01:44,1
1,0,-1,1,1,1,1,4:56:48,1
1,0,-1,2,-1,-1,-1,17:58:34,4
1,0,-1,2,-1,-1,-1,0:19:54,3
1,0,-1,2,-1,-1,-1,7:50:24,2
1,0,-1,2,-1,-1,-1,6:53:49,2
1,0,-1,2,1,-1,-1,17:11:15,3
1,0,-1,2,1,-1,-1,16:35:19,2
1,0,-1,2,1,-1,-1,23:37:01,2
1,0,-1,2,1,-1,-1,7:52:08,2
1,0,-1,2,1,-1,-1,19:16:16,1
1,0,-1,2,1,-1,-1,16:04:18,1
1,0,-1,2,1,-1,1,18:41:05,4
1,0,-1,2,1,-1,1,4:15:16,4
1,0,-1,2,1,-1,1,19:16:16,2
1,0,-1,2,1,-1,1,2:04:02,2
1,0,-1,2,1,-1,1,23:37:01,2
1,0,-1,2,1,-1,1,7:36:51,1
1,0,-1,2,1,-1,1,12:37:32,1
1,0,-1,2,1,-1,1,14:52:02,1
1,0,-1,2,1,-1,1,23:36:32,1
1,0,-1,2,1,1,-1,12:07:47,5
1,0,-1,2,1,1,-1,9:11:34,3
1,0,-1,2,1,1,-1,7:52:08,2
1,0,-1,2,1,1,-1,8:16:20,1
1,0,-1,2,1,1,1,1:56:58,6
1,0,-1,2,1,1,1,0:03:50,4
1,0,-1,2,1,1,1,19:59:28,4
1,0,-1,2,1,1,1,21:54:21,4
1,0,-1,2,1,1,1,9:23:00,4
1,0,-1,2,1,1,1,7:24:39,3
1,0,-1,2,1,1,1,17:00:07,3
1,0,-1,2,1,1,1,1:16:46,3
1,0,-1,2,1,1,1,8:16:20,3
1,0,-1,2,1,1,1,6:33:06,2
1,0,-1,2,1,1,1,2:04:02,1
1,0,-1,2,1,1,1,12:07:47,1
1,0,-1,2,1,1,1,14:14:01,1
1,0,-1,2,1,1,1,19:29:19,1
1,0,-1,2,1,1,1,20:02:03,1
1,0,-1,2,1,1,1,5:18:56,1
1,0,2,1,1,1,1,0:57:46,9
1,0,3,1,1,1,-1,1:40:44,1
1,0,3,1,1,1,1,1:40:44,8
1,0,4,1,1,1,1,0:25:22,9
1,0,5,1,1,1,1,23:39:20,9
1,0,5,1,1,1,1,20:54:03,9
1,0,6,1,1,1,1,10:03:37,6
1,0,7,1,1,1,1,10:41:25,6
1,0,7,1,1,1,1,9:22:37,6
1,0,8,1,1,1,1,21:07:45,7
1,0,8,1,1,1,1,8:36:37,6
1,0,8,1,1,1,1,7:53:56,6
1,0,8,1,1,1,1,4:59:24,6
1,0,8,1,1,1,1,3:27:37,6
1,0,9,1,1,1,1,4:04:58,7
1,0,9,1,1,1,1,1:32:31,7
1,0,9,1,1,1,1,2:23:25,7
1,0,9,1,1,1,1,3:11:42,7
1,0,9,1,1,1,1,0:50:31,7
1,0,9,1,1,1,1,1:26:54,7
1,0,9,1,1,1,1,0:36:57,7
1,0,9,1,1,1,1,0:09:06,6
1,0,9,1,1,1,1,22:39:27,6
1,0,9,1,1,1,1,21:54:23,6
1,0,9,1,1,1,1,21:10:03,6
1,0,9,1,1,1,1,20:25:50,6
1,0,9,1,1,1,1,19:50:34,6
1,0,9,1,1,1,1,22:29:34,6
1,0,9,1,1,1,1,23:15:29,6
1,0,9,1,1,1,1,23:57:46,6
1,0,10,1,1,1,1,4:11:30,6
1,0,11,1,1,1,1,11:25:34,6
1,0,11,1,1,1,1,12:57:37,6
1,0,11,1,1,1,1,16:59:13,6
1,0,11,1,1,1,1,16:22:52,6
1,0,11,1,1,1,1,15:43:40,6
1,0,11,1,1,1,1,14:58:00,6
1,0,11,1,1,1,1,14:17:27,6
1,0,11,1,1,1,1,17:44:34,6
1,0,12,1,1,1,1,7:15:12,6
1,0,13,1,1,1,-1,6:34:04,6
1,0,14,1,1,1,-1,5:42:11,2
1,0,14,1,1,1,1,5:42:11,4
1,0,15,1,1,1,1,12:11:37,6
1,0,16,1,1,1,1,13:37:08,6
1,0,17,1,1,1,1,18:24:45,6
1,0,18,2,1,-1,-1,23:50:56,6
1,0,19,1,1,-1,1,18:59:02,6
1,0,20,1,1,1,1,7:06:02,5
1,0,21,1,1,-1,1,3:29:21,4
1,0,21,1,1,-1,1,9:17:15,2
1,0,21,1,1,-1,1,14:01:19,2
1,0,21,1,1,-1,1,1:11:09,1
1,0,21,1,1,1,1,5:48:57,16
1,0,21,1,1,1,1,7:20:54,13
1,0,21,1,1,1,1,23:30:05,12
1,0,21,1,1,1,1,22:55:26,12
1,0,21,1,1,1,1,22:12:22,12
1,0,21,1,1,1,1,21:30:28,12
1,0,21,1,1,1,1,20:51:13,12
1,0,21,1,1,1,1,20:10:31,12
1,0,21,1,1,1,1,19:46:27,12
1,0,21,1,1,1,1,18:54:54,12
1,0,21,1,1,1,1,18:18:02,12
1,0,21,1,1,1,1,17:38:13,12
1,0,21,1,1,1,1,0:14:19,12
1,0,21,1,1,1,1,5:10:31,12
1,0,21,1,1,1,1,3:49:32,12
1,0,21,1,1,1,1,1:46:23,12
1,0,21,1,1,1,1,0:18:15,12
1,0,21,1,1,1,1,1:01:05,12
1,0,21,1,1,1,1,5:50:22,12
1,0,21,1,1,1,1,7:08:16,12
1,0,21,1,1,1,1,7:46:56,12
1,0,21,1,1,1,1,9:16:52,12
1,0,21,1,1,1,1,9:52:29,12
1,0,21,1,1,1,1,16:13:19,12
1,0,21,1,1,1,1,14:30:34,12
1,0,21,1,1,1,1,13:42:28,12
1,0,21,1,1,1,1,11:41:28,12
1,0,21,1,1,1,1,11:05:12,12
1,0,21,1,1,1,1,10:29:41,12
1,0,21,1,1,1,1,14:56:26,12
1,0,21,1,1,1,1,6:32:31,10
1,0,21,1,1,1,1,8:10:38,10
1,0,21,1,1,1,1,5:51:33,10
1,0,21,1,1,1,1,7:18:23,10
1,0,21,1,1,1,1,4:58:33,10
1,0,21,1,1,1,1,0:40:03,10
1,0,21,1,1,1,1,2:45:06,10
1,0,21,1,1,1,1,2:01:57,10
1,0,21,1,1,1,1,1:21:13,10
