KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,sample_time_continuous_caster,count
1,0,331,1,1,1,1,10:34:25,8
1,0,331,1,1,1,1,11:10:09,8
1,0,331,1,1,1,1,11:51:34,8
1,0,331,1,1,1,1,4:03:33,6
1,0,332,1,1,1,1,13:12:45,8
1,0,333,1,1,1,1,14:34:53,8
1,0,334,1,1,1,1,15:14:05,8
1,0,335,1,1,1,1,19:19:45,8
1,0,336,2,1,1,1,20:13:51,8
1,0,337,2,1,-1,1,22:05:25,7
1,0,337,2,1,1,1,22:05:25,1
1,0,338,1,1,1,1,22:39:02,8
1,0,339,1,1,1,1,19:19:56,7
1,0,340,2,1,1,-1,12:26:23,1
1,0,340,2,1,1,1,12:26:23,6
1,0,341,2,1,1,1,10:44:02,7
1,0,341,2,1,1,1,11:27:07,7
1,0,342,2,1,-1,1,10:01:25,6
1,0,342,2,1,1,1,10:01:25,1
1,0,343,1,1,-1,1,10:02:58,6
1,0,343,1,1,1,1,10:02:58,1
1,0,344,1,1,1,1,8:32:48,7
1,0,345,2,-1,1,-1,11:34:11,6
1,0,346,2,-1,1,-1,15:58:19,4
1,0,346,2,-1,1,1,15:58:19,4
1,0,347,2,-1,1,-1,6:25:49,8
1,0,347,2,-1,1,1,6:25:49,1
1,0,350,2,-1,-1,-1,14:16:33,9
1,0,351,2,-1,1,-1,14:59:32,5
1,0,351,2,-1,1,1,14:59:32,3
1,0,352,2,-1,1,-1,9:04:01,3
1,0,352,2,-1,1,-1,8:11:13,1
1,0,352,2,-1,1,1,8:11:13,8
1,0,352,2,-1,1,1,9:04:01,6
1,0,354,2,-1,1,-1,17:04:54,2
1,0,354,2,-1,1,1,17:04:54,7
1,0,356,2,-1,1,-1,18:03:51,5
1,0,356,2,-1,1,1,18:03:51,4
1,0,357,2,-1,1,-1,10:12:04,3
1,0,357,2,-1,1,1,7:03:31,9
1,0,357,2,-1,1,1,10:12:04,3
1,0,358,2,-1,1,-1,19:48:46,9
1,0,359,2,-1,1,-1,19:01:33,9
1,0,360,2,1,-1,-1,12:38:54,5
1,0,361,1,1,1,1,4:56:24,5
1,0,362,1,1,1,1,3:31:20,5
1,0,363,1,1,-1,1,1:03:37,4
1,0,363,1,1,1,1,1:03:37,1
1,0,365,2,1,-1,1,19:04:25,5
1,0,370,1,1,1,1,6:43:16,7
1,0,371,1,1,1,1,19:03:06,7
1,0,372,2,1,1,-1,19:41:08,6
1,0,372,2,1,1,1,19:41:08,1
1,0,373,1,1,1,1,21:17:33,7
1,0,374,1,1,1,1,21:52:50,7
1,0,375,1,1,1,1,22:33:08,7
1,0,375,1,1,1,1,23:12:51,7
1,0,376,1,1,1,1,23:53:28,7
1,0,376,1,1,1,1,2:42:25,6
1,0,376,1,1,1,1,0:36:04,6
1,0,376,1,1,1,1,3:27:20,6
1,0,376,1,1,1,1,1:58:56,6
1,0,376,1,1,1,1,17:01:23,5
1,0,376,1,1,1,1,18:21:55,5
1,0,376,1,1,1,1,19:04:26,5
1,0,377,2,1,1,-1,20:24:54,1
1,0,377,2,1,1,1,0:04:49,9
1,0,377,2,1,1,1,23:17:30,9
1,0,377,2,1,1,1,22:31:37,9
1,0,377,2,1,1,1,20:58:07,9
1,0,377,2,1,1,1,20:24:54,8
1,0,378,2,1,1,1,21:46:01,9
1,0,379,2,1,-1,-1,19:40:25,9
1,0,380,2,1,1,1,7:36:35,9
1,0,381,2,-1,-1,-1,14:47:38,9
1,0,382,1,1,-1,1,17:26:43,1
1,0,382,1,1,1,1,17:26:43,7
1,0,383,2,1,1,1,18:13:58,8
1,0,383,2,1,1,1,18:55:57,8
1,0,384,1,1,1,1,11:00:37,7
1,0,385,1,1,1,1,13:45:54,7
1,0,386,1,1,-1,1,15:41:46,1
1,0,386,1,1,1,1,15:41:46,6
1,0,387,1,1,1,1,13:05:42,7
1,0,388,1,1,1,1,5:11:14,7
1,0,389,1,1,1,1,23:15:26,7
1,0,390,1,1,1,1,18:32:01,7
1,0,391,1,1,1,1,3:25:53,10
1,0,392,1,1,1,1,9:37:42,10
1,0,393,1,1,-1,1,11:07:57,1
1,0,393,1,1,1,1,11:07:57,9
1,0,394,1,1,1,1,23:53:52,10
1,0,395,2,1,1,-1,12:00:09,1
1,0,395,2,1,1,1,12:00:09,9
1,0,396,1,1,1,1,0:23:26,10
1,0,397,1,1,1,1,14:33:16,10
1,0,398,1,1,1,1,16:32:31,10
1,0,399,2,1,1,1,19:56:59,10
1,0,400,1,1,1,1,22:37:40,10
1,0,401,1,1,1,1,23:24:29,10
1,0,402,1,1,1,1,21:11:21,6
1,0,403,1,1,1,1,22:31:16,6
1,0,404,1,1,1,1,4:10:55,6
1,0,405,1,1,1,1,3:26:44,6
1,0,406,1,1,1,1,1:55:41,6
1,0,407,1,1,1,1,0:56:36,6
1,0,408,1,1,1,1,13:14:26,6
1,0,409,2,1,-1,-1,6:59:41,6
1,0,410,1,1,-1,-1,7:27:53,6
1,0,411,1,1,1,1,2:43:47,6
1,0,412,1,1,1,1,21:37:04,9
1,0,413,1,1,1,1,21:40:39,9
1,0,414,1,1,1,1,0:38:27,9
1,0,415,2,1,1,1,15:47:40,9
1,0,416,1,1,-1,-1,7:12:41,9
1,0,417,1,1,1,1,20:15:02,9
1,0,418,1,1,-1,1,19:42:50,9
1,0,419,1,1,1,1,18:57:18,9
1,0,420,1,1,1,1,18:06:01,9
1,0,420,1,1,1,1,17:22:42,9
1,0,421,1,1,1,1,7:26:31,6
1,0,422,1,1,-1,1,22:40:07,2
1,0,422,1,1,1,1,22:40:07,4
1,0,423,1,1,1,1,21:53:18,6
1,0,424,1,1,1,1,21:17:18,6
1,0,425,1,1,-1,1,20:33:02,6
1,0,426,1,1,1,1,19:46:50,6
1,0,427,1,1,1,1,19:09:12,6
1,0,428,1,1,1,1,11:44:38,6
1,0,428,1,1,1,1,5:15:00,6
1,0,429,1,1,1,1,9:40:19,6
1,0,430,1,1,1,1,7:08:25,6
1,0,431,1,1,1,1,8:15:06,6
1,0,432,2,1,-1,1,5:07:43,6
1,0,433,1,1,1,-1,3:45:48,6
1,0,434,1,1,1,1,2:23:21,6
1,0,435,1,1,1,1,1:39:18,6
1,0,436,1,1,1,1,20:41:11,9
1,0,436,1,1,1,1,19:59:47,9
1,0,437,1,1,-1,1,18:41:19,9
1,0,438,1,1,1,1,19:26:00,9
1,0,439,1,1,1,1,21:27:41,9
1,0,440,1,1,1,1,23:11:39,9
1,0,440,1,1,1,1,1:49:43,9
1,0,441,2,1,1,1,17:01:01,9
1,0,442,1,1,1,1,7:55:21,9
1,0,443,1,1,1,1,5:39:40,9
1,0,444,2,1,1,1,9:23:54,9
1,0,445,1,1,1,1,1:05:00,9
1,0,446,1,1,1,1,0:21:06,9
1,0,447,1,1,1,-1,22:56:59,6
1,0,448,1,1,1,1,17:50:30,6
1,0,448,1,1,1,1,18:44:14,6
1,0,448,1,1,1,1,17:03:28,6
1,0,449,1,1,1,1,19:08:18,6
1,0,450,1,1,-1,-1,15:33:35,2
1,0,450,1,1,-1,1,15:33:35,4
1,0,451,1,1,1,1,23:11:17,6
1,0,452,1,1,1,1,19:48:59,6
1,0,453,1,1,1,1,16:37:04,6
1,0,454,1,1,1,1,21:42:12,6
1,0,454,1,1,1,1,20:17:21,6
1,0,455,1,1,1,1,23:49:03,6
1,0,456,1,1,1,1,23:08:03,6
1,0,457,1,1,1,1,22:29:31,6
1,0,457,1,1,1,1,21:01:20,6
1,0,458,1,1,1,1,18:46:49,6
1,0,458,1,1,1,1,18:09:23,6
1,0,459,1,1,1,1,12:34:30,6
1,0,460,1,1,1,1,13:01:34,6
1,0,461,1,1,1,1,14:46:11,6
1,0,462,2,1,1,1,16:39:43,6
1,0,463,2,1,1,1,19:25:50,6
1,0,464,1,1,-1,1,18:14:08,5
1,0,464,1,1,1,1,18:14:08,1
1,0,465,1,1,1,1,7:41:21,7
1,0,465,1,1,1,1,7:04:48,6
1,0,466,1,1,1,1,20:48:48,9
1,0,467,1,1,1,1,15:11:15,9
1,0,467,1,1,1,1,11:07:50,9
1,0,467,1,1,1,1,10:17:27,9
1,0,468,1,1,1,1,8:53:28,9
1,0,469,1,1,1,1,6:52:35,9
1,0,470,1,1,1,1,4:48:13,9
1,0,471,1,1,1,1,2:34:42,9
1,0,472,1,1,1,1,0:58:44,9
1,0,473,1,1,1,1,6:14:01,9
1,0,474,1,1,1,1,15:53:27,9
1,0,475,1,1,1,1,21:25:11,9
1,0,476,1,1,1,1,20:00:07,9
1,0,477,1,1,1,1,19:31:51,9
1,0,477,1,1,1,1,22:06:57,9
1,0,478,1,1,1,1,18:48:59,9
1,0,479,2,1,1,1,22:47:22,9
1,0,480,1,1,1,1,16:33:27,9
1,0,481,1,1,1,1,12:53:49,6
1,0,482,1,1,-1,-1,14:03:27,6
1,0,483,1,1,1,1,3:47:21,10
1,0,484,1,1,1,1,0:22:48,10
1,0,485,1,1,1,1,20:34:13,10
1,0,486,1,1,1,1,20:28:08,10
1,0,487,1,1,1,1,18:13:58,10
1,0,488,1,1,1,1,5:33:30,6
1,0,489,1,1,-1,1,12:04:58,6
1,0,490,1,1,1,1,12:13:53,7
1,0,490,1,1,1,1,19:23:05,6
1,0,491,1,1,1,1,20:43:10,6
1,0,491,1,1,1,1,21:21:19,6
1,0,491,1,1,1,1,22:00:41,6
1,0,491,1,1,1,1,22:39:12,6
1,0,491,1,1,1,1,20:03:45,6
1,0,492,1,1,1,1,23:25:58,6
1,0,492,1,1,1,1,0:02:44,6
1,0,493,1,1,1,1,17:30:51,8
1,0,494,1,1,1,1,18:04:20,8
1,0,495,2,1,-1,-1,16:45:07,8
1,0,496,1,1,1,1,14:38:44,8
1,0,497,1,1,1,1,11:19:20,8
1,0,498,1,1,1,-1,8:36:10,6
1,0,498,1,1,1,-1,9:14:05,2
1,0,498,1,1,1,1,9:14:05,6
1,0,498,1,1,1,1,8:36:10,2
1,0,499,1,1,1,1,15:22:52,8
1,0,500,1,1,1,1,7:56:43,8
1,0,501,1,1,1,1,20:05:19,8
1,0,502,1,1,1,-1,4:07:23,1
1,0,502,1,1,1,1,4:07:23,7
1,0,503,2,1,1,1,4:49:17,8
1,0,504,1,1,1,-1,7:08:45,8
1,0,505,1,1,1,1,3:30:03,8
1,0,506,1,1,1,1,21:00:17,7
1,0,507,1,1,1,1,19:07:18,7
1,0,508,1,1,1,1,15:02:24,7
1,0,508,1,1,1,1,17:26:00,6
1,0,509,1,1,1,1,16:35:24,6
1,0,510,1,1,1,1,15:50:49,7
1,0,511,2,1,1,1,13:30:46,7
1,0,512,1,1,1,1,11:28:56,7
1,0,513,2,1,-1,1,8:53:41,7
1,0,514,1,1,-1,1,23:09:30,2
1,0,514,1,1,1,1,23:09:30,5
1,0,515,1,1,1,1,4:14:02,7
1,0,515,1,1,1,1,2:04:47,7
1,0,516,1,1,1,1,23:42:20,7
1,0,517,1,1,1,1,20:47:38,7
1,0,518,1,1,1,1,19:09:57,7
1,0,519,1,1,1,1,0:39:51,7
1,0,520,1,1,1,-1,15:42:07,3
1,0,520,1,1,1,1,15:42:07,4
1,0,521,1,1,1,1,23:43:53,7
1,0,522,1,1,1,-1,22:13:02,7
1,0,523,2,1,1,1,19:57:28,7
1,0,524,1,1,1,1,19:36:58,7
1,0,525,1,1,1,1,16:22:59,7
1,0,527,1,1,1,1,14:20:44,7
1,0,528,1,1,1,1,6:24:13,7
1,0,529,1,1,1,1,9:33:10,7
1,0,530,1,1,1,1,6:40:56,6
1,0,531,1,1,1,1,6:04:00,6
1,0,532,1,1,1,1,20:39:24,6
1,0,532,1,1,1,1,20:02:18,6
1,0,533,1,1,1,1,21:53:13,6
1,0,534,1,1,1,1,12:22:36,6
1,0,535,1,1,1,1,13:06:26,6
1,0,536,2,1,-1,1,15:03:29,6
1,0,537,1,1,-1,1,16:39:12,6
1,0,538,1,1,1,1,18:06:42,6
1,0,539,1,1,1,1,18:20:30,8
1,0,539,1,1,1,1,16:51:12,8
1,0,539,1,1,1,1,19:48:23,5
1,0,540,1,1,1,1,19:16:09,8
1,0,540,1,1,1,1,17:39:03,8
1,0,541,1,1,1,1,20:36:08,8
1,0,542,1,1,1,1,21:30:07,8
1,0,543,1,1,-1,1,23:07:30,8
1,0,544,1,1,-1,1,23:56:58,8
1,0,545,1,1,1,1,19:52:01,8
1,0,546,1,1,1,1,0:37:28,9
1,0,547,1,1,-1,1,7:58:25,1
1,0,547,1,1,1,1,7:58:25,8
1,0,548,1,1,1,1,8:40:52,9
1,0,549,1,1,1,1,16:09:59,8
1,0,550,1,1,1,1,15:23:07,9
1,0,551,2,1,-1,1,13:16:35,3
1,0,551,2,1,1,1,13:16:35,6
1,0,552,2,1,1,-1,11:57:04,8
1,0,552,2,1,1,1,11:57:04,1
1,0,553,2,1,-1,1,11:08:33,9
1,0,554,2,1,-1,1,10:14:13,9
1,0,555,1,1,1,1,9:26:18,9
1,0,574,1,1,1,1,16:42:15,7
1,0,576,1,1,1,1,21:35:28,7
1,0,579,2,1,1,-1,21:30:33,3
1,0,579,2,1,1,1,21:30:33,3
1,0,580,1,1,-1,-1,19:34:31,6
1,0,581,1,1,1,1,1:18:51,6
1,0,582,1,1,1,1,10:23:35,6
1,0,583,1,1,1,1,8:20:49,6
1,0,584,1,1,1,1,7:25:59,6
1,0,585,1,1,1,1,4:42:37,6
1,0,586,1,1,1,1,1:28:57,7
1,0,587,1,1,-1,-1,2:08:51,7
1,0,588,2,1,1,1,18:50:58,7
1,0,588,2,1,1,1,19:26:19,7
1,0,588,2,1,1,1,20:18:26,7
1,0,588,2,1,1,1,21:05:04,7
1,0,588,2,1,1,1,16:24:41,7
1,0,588,2,1,1,1,14:07:04,7
1,0,588,2,1,1,1,14:57:29,7
1,0,589,1,1,-1,1,21:57:54,1
1,0,589,1,1,1,1,21:57:54,6
1,0,590,2,1,1,-1,22:39:34,2
1,0,590,2,1,1,1,22:39:34,5
1,0,591,1,1,1,1,0:07:26,7
1,0,592,2,1,1,1,17:53:16,7
1,0,592,2,1,1,1,17:09:37,7
1,0,593,2,1,-1,-1,15:38:34,7
1,0,594,1,1,1,1,7:48:53,6
1,0,595,1,1,1,1,7:10:30,6
1,0,596,2,1,-1,1,4:30:19,6
1,0,597,1,1,-1,-1,22:56:15,6
1,0,598,1,1,1,1,20:48:59,6
1,0,598,1,1,1,1,20:13:07,6
1,0,598,1,1,1,1,19:17:16,6
1,0,598,1,1,1,1,17:56:30,6
1,0,598,1,1,1,1,17:26:07,6
1,0,598,1,1,1,1,19:45:01,6
1,0,598,1,1,1,1,1:22:00,5
1,0,599,1,1,1,1,18:35:38,6
1,0,600,2,1,1,1,8:35:05,6
1,0,601,1,1,1,1,8:37:16,5
1,0,601,1,1,1,1,9:13:28,5
1,0,601,1,1,1,1,13:21:20,5
1,0,601,1,1,1,1,12:26:37,5
1,0,601,1,1,1,1,17:45:36,5
1,0,601,1,1,1,1,17:03:42,5
1,0,601,1,1,1,1,16:14:23,5
1,0,601,1,1,1,1,15:31:41,5
1,0,601,1,1,1,1,14:47:28,5
1,0,601,1,1,1,1,14:04:53,5
1,0,601,1,1,1,1,12:38:56,5
1,0,601,1,1,1,1,12:00:16,5
1,0,601,1,1,1,1,12:28:37,5
1,0,601,1,1,1,1,12:25:03,5
1,0,602,1,1,1,1,0:49:48,6
1,0,602,1,1,1,1,1:16:28,6
1,0,602,1,1,1,1,1:56:57,6
1,0,602,1,1,1,1,3:18:44,6
1,0,602,1,1,1,1,12:49:04,6
1,0,602,1,1,1,1,13:40:13,6
1,0,602,1,1,1,1,14:13:00,6
1,0,602,1,1,1,1,14:51:44,6
1,0,602,1,1,1,1,15:33:24,6
1,0,602,1,1,1,1,16:13:22,6
1,0,602,1,1,1,1,23:56:26,5
1,0,603,1,1,1,1,5:19:48,6
1,0,603,1,1,1,1,8:44:12,6
1,0,603,1,1,1,1,10:03:00,6
1,0,603,1,1,1,1,23:10:54,5
1,0,603,1,1,1,1,22:25:48,5
1,0,603,1,1,1,1,21:48:20,5
1,0,604,2,1,-1,-1,4:44:45,5
1,0,605,1,1,1,1,7:24:54,5
1,0,606,1,1,1,1,7:57:12,5
1,0,607,1,1,-1,1,18:32:49,2
1,0,607,1,1,1,1,18:32:49,3
1,0,608,2,-1,1,-1,19:25:52,1
1,0,608,2,1,1,-1,19:25:52,4
1,0,609,1,1,1,-1,21:07:41,5
1,0,610,1,1,1,1,20:27:34,6
1,0,611,1,1,1,1,21:55:31,6
1,0,611,2,1,1,1,22:35:37,6
1,0,612,1,1,1,1,19:00:50,6
1,0,613,1,1,1,1,18:18:42,6
1,0,613,1,1,1,1,17:36:08,6
1,0,614,1,1,1,1,8:07:20,6
1,0,614,1,1,1,1,6:02:46,6
1,0,615,1,1,1,1,2:36:24,6
1,0,616,1,1,1,-1,3:59:40,6
1,0,617,1,1,1,1,4:47:51,6
1,0,618,1,1,1,-1,6:47:32,6
1,0,619,1,1,1,1,7:21:30,6
1,0,620,1,1,1,1,12:45:58,6
1,0,620,1,1,1,1,11:25:22,6
1,0,620,1,1,1,1,12:06:12,6
1,0,620,1,1,1,1,9:27:59,6
1,0,621,1,1,1,1,16:54:04,6
1,0,622,1,1,1,1,4:45:46,4
1,0,622,1,1,1,1,5:13:57,4
1,0,623,1,1,1,1,13:04:08,4
1,0,623,1,1,1,1,19:14:55,4
1,0,624,1,1,1,1,20:57:30,6
1,0,624,1,1,1,1,4:57:59,4
1,0,624,1,1,1,1,4:16:30,4
1,0,624,1,1,1,1,2:53:36,4
1,0,624,1,1,1,1,2:10:35,4
1,0,625,1,1,1,1,21:54:50,6
1,0,625,1,1,1,1,1:23:04,4
1,0,626,1,1,1,1,1:49:21,6
1,0,627,1,1,1,1,2:33:14,6
1,0,627,2,1,1,1,3:11:05,6
1,0,628,1,1,1,1,8:31:58,6
1,0,628,1,1,1,1,9:47:30,6
1,0,629,1,1,1,1,6:25:10,6
1,0,630,1,1,1,1,7:05:55,6
1,0,631,1,1,1,1,7:44:28,6
1,0,632,1,1,1,1,18:55:20,6
1,0,632,1,1,1,1,17:45:05,6
1,0,632,1,1,1,1,18:14:28,6
1,0,633,1,1,1,1,7:21:20,5
1,0,634,1,1,1,1,23:48:46,5
1,0,635,2,1,1,1,19:14:39,5
1,0,636,1,1,1,1,21:35:17,5
1,0,637,1,1,1,1,20:55:32,5
1,0,638,1,1,1,1,20:06:04,5
1,0,639,1,1,1,1,18:32:52,5
1,0,640,1,1,1,1,3:59:24,4
1,0,640,1,1,1,1,7:04:45,4
1,0,640,1,1,1,1,6:20:12,4
1,0,640,1,1,1,1,5:30:44,4
1,0,640,1,1,1,1,5:00:05,4
1,0,641,1,1,1,1,6:24:57,5
1,0,641,1,1,1,1,5:04:55,5
1,0,641,1,1,1,1,4:21:14,5
1,0,641,1,1,1,1,3:46:43,5
1,0,641,1,1,1,1,2:59:06,5
1,0,641,1,1,1,1,5:41:28,5
1,0,642,1,1,-1,-1,18:44:16,5
1,0,643,1,1,1,-1,21:58:47,1
1,0,643,1,1,1,1,4:49:57,4
1,0,643,1,1,1,1,21:58:47,3
1,0,644,1,1,1,1,22:37:08,4
1,0,644,1,1,1,1,0:53:58,4
1,0,644,1,1,1,1,4:10:00,4
1,0,644,1,1,1,1,3:14:51,4
1,0,644,1,1,1,1,1:44:08,4
1,0,644,1,1,1,1,5:32:20,4
1,0,644,1,1,1,1,6:18:16,4
1,0,644,1,1,1,1,7:05:30,4
1,0,645,1,1,1,1,14:19:14,5
1,0,645,1,1,1,1,16:17:17,5
1,0,646,1,1,1,1,15:01:48,5
1,0,646,1,1,1,1,15:37:16,5
1,0,646,1,1,1,1,13:40:39,5
1,0,647,1,1,-1,-1,17:41:16,5
1,0,648,1,1,1,1,20:58:07,5
1,0,649,1,1,1,1,23:38:24,5
1,0,650,1,1,1,1,12:59:51,5
1,1,-1,0,-1,-1,-1,11:01:22,3
2,0,-1,1,1,-1,-1,17:57:00,1
2,0,134,1,1,-1,-1,17:57:00,5
2,0,282,1,1,-1,-1,8:00:23,7
2,2,-1,1,-1,1,-1,3:07:56,6
2,2,-1,1,-1,1,-1,1:35:11,6
2,2,-1,1,-1,1,-1,7:31:29,2
2,2,-1,1,-1,1,-1,5:57:10,2
2,2,-1,1,-1,1,1,6:38:32,6
2,2,-1,1,-1,1,1,5:26:39,6
2,2,-1,1,-1,1,1,4:35:49,6
2,2,-1,1,-1,1,1,3:52:32,6
2,2,-1,1,-1,1,1,2:25:42,6
2,2,-1,1,-1,1,1,0:50:56,6
2,2,-1,1,-1,1,1,5:57:10,4
2,2,-1,1,-1,1,1,7:31:29,4
2,2,-1,2,-1,1,-1,8:26:16,6
2,2,75,1,-1,1,-1,19:24:43,7
2,2,76,1,-1,1,1,20:27:00,7
2,2,77,1,-1,1,-1,21:45:05,2
2,2,77,1,-1,1,1,21:04:36,7
2,2,77,1,-1,1,1,21:45:05,5
2,2,78,1,-1,1,1,23:19:29,7
2,2,79,1,-1,1,1,23:59:13,7
2,2,80,1,-1,1,-1,22:32:57,4
2,2,80,1,-1,1,1,22:32:57,3
2,2,81,1,-1,1,-1,18:29:26,5
2,2,81,1,-1,1,1,18:29:26,1
2,2,82,1,-1,1,-1,17:46:16,6
2,2,205,2,-1,1,1,7:17:55,5
2,2,206,1,-1,1,-1,5:47:24,2
2,2,206,1,-1,1,-1,8:13:46,2
2,2,206,1,-1,1,-1,15:34:46,1
2,2,206,1,-1,1,1,6:41:09,5
2,2,206,1,-1,1,1,16:22:34,5
2,2,206,1,-1,1,1,9:56:58,5
2,2,206,1,-1,1,1,4:18:10,5
2,2,206,1,-1,1,1,10:31:50,5
2,2,206,1,-1,1,1,11:58:27,5
2,2,206,1,-1,1,1,12:44:45,5
2,2,206,1,-1,1,1,14:47:12,5
2,2,206,1,-1,1,1,14:07:22,5
2,2,206,1,-1,1,1,13:22:07,5
2,2,206,1,-1,1,1,18:24:17,5
2,2,206,1,-1,1,1,15:34:46,4
2,2,206,1,-1,1,1,8:13:46,3
2,2,206,1,-1,1,1,5:47:24,3
2,2,207,1,-1,1,-1,9:04:52,2
2,2,207,1,-1,1,1,5:01:52,5
2,2,207,1,-1,1,1,9:04:52,3
2,2,209,2,-1,-1,-1,17:46:00,5
2,2,210,1,-1,1,-1,11:12:59,5
2,2,212,2,-1,-1,-1,19:14:04,5
2,2,214,1,-1,-1,-1,3:21:45,5
2,2,215,1,-1,1,1,17:04:29,5
2,2,364,1,-1,1,1,1:02:32,7
2,2,364,1,-1,1,1,7:51:52,7
2,2,364,1,-1,1,1,8:25:46,7
2,2,364,1,-1,1,1,9:02:21,7
2,2,364,1,-1,1,1,9:48:41,7
2,2,364,1,-1,1,1,11:09:46,7
2,2,364,1,-1,1,1,10:30:12,7
2,2,364,1,-1,1,1,3:25:54,7
2,2,364,1,-1,1,1,6:25:34,7
2,2,364,1,-1,1,1,5:41:05,7
2,2,364,1,-1,1,1,23:37:07,5
2,2,364,1,-1,1,1,0:20:28,5
2,2,366,1,-1,-1,-1,20:28:04,5
2,2,367,1,-1,-1,-1,21:15:58,1
2,2,367,1,-1,-1,1,21:15:58,4
2,2,368,1,-1,1,1,22:08:08,5
2,2,369,1,-1,1,1,22:47:06,5
2,2,566,1,-1,1,1,1:52:30,7
2,2,567,1,-1,1,1,2:35:10,7
2,2,567,1,-1,1,1,5:04:57,7
2,2,568,1,-1,1,1,7:06:46,7
2,2,569,1,-1,1,1,11:53:25,7
2,2,570,1,-1,1,-1,12:41:59,7
2,2,571,1,-1,1,-1,13:18:33,3
2,2,571,1,-1,1,1,13:18:33,4
2,2,572,1,-1,1,-1,14:01:13,4
2,2,572,1,-1,1,1,14:01:13,3
2,2,573,2,-1,-1,-1,14:48:28,7
2,2,575,1,-1,1,-1,6:29:16,1
2,2,575,1,-1,1,1,6:29:16,6
2,2,577,1,-1,1,-1,23:49:35,6
2,2,578,1,-1,1,-1,23:35:21,6
