IsolationForest,LOF,OneClassSVM,sleeve,count
-1,-1,-1,30014144,7
-1,-1,-1,30014136,7
-1,-1,-1,30012261,4
-1,-1,-1,30013350,4
-1,-1,-1,30014138,4
-1,-1,-1,30014142,4
-1,-1,-1,30013359,4
-1,-1,-1,30013875,4
-1,-1,-1,30014141,3
-1,-1,-1,30013873,3
-1,-1,-1,30013871,3
-1,-1,-1,30014143,3
-1,-1,-1,30013876,3
-1,-1,-1,30014815,3
-1,-1,-1,30014821,3
-1,-1,-1,30014820,3
-1,-1,-1,30013346,2
-1,-1,-1,30012909,2
-1,-1,-1,30014189,2
-1,-1,-1,30014184,2
-1,-1,-1,30014817,2
-1,-1,-1,30014808,2
-1,-1,-1,30014809,2
-1,-1,-1,30014804,2
-1,-1,-1,30014807,2
-1,-1,-1,30014810,2
-1,-1,-1,30014811,2
-1,-1,-1,30014803,2
-1,-1,-1,30014812,2
-1,-1,-1,30013864,1
-1,-1,-1,30013870,1
-1,-1,-1,30013866,1
-1,-1,-1,30013865,1
-1,-1,-1,30013868,1
-1,-1,-1,30013863,1
-1,-1,-1,30013352,1
-1,-1,-1,30013349,1
-1,-1,-1,30013351,1
-1,-1,-1,30013353,1
-1,-1,-1,30013347,1
-1,-1,-1,30012913,1
-1,-1,-1,30012904,1
-1,-1,-1,30012903,1
-1,-1,-1,30012912,1
-1,-1,-1,30012907,1
-1,-1,-1,30011717,1
-1,-1,-1,30012905,1
-1,-1,-1,30012264,1
-1,-1,-1,30014186,1
-1,-1,-1,30014192,1
-1,-1,-1,30014193,1
-1,-1,-1,30014814,1
-1,-1,-1,30014825,1
-1,-1,-1,30014806,1
-1,-1,-1,30014816,1
-1,-1,-1,30014824,1
-1,-1,-1,30014818,1
-1,-1,-1,530314 К,1
-1,-1,-1,30014135,1
-1,-1,1,30014191,3
-1,-1,1,30014189,2
-1,-1,1,30014187,2
-1,-1,1,30014188,2
-1,-1,1,30014142,2
-1,-1,1,30014078,2
-1,-1,1,30014190,2
-1,-1,1,30013346,1
-1,-1,1,30014183,1
-1,-1,1,30014185,1
-1,-1,1,30014141,1
-1,-1,1,30014192,1
-1,-1,1,30014193,1
-1,-1,1,30014144,1
-1,-1,1,30013873,1
-1,-1,1,30013876,1
-1,-1,1,30014138,1
-1,-1,1,30014143,1
-1,-1,1,30014140,1
-1,-1,1,30013874,1
-1,-1,1,30014815,1
-1,-1,1,30014820,1
-1,-1,1,30014811,1
-1,-1,1,30014803,1
-1,1,-1,30012909,11
-1,1,-1,30014817,11
-1,1,-1,30014809,10
-1,1,-1,30013353,9
-1,1,-1,30014193,9
-1,1,-1,30014821,9
-1,1,-1,30012903,8
-1,1,-1,30014811,8
-1,1,-1,30013351,7
-1,1,-1,30012904,7
-1,1,-1,30014142,7
-1,1,-1,30014138,7
-1,1,-1,30014191,7
-1,1,-1,30014188,7
-1,1,-1,30013349,6
-1,1,-1,30014190,6
-1,1,-1,30014192,6
-1,1,-1,30014807,6
-1,1,-1,30014825,6
-1,1,-1,30014812,6
-1,1,-1,30012912,5
-1,1,-1,30012913,5
-1,1,-1,30014144,5
-1,1,-1,30014187,5
-1,1,-1,30014824,5
-1,1,-1,30014816,5
-1,1,-1,30014820,5
-1,1,-1,30013352,4
-1,1,-1,30013347,4
-1,1,-1,30014815,4
-1,1,-1,30014804,4
-1,1,-1,30014810,4
-1,1,-1,30014814,4
-1,1,-1,30012905,3
-1,1,-1,30014136,3
-1,1,-1,30014078,3
-1,1,-1,30014806,3
-1,1,-1,30013864,2
-1,1,-1,30013870,2
-1,1,-1,30013866,2
-1,1,-1,30013868,2
-1,1,-1,30013865,2
-1,1,-1,30013867,2
-1,1,-1,30013359,2
-1,1,-1,30013876,2
-1,1,-1,30013873,2
-1,1,-1,30014808,2
-1,1,-1,30014819,2
-1,1,-1,30013863,1
-1,1,-1,30012910,1
-1,1,-1,30014141,1
-1,1,-1,30014189,1
-1,1,-1,30014143,1
-1,1,-1,30013874,1
-1,1,1,30014144,23
-1,1,1,30014136,22
-1,1,1,30014824,21
-1,1,1,30014825,21
-1,1,1,30014820,20
-1,1,1,30014188,19
-1,1,1,30014814,19
-1,1,1,30014812,19
-1,1,1,30014141,18
-1,1,1,30014806,18
-1,1,1,30014138,16
-1,1,1,30014816,16
-1,1,1,30014142,15
-1,1,1,30012909,13
-1,1,1,30012904,13
-1,1,1,30012903,12
-1,1,1,30014811,12
-1,1,1,30014815,11
-1,1,1,30012905,8
-1,1,1,30014193,8
-1,1,1,30014808,8
-1,1,1,30014804,8
-1,1,1,30013349,7
-1,1,1,30014821,7
-1,1,1,30013351,6
-1,1,1,30012910,6
-1,1,1,30012912,6
-1,1,1,30012913,6
-1,1,1,30014810,6
-1,1,1,30013359,5
-1,1,1,30014191,5
-1,1,1,30013353,4
-1,1,1,30014189,4
-1,1,1,30014185,4
-1,1,1,30014187,4
-1,1,1,30014078,4
-1,1,1,30014190,4
-1,1,1,30013875,4
-1,1,1,30013876,4
-1,1,1,30013873,4
-1,1,1,30014807,4
-1,1,1,30014803,4
-1,1,1,30014184,3
-1,1,1,30014186,3
-1,1,1,30014192,3
-1,1,1,30013871,3
-1,1,1,30014809,2
-1,1,1,30014819,2
-1,1,1,30013864,1
-1,1,1,30013870,1
-1,1,1,30013866,1
-1,1,1,30013863,1
-1,1,1,30014183,1
-1,1,1,30013867,1
-1,1,1,30014140,1
-1,1,1,30014817,1
1,-1,-1,30012264,7
1,-1,-1,30014077,7
1,-1,-1,30014085,7
1,-1,-1,30014082,7
1,-1,-1,30014820,7
1,-1,-1,30014808,7
1,-1,-1,30014816,7
1,-1,-1,30014812,7
1,-1,-1,30012909,6
1,-1,-1,30014083,6
1,-1,-1,30014084,6
1,-1,-1,30014803,6
1,-1,-1,30012904,5
1,-1,-1,30012903,5
1,-1,-1,30014815,5
1,-1,-1,30014821,5
1,-1,-1,30014809,5
1,-1,-1,30014804,5
1,-1,-1,30014825,5
1,-1,-1,30014824,5
1,-1,-1,30014806,5
1,-1,-1,30014814,5
1,-1,-1,30014818,5
1,-1,-1,30013353,4
1,-1,-1,30014817,4
1,-1,-1,30014810,4
1,-1,-1,30014819,4
1,-1,-1,530314 К,4
1,-1,-1,30013870,3
1,-1,-1,30013352,3
1,-1,-1,30012913,3
1,-1,-1,30012912,3
1,-1,-1,30014186,3
1,-1,-1,30014184,3
1,-1,-1,30014142,3
1,-1,-1,30014144,3
1,-1,-1,30014136,3
1,-1,-1,30014807,3
1,-1,-1,30014135,3
1,-1,-1,30013864,2
1,-1,-1,30013863,2
1,-1,-1,30013866,2
1,-1,-1,30013865,2
1,-1,-1,30013868,2
1,-1,-1,30012088,2
1,-1,-1,30012910,2
1,-1,-1,30012907,2
1,-1,-1,30011717,2
1,-1,-1,30012905,2
1,-1,-1,30014183,2
1,-1,-1,30014185,2
1,-1,-1,30014187,2
1,-1,-1,30014189,2
1,-1,-1,30014138,2
1,-1,-1,30014191,2
1,-1,-1,30014188,2
1,-1,-1,30014190,2
1,-1,-1,30014078,2
1,-1,-1,30014192,2
1,-1,-1,30013359,2
1,-1,-1,30013876,2
1,-1,-1,30014811,2
1,-1,-1,30014139,2
1,-1,-1,30013349,1
1,-1,-1,30013351,1
1,-1,-1,30013347,1
1,-1,-1,30014141,1
1,-1,-1,30014193,1
1,-1,-1,30013867,1
1,-1,-1,30013871,1
1,-1,-1,30013875,1
1,-1,-1,30013873,1
1,-1,-1,30014143,1
1,-1,-1,83898,1
1,-1,1,30014144,23
1,-1,1,30014817,20
1,-1,1,30014136,19
1,-1,1,30014810,16
1,-1,1,30014138,15
1,-1,1,30014808,15
1,-1,1,30014142,13
1,-1,1,30014141,12
1,-1,1,30014812,12
1,-1,1,30014811,11
1,-1,1,30014803,11
1,-1,1,30014824,11
1,-1,1,30014184,10
1,-1,1,30013873,10
1,-1,1,30014183,9
1,-1,1,30014189,9
1,-1,1,30014185,9
1,-1,1,30014186,9
1,-1,1,30013359,9
1,-1,1,30013876,9
1,-1,1,30014820,9
1,-1,1,30014825,9
1,-1,1,30014187,8
1,-1,1,30014815,8
1,-1,1,30014807,8
1,-1,1,30013875,7
1,-1,1,30014804,7
1,-1,1,30014816,7
1,-1,1,30013870,6
1,-1,1,30013871,6
1,-1,1,30014809,6
1,-1,1,30014819,6
1,-1,1,30013863,5
1,-1,1,30013865,5
1,-1,1,30013866,5
1,-1,1,30013868,5
1,-1,1,30013353,5
1,-1,1,30014143,5
1,-1,1,30014821,5
1,-1,1,30014818,5
1,-1,1,30012261,4
1,-1,1,30013350,4
1,-1,1,30013864,4
1,-1,1,30013349,4
1,-1,1,30012903,4
1,-1,1,30013874,4
1,-1,1,30014140,4
1,-1,1,83898,4
1,-1,1,30014814,4
1,-1,1,30013346,3
1,-1,1,30012909,3
1,-1,1,30014085,3
1,-1,1,30014193,3
1,-1,1,30014806,3
1,-1,1,30014139,3
1,-1,1,530314 К,3
1,-1,1,30014135,3
1,-1,1,30012904,2
1,-1,1,30012910,2
1,-1,1,30012907,2
1,-1,1,30014083,2
1,-1,1,30014084,2
1,-1,1,30014192,2
1,-1,1,30014190,2
1,-1,1,30013867,2
1,-1,1,30013347,1
1,-1,1,30013351,1
1,-1,1,30011717,1
1,-1,1,30012905,1
1,-1,1,30014082,1
1,-1,1,30014077,1
1,-1,1,30013363,1
1,-1,1,30014134,1
1,-1,1,30014191,1
1,-1,1,30014188,1
1,-1,1,30014078,1
1,-1,1,30013872,1
1,1,-1,30014817,9
1,1,-1,30014825,9
1,1,-1,30014144,8
1,1,-1,30014192,8
1,1,-1,30012913,7
1,1,-1,30014190,7
1,1,-1,30012912,6
1,1,-1,30014191,6
1,1,-1,30014814,6
1,1,-1,30014812,6
1,1,-1,30013865,5
1,1,-1,30012903,5
1,1,-1,30012905,5
1,1,-1,30012909,5
1,1,-1,30011717,5
1,1,-1,30014187,5
1,1,-1,30014193,5
1,1,-1,30014821,5
1,1,-1,30014811,5
1,1,-1,30014810,5
1,1,-1,30014815,5
1,1,-1,30014080,4
1,1,-1,30014078,4
1,1,-1,30013875,4
1,1,-1,30014820,4
1,1,-1,30014804,4
1,1,-1,30014816,4
1,1,-1,30014824,4
1,1,-1,30014806,4
1,1,-1,30014819,4
1,1,-1,530314 К,4
1,1,-1,30013870,3
1,1,-1,30014142,3
1,1,-1,30013359,3
1,1,-1,30014141,3
1,1,-1,30014134,3
1,1,-1,30014138,3
1,1,-1,30013874,3
1,1,-1,30014143,3
1,1,-1,30013876,3
1,1,-1,30014803,3
1,1,-1,30014808,3
1,1,-1,30013864,2
1,1,-1,30013863,2
1,1,-1,30013866,2
1,1,-1,30013868,2
1,1,-1,30014079,2
1,1,-1,30014189,2
1,1,-1,30014136,2
1,1,-1,30013871,2
1,1,-1,30013872,2
1,1,-1,30013873,2
1,1,-1,30014140,2
1,1,-1,30014809,2
1,1,-1,30014807,2
1,1,-1,83898,2
1,1,-1,30014818,2
1,1,-1,30014135,2
1,1,-1,30013346,1
1,1,-1,30013353,1
1,1,-1,30012904,1
1,1,-1,30014083,1
1,1,-1,30014082,1
1,1,-1,30014085,1
1,1,-1,30014077,1
1,1,-1,30014084,1
1,1,-1,30014185,1
1,1,-1,30014184,1
1,1,-1,30013363,1
1,1,-1,30014183,1
1,1,-1,30014186,1
1,1,-1,30014188,1
1,1,-1,30013867,1
1,1,1,30014144,750
1,1,1,30014821,490
1,1,1,30014808,452
1,1,1,30014810,437
1,1,1,30014811,432
1,1,1,30014817,429
1,1,1,30014812,426
1,1,1,30014815,400
1,1,1,30014820,385
1,1,1,30014803,377
1,1,1,30014804,342
1,1,1,30014816,341
1,1,1,30014825,319
1,1,1,30014824,319
1,1,1,30014136,312
1,1,1,30013875,300
1,1,1,30014807,298
1,1,1,30014809,274
1,1,1,30014814,273
1,1,1,30014138,269
1,1,1,30014141,262
1,1,1,30014187,261
1,1,1,30013873,242
1,1,1,30013871,240
1,1,1,30013359,230
1,1,1,30014192,220
1,1,1,30014190,220
1,1,1,30014191,219
1,1,1,30014818,219
1,1,1,30014142,218
1,1,1,30014193,215
1,1,1,30014806,215
1,1,1,30013876,208
1,1,1,30014819,193
1,1,1,530314 К,189
1,1,1,30012909,171
1,1,1,30014143,165
1,1,1,30014135,165
1,1,1,30014140,146
1,1,1,30013874,143
1,1,1,30014189,140
1,1,1,30014188,134
1,1,1,30014134,133
1,1,1,30012904,132
1,1,1,30012903,132
1,1,1,30014183,120
1,1,1,30014078,119
1,1,1,30014185,117
1,1,1,30014186,117
1,1,1,30014184,115
1,1,1,30013868,114
1,1,1,30013863,114
1,1,1,30013866,113
1,1,1,30013872,112
1,1,1,30013865,111
1,1,1,30013870,110
1,1,1,30012905,110
1,1,1,30014139,109
1,1,1,30012913,108
1,1,1,30013864,89
1,1,1,30011717,89
1,1,1,83898,79
1,1,1,30012264,78
1,1,1,30014083,77
1,1,1,30014084,77
1,1,1,30014077,77
1,1,1,30014082,77
1,1,1,30012912,76
1,1,1,30014085,75
1,1,1,30013867,71
1,1,1,30013349,66
1,1,1,30014079,65
1,1,1,30013353,64
1,1,1,30014080,63
1,1,1,30012910,58
1,1,1,30013363,35
1,1,1,30013358,32
1,1,1,30013356,32
1,1,1,30012907,26
1,1,1,30013352,23
1,1,1,30013351,21
1,1,1,30012261,18
1,1,1,30013350,18
1,1,1,30013346,17
1,1,1,30012088,15
1,1,1,30013347,10
