RUL_class,time_temperature_measurement1,count
Critical,3:40:00,34
Critical,14:05:00,32
Critical,5:00:00,31
Critical,5:45:00,30
Critical,2:00:00,29
Critical,3:00:00,29
Critical,9:35:00,28
Critical,1:25:00,27
Critical,7:20:00,26
Critical,7:30:00,25
Critical,12:00:00,25
Critical,2:45:00,24
Critical,3:30:00,23
Critical,13:25:00,22
Critical,8:40:00,22
Critical,9:55:00,22
Critical,7:00:00,22
Critical,10:40:00,21
Critical,23:25:00,21
Critical,3:10:00,21
Critical,5:55:00,21
Critical,22:05:00,21
Critical,6:05:00,21
Critical,3:55:00,21
Critical,19:30:00,21
Critical,11:35:00,21
Critical,16:50:00,20
Critical,0:45:00,20
Critical,8:25:00,20
Critical,10:00:00,20
Critical,4:45:00,20
Critical,19:20:00,19
Critical,20:45:00,19
Critical,4:10:00,19
Critical,11:25:00,19
Critical,2:15:00,19
Critical,12:10:00,19
Critical,16:30:00,19
Critical,17:55:00,18
Critical,0:40:00,18
Critical,0:35:00,18
Critical,6:32:00,18
Critical,6:35:00,18
Critical,23:40:00,18
Critical,20:05:00,18
Critical,22:00:00,18
Critical,4:00:00,17
Critical,1:20:00,17
Critical,15:35:00,17
Critical,6:25:00,17
Critical,17:10:00,17
Critical,18:35:00,17
Critical,17:45:00,17
Critical,1:15:00,17
Critical,7:40:00,17
Critical,14:55:00,17
Critical,9:50:00,16
Critical,9:10:00,16
Critical,6:40:00,16
Critical,20:40:00,16
Critical,4:40:00,16
Critical,9:05:00,16
Critical,22:55:00,16
Critical,10:25:00,16
Critical,0:25:00,16
Critical,19:45:00,16
Critical,0:01:00,16
Critical,6:45:00,16
Critical,8:00:00,15
Critical,4:20:00,15
Critical,22:30:00,15
Critical,4:55:00,15
Critical,20:10:00,15
Critical,14:10:00,15
Critical,21:10:00,15
Critical,14:50:00,15
Critical,20:50:00,15
Critical,7:45:00,15
Critical,2:10:00,14
Critical,2:30:00,14
Critical,13:21:00,14
Critical,12:20:00,14
Critical,6:00:00,14
Critical,8:55:00,14
Critical,16:24:00,14
Critical,6:20:00,14
Critical,2:40:00,14
Critical,3:20:00,14
Critical,17:50:00,14
Critical,1:10:00,14
Critical,4:30:00,14
Critical,14:36:00,14
Critical,0:10:00,14
Critical,10:30:00,14
Critical,1:50:00,14
Critical,18:00:00,14
Critical,22:45:00,14
Critical,8:05:00,13
Critical,7:15:00,13
Critical,3:25:00,13
Critical,23:00:00,13
Critical,8:20:00,13
Critical,20:23:00,13
Critical,17:40:00,13
Critical,5:40:00,13
Critical,5:25:00,13
Critical,9:45:00,13
Critical,6:37:00,13
Critical,14:24:00,13
Critical,18:25:00,13
Critical,5:30:00,13
Critical,12:15:00,13
Critical,6:57:00,13
Critical,22:40:00,13
Critical,2:03:00,13
Critical,15:40:00,13
Critical,17:15:00,13
Critical,18:45:00,13
Critical,19:55:00,12
Critical,11:05:00,12
Critical,11:20:00,12
Critical,19:10:00,12
Critical,3:35:00,12
Critical,6:15:00,12
Critical,4:15:00,12
Critical,21:55:00,12
Critical,21:26:00,12
Critical,1:32:00,12
Critical,0:11:00,12
Critical,16:19:00,12
Critical,9:20:00,12
Critical,12:45:00,12
Critical,2:55:00,12
Critical,17:05:00,12
Critical,12:55:00,12
Critical,8:30:00,12
Critical,22:27:00,12
Critical,8:15:00,12
Critical,0:52:00,11
Critical,2:50:00,11
Critical,1:55:00,11
Critical,4:02:00,11
Critical,11:15:00,11
Critical,18:10:00,11
Critical,17:25:00,11
Critical,4:49:00,11
Critical,11:45:00,11
Critical,10:35:00,11
Critical,19:00:00,11
Critical,22:20:00,11
Critical,0:00:00,11
Critical,17:20:00,11
Critical,21:00:00,11
Critical,21:47:00,11
Critical,22:04:00,11
Critical,22:50:00,10
Critical,21:25:00,10
Critical,15:15:00,10
Critical,13:50:00,10
Critical,14:35:00,10
Critical,16:15:00,10
Critical,1:40:00,10
Critical,10:43:00,10
Critical,12:50:00,10
Critical,4:48:00,10
Critical,21:13:00,10
Critical,2:38:00,10
Critical,7:41:00,10
Critical,5:35:00,10
Critical,18:55:00,10
Critical,8:18:00,10
Critical,18:50:00,10
Critical,20:55:00,10
Critical,0:41:00,10
Critical,10:51:00,10
Critical,21:30:00,10
Critical,5:13:00,10
Critical,23:04:00,10
Critical,12:36:00,10
Critical,12:30:00,10
Critical,19:11:00,10
Critical,23:20:00,10
Critical,3:05:00,10
Critical,12:40:00,10
Critical,10:50:00,10
Critical,21:20:00,10
Critical,22:10:00,9
Critical,23:15:00,9
Critical,12:35:00,9
Critical,7:50:00,9
Critical,18:15:00,9
Critical,8:45:00,9
Critical,2:06:00,9
Critical,2:20:00,9
Critical,9:00:00,9
Critical,19:59:00,9
Critical,18:30:00,9
Critical,9:53:00,9
Critical,12:44:00,9
Critical,13:10:00,9
Critical,16:20:00,9
Critical,22:54:00,9
Critical,11:22:00,9
Critical,23:45:00,9
Critical,18:47:00,9
Critical,18:06:00,9
Critical,0:03:00,9
Critical,4:22:00,9
Critical,2:12:00,9
Critical,7:38:00,9
Critical,8:58:00,9
Critical,9:36:00,9
Critical,15:30:00,9
Critical,16:04:00,9
Critical,15:24:00,9
Critical,13:28:00,9
Critical,12:48:00,9
Critical,12:08:00,9
Critical,11:29:00,9
Critical,10:14:00,9
Critical,6:16:00,9
Critical,8:31:00,9
Critical,22:15:00,9
Critical,2:11:00,9
Critical,15:20:00,9
Critical,21:48:00,9
Critical,3:16:00,9
Critical,15:25:00,9
Critical,6:55:00,9
Critical,2:05:00,9
Critical,13:57:00,9
Critical,13:18:00,9
Critical,19:40:00,9
Critical,16:38:00,9
Critical,11:54:00,9
Critical,10:33:00,9
Critical,15:16:00,9
Critical,3:15:00,9
Critical,3:22:00,9
Critical,1:58:00,9
Critical,5:20:00,9
Critical,23:35:00,8
Critical,4:51:00,8
Critical,6:10:00,8
Critical,18:40:00,8
Critical,7:25:00,8
Critical,8:27:00,8
Critical,11:55:00,8
Critical,16:03:00,8
Critical,19:49:00,8
Critical,10:55:00,8
Critical,3:51:00,8
Critical,11:51:00,8
Critical,13:35:00,8
Critical,17:00:00,8
Critical,22:03:00,8
Critical,22:42:00,8
Critical,0:20:00,8
Critical,1:45:00,8
Critical,15:29:00,8
Critical,23:55:00,8
Critical,23:10:00,8
Critical,5:12:00,8
Critical,10:45:00,8
Critical,19:32:00,8
Critical,4:52:00,8
Critical,12:53:00,8
Critical,23:38:00,8
Critical,22:49:00,8
Critical,11:12:00,8
Critical,18:20:00,8
Critical,21:50:00,8
Critical,13:00:00,8
Critical,8:50:00,8
Critical,1:30:00,8
Critical,13:30:00,8
Critical,19:05:00,8
Critical,23:50:00,8
Critical,5:15:00,8
Critical,9:15:00,8
Critical,17:22:00,8
Critical,20:20:00,8
Critical,2:41:00,8
Critical,1:17:00,8
Critical,19:15:00,7
Critical,9:12:00,7
Critical,15:02:00,7
Critical,20:35:00,7
Critical,3:42:00,7
Critical,23:47:00,7
Critical,5:11:00,7
Critical,9:04:00,7
Critical,14:43:00,7
Critical,5:50:00,7
Critical,12:37:00,7
Critical,6:36:00,7
Critical,10:15:00,7
Critical,21:28:00,7
Critical,22:09:00,7
Critical,0:08:00,7
Critical,0:06:00,7
Critical,7:01:00,7
Critical,0:55:00,7
Critical,18:31:00,7
Critical,4:03:00,7
Critical,9:43:00,7
Critical,4:04:00,7
Critical,9:07:00,7
Critical,20:38:00,7
Critical,21:09:00,7
Critical,10:01:00,7
Critical,21:41:00,7
Critical,23:02:00,7
Critical,0:56:00,7
Critical,23:41:00,7
Critical,11:23:00,7
Critical,2:35:00,7
Critical,16:25:00,7
Critical,0:30:00,7
Critical,11:14:00,7
Critical,14:41:00,7
Critical,8:35:00,7
Critical,2:28:00,7
Critical,17:53:00,7
Critical,9:03:00,7
Critical,20:15:00,7
Critical,1:29:00,6
Critical,6:49:00,6
Critical,3:23:00,6
Critical,10:31:00,6
Critical,4:28:00,6
Critical,9:18:00,6
Critical,10:10:00,6
Critical,6:30:00,6
Critical,20:42:00,6
Critical,19:13:00,6
Critical,7:16:00,6
Critical,16:35:00,6
Critical,19:31:00,6
Critical,13:05:00,6
Critical,9:25:00,6
Critical,18:42:00,6
Critical,14:11:00,6
Critical,1:08:00,6
Critical,1:52:00,6
Critical,4:06:00,6
Critical,5:32:00,6
Critical,12:02:00,6
Critical,14:47:00,6
Critical,16:09:00,6
Critical,13:24:00,6
Critical,9:16:00,6
Critical,3:14:00,6
Critical,18:49:00,6
Critical,15:56:00,6
Critical,3:32:00,6
Critical,1:16:00,6
Critical,2:18:00,6
Critical,15:10:00,6
Critical,14:30:00,6
Critical,7:52:00,6
Critical,21:33:00,6
Critical,4:11:00,6
Critical,21:06:00,6
Critical,23:08:00,6
Critical,10:19:00,6
Critical,20:13:00,6
Critical,14:15:00,6
Critical,18:46:00,6
Critical,18:03:00,6
Critical,22:31:00,6
Critical,5:07:00,6
Critical,15:58:00,6
Critical,9:49:00,6
Critical,7:03:00,6
Critical,7:42:00,6
Critical,19:25:00,6
Critical,11:06:00,6
Critical,23:18:00,6
Critical,8:08:00,6
Critical,19:35:00,6
Critical,4:08:00,6
Critical,17:29:00,6
Critical,22:34:00,6
Critical,4:35:00,6
Critical,7:12:00,5
Critical,4:25:00,5
Critical,21:22:00,5
Critical,20:00:00,5
Critical,15:55:00,5
Critical,0:42:00,5
Critical,13:41:00,5
Critical,10:20:00,5
Critical,13:20:00,5
Critical,1:28:00,5
Critical,8:10:00,5
Critical,8:23:00,5
Critical,1:34:00,5
Critical,5:18:00,5
Critical,19:17:00,5
Critical,19:43:00,5
Critical,17:04:00,5
Critical,7:09:00,5
Critical,7:48:00,5
Critical,12:54:00,5
Critical,16:55:00,5
Critical,4:54:00,5
Critical,7:58:00,5
Critical,17:16:00,5
Critical,18:02:00,5
Critical,19:39:00,5
Critical,1:44:00,5
Critical,0:05:00,5
Critical,6:19:00,5
Critical,5:31:00,5
Critical,19:54:00,5
Critical,22:41:00,5
Critical,8:24:00,5
Critical,17:07:00,5
Critical,17:38:00,5
Critical,14:48:00,5
Critical,12:31:00,5
Critical,14:49:00,5
Critical,9:24:00,5
Critical,5:05:00,5
Critical,0:31:00,5
Critical,23:48:00,5
Critical,22:17:00,5
Critical,21:21:00,5
Critical,5:06:00,5
Critical,14:08:00,5
Critical,13:53:00,5
Critical,8:11:00,5
Critical,20:17:00,5
Critical,15:50:00,5
Critical,16:40:00,5
Critical,1:21:00,5
Critical,0:44:00,5
Critical,4:21:00,5
Critical,5:54:00,5
Critical,3:34:00,5
Critical,2:49:00,5
Critical,7:28:00,5
Critical,6:42:00,5
Critical,11:47:00,5
Critical,4:24:00,5
Critical,13:13:00,5
Critical,18:07:00,5
Critical,5:56:00,5
Critical,21:05:00,5
Critical,4:05:00,5
Critical,5:17:00,5
Critical,3:50:00,5
Critical,4:36:00,5
Critical,4:31:00,5
Critical,0:28:00,5
Critical,5:52:00,5
Critical,7:10:00,5
Critical,18:32:00,4
Critical,0:47:00,4
Critical,6:07:00,4
Critical,5:29:00,4
Critical,15:45:00,4
Critical,21:15:00,4
Critical,5:09:00,4
Critical,5:49:00,4
Critical,11:50:00,4
Critical,7:05:00,4
Critical,0:48:00,4
Critical,7:44:00,4
Critical,2:37:00,4
Critical,12:01:00,4
Critical,14:00:00,4
Critical,23:33:00,4
Critical,22:53:00,4
Critical,18:27:00,4
Critical,17:01:00,4
Critical,23:22:00,4
Critical,16:05:00,4
Critical,19:53:00,4
Critical,22:37:00,4
Critical,11:11:00,4
Critical,17:17:00,4
Critical,16:37:00,4
Critical,13:56:00,4
Critical,5:57:00,4
Critical,9:09:00,4
Critical,13:54:00,4
Critical,13:29:00,4
Critical,5:43:00,4
Critical,23:42:00,4
Critical,22:24:00,4
Critical,21:43:00,4
Critical,21:02:00,4
Critical,10:16:00,4
Critical,10:57:00,4
Critical,11:39:00,4
Critical,14:22:00,4
Critical,15:42:00,4
Critical,19:04:00,4
Critical,20:22:00,4
Critical,13:39:00,4
Critical,3:19:00,4
Critical,16:06:00,4
Critical,17:43:00,4
Critical,2:26:00,4
Critical,21:45:00,4
Critical,14:53:00,4
Critical,16:29:00,4
Critical,11:04:00,4
Critical,11:49:00,4
Critical,5:36:00,4
Critical,22:18:00,4
Critical,14:29:00,4
Critical,6:56:00,4
Critical,3:21:00,4
Critical,15:13:00,4
Critical,16:53:00,4
Critical,6:14:00,4
Critical,17:44:00,4
Critical,10:41:00,4
Critical,15:33:00,4
Critical,14:17:00,4
Critical,11:28:00,4
Critical,15:46:00,4
Critical,13:34:00,4
Critical,18:44:00,4
Critical,19:27:00,4
Critical,12:47:00,4
Critical,20:33:00,4
Critical,13:37:00,4
Critical,10:47:00,4
Critical,13:06:00,4
Critical,5:58:00,4
Critical,15:00:00,4
Critical,11:30:00,4
Critical,16:49:00,4
Critical,23:51:00,4
Critical,16:41:00,4
Critical,11:09:00,4
Critical,10:27:00,4
Critical,21:39:00,4
Critical,20:58:00,4
Critical,23:52:00,4
Critical,17:31:00,4
Critical,16:10:00,4
Critical,1:56:00,4
Critical,1:12:00,4
Critical,19:41:00,4
Critical,21:35:00,4
Critical,23:58:00,4
Critical,12:34:00,4
Critical,0:07:00,4
Critical,20:29:00,4
Critical,4:50:00,4
Critical,23:43:00,4
Critical,16:57:00,4
Critical,20:30:00,4
Critical,13:58:00,4
Critical,0:43:00,4
Critical,1:26:00,4
Critical,21:14:00,4
Critical,21:19:00,3
Critical,19:58:00,3
Critical,19:18:00,3
Critical,0:00:01,3
Critical,18:37:00,3
Critical,23:21:00,3
Critical,11:10:00,3
Critical,13:46:00,3
Critical,14:32:00,3
Critical,1:22:00,3
Critical,2:02:00,3
Critical,2:42:00,3
Critical,4:44:00,3
Critical,5:24:00,3
Critical,0:02:00,3
Critical,23:54:00,3
Critical,4:12:00,3
Critical,5:34:00,3
Critical,3:07:00,3
Critical,5:27:00,3
Critical,4:01:00,3
Critical,6:21:00,3
Critical,8:51:00,3
Critical,23:26:00,3
Critical,8:43:00,3
Critical,9:32:00,3
Critical,2:31:00,3
Critical,4:19:00,3
Critical,19:09:00,3
Critical,2:57:00,3
Critical,0:46:00,3
Critical,1:36:00,3
Critical,5:38:00,3
Critical,21:53:00,3
Critical,20:25:00,3
Critical,0:33:00,3
Critical,14:02:00,3
Critical,20:52:00,3
Critical,20:07:00,3
Critical,13:45:00,3
Critical,12:51:00,3
Critical,10:46:00,3
Critical,4:59:00,3
Critical,7:08:00,3
Critical,5:42:00,3
Critical,8:36:00,3
Critical,12:09:00,3
Critical,2:46:00,3
Critical,9:58:00,3
Critical,18:34:00,3
Critical,11:24:00,3
Critical,1:54:00,3
Critical,17:08:00,3
Critical,21:42:00,3
Critical,20:09:00,3
Critical,18:36:00,3
Critical,17:49:00,3
Critical,7:06:00,3
Critical,20:34:00,3
Critical,14:04:00,3
Critical,12:03:00,3
Critical,10:04:00,3
Critical,8:06:00,3
Critical,13:14:00,3
Critical,13:19:00,3
Critical,22:29:00,3
Critical,9:30:00,3
Critical,17:30:00,3
Critical,17:32:00,3
Critical,15:18:00,3
Critical,13:11:00,3
Critical,1:07:00,3
Critical,3:58:00,3
Critical,6:47:00,3
Critical,17:13:00,3
Critical,15:54:00,3
Critical,1:00:00,3
Critical,15:23:00,3
Critical,18:24:00,3
Critical,0:12:00,3
Critical,13:17:00,3
Critical,15:14:00,3
Critical,16:33:00,3
Critical,16:02:00,3
Critical,11:13:00,3
Critical,9:13:00,3
Critical,8:34:00,3
Critical,7:54:00,3
Critical,12:06:00,3
Critical,15:38:00,3
Critical,18:19:00,3
Critical,10:44:00,3
Critical,14:54:00,3
Critical,16:16:00,3
Critical,2:34:00,3
Critical,2:22:00,3
Critical,23:16:00,3
Critical,0:09:00,3
Critical,22:32:00,3
Critical,14:52:00,3
Critical,21:23:00,3
Critical,6:43:00,3
Critical,7:35:00,3
Critical,0:37:00,3
Critical,0:34:00,3
Critical,2:58:00,2
Critical,6:06:00,2
Critical,14:26:00,2
Critical,7:17:00,2
Critical,8:37:00,2
Critical,12:23:00,2
Critical,13:26:00,2
Critical,1:05:00,2
Critical,17:35:00,2
Critical,2:16:00,2
Critical,0:15:00,2
Critical,7:22:00,2
Critical,8:09:00,2
Critical,12:25:00,2
Critical,14:13:00,2
Critical,11:31:00,2
Critical,17:42:00,2
Critical,18:38:00,2
Critical,15:05:00,2
Critical,8:49:00,2
Critical,10:37:00,2
Critical,0:24:00,2
Critical,21:27:00,2
Critical,7:57:00,2
Critical,23:27:00,2
Critical,17:26:00,2
Critical,16:56:00,2
Critical,9:38:00,2
Critical,8:13:00,2
Critical,6:50:00,2
Critical,12:43:00,2
Critical,0:51:00,2
Critical,19:34:00,2
Critical,7:14:00,2
Critical,21:01:00,2
Critical,11:34:00,2
Critical,20:18:00,2
Critical,12:17:00,2
Critical,10:08:00,2
Critical,7:19:00,2
Critical,8:42:00,2
Critical,9:22:00,2
Critical,14:01:00,2
Critical,0:32:00,2
Critical,1:13:00,2
Critical,8:38:00,2
Critical,9:19:00,2
Critical,10:38:00,2
Critical,0:49:00,2
Critical,22:38:00,2
Critical,18:39:00,2
Critical,21:04:00,2
Critical,20:16:00,2
Critical,19:28:00,2
Critical,16:18:00,2
Critical,2:27:00,2
Critical,18:01:00,2
Critical,6:13:00,2
Critical,4:57:00,2
Critical,22:28:00,2
Critical,20:26:00,2
Critical,13:38:00,2
Critical,14:18:00,2
Critical,4:38:00,2
Critical,13:22:00,2
Critical,15:21:00,2
Critical,16:00:00,2
Critical,23:05:00,2
Critical,7:56:00,2
Critical,18:16:00,2
Critical,15:01:00,2
Critical,15:52:00,2
Critical,22:51:00,2
Critical,22:14:00,2
Critical,1:03:00,2
Critical,11:18:00,2
Critical,2:25:00,2
Critical,5:10:00,2
Critical,0:21:00,2
Critical,3:02:00,2
Critical,11:57:00,2
Critical,16:08:00,2
Critical,14:09:00,2
Critical,4:34:00,2
Critical,6:41:00,2
Critical,5:41:00,2
Critical,5:23:00,2
Critical,3:06:00,2
Critical,7:26:00,2
Critical,6:23:00,2
Critical,8:21:00,2
Critical,9:01:00,2
Critical,9:42:00,2
Critical,1:48:00,2
Critical,10:24:00,2
Critical,5:04:00,2
Critical,3:45:00,2
Critical,8:19:00,2
Critical,4:07:00,2
Critical,2:32:00,2
Critical,1:46:00,2
Critical,0:59:00,2
Critical,22:48:00,2
Critical,6:08:00,2
Critical,6:12:00,2
Critical,0:13:00,2
Critical,20:43:00,2
Critical,1:06:00,2
Critical,0:29:00,2
Critical,7:29:00,2
Critical,8:47:00,2
Critical,9:26:00,2
Critical,10:05:00,2
Critical,0:50:00,2
Critical,1:27:00,2
Critical,8:22:00,2
Critical,12:26:00,2
Critical,23:46:00,2
Critical,2:48:00,2
Critical,0:26:00,2
Critical,18:11:00,2
Critical,8:28:00,2
Critical,16:07:00,2
Critical,18:05:00,2
Critical,17:19:00,2
Critical,3:03:00,2
Critical,2:33:00,2
Critical,16:31:00,2
Critical,17:51:00,1
Critical,1:49:00,1
Critical,4:39:00,1
Critical,3:56:00,1
Critical,3:48:00,1
Critical,8:33:00,1
Critical,6:22:00,1
Critical,2:44:00,1
Critical,1:18:00,1
Critical,16:42:00,1
Critical,15:12:00,1
Critical,15:57:00,1
Critical,12:07:00,1
Critical,20:36:00,1
Critical,22:12:00,1
Critical,23:17:00,1
Critical,3:27:00,1
Critical,2:01:00,1
Critical,23:14:00,1
Critical,19:50:00,1
Critical,18:28:00,1
Critical,17:48:00,1
Critical,16:27:00,1
Critical,15:08:00,1
Critical,13:07:00,1
Critical,12:27:00,1
Critical,4:33:00,1
Critical,5:02:00,1
Critical,21:36:00,1
Critical,19:47:00,1
Critical,3:09:00,1
Critical,1:04:00,1
Critical,0:22:00,1
Critical,1:43:00,1
Critical,11:16:00,1
Critical,9:47:00,1
Critical,6:51:00,1
Critical,5:22:00,1
Critical,11:40:00,1
Critical,18:51:00,1
Critical,19:38:00,1
Critical,18:08:00,1
Critical,19:06:00,1
Critical,22:07:00,1
Critical,18:56:00,1
Critical,10:42:00,1
Critical,14:56:00,1
Critical,14:12:00,1
Critical,4:46:00,1
Critical,17:52:00,1
Critical,7:46:00,1
Critical,12:05:00,1
Critical,20:37:00,1
Critical,19:51:00,1
Critical,22:08:00,1
