IsolationForest,LOF,OneClassSVM,time_temperature_measurement2,count
-1,-1,-1,13:40:00,9
-1,-1,-1,14:35:00,9
-1,-1,-1,0:10:00,8
-1,-1,-1,7:09:00,8
-1,-1,-1,13:18:00,8
-1,-1,-1,14:40:00,7
-1,-1,-1,11:53:00,6
-1,-1,-1,2:27:00,6
-1,-1,-1,10:35:00,6
-1,-1,-1,17:30:00,5
-1,-1,-1,18:51:00,5
-1,-1,-1,3:15:00,5
-1,-1,-1,20:22:00,5
-1,-1,-1,12:54:00,4
-1,-1,-1,6:21:00,4
-1,-1,-1,17:55:00,4
-1,-1,-1,13:25:00,3
-1,-1,-1,10:50:00,3
-1,-1,-1,1:05:00,3
-1,-1,-1,7:40:00,2
-1,-1,-1,6:43:00,2
-1,-1,-1,5:40:00,2
-1,-1,-1,3:03:00,2
-1,-1,-1,4:21:00,1
-1,-1,-1,21:03:00,1
-1,-1,1,3:03:00,11
-1,-1,1,21:22:00,7
-1,-1,1,18:15:00,4
-1,-1,1,21:03:00,4
-1,-1,1,1:05:00,3
-1,-1,1,3:55:00,1
-1,-1,1,21:04:00,1
-1,-1,1,12:54:00,1
-1,1,-1,9:35:00,12
-1,1,-1,8:40:00,12
-1,1,-1,6:06:00,12
-1,1,-1,19:32:00,9
-1,1,-1,18:41:00,9
-1,1,-1,6:05:00,8
-1,1,-1,19:00:00,7
-1,1,-1,11:28:00,7
-1,1,-1,12:31:00,7
-1,1,-1,8:35:00,6
-1,1,-1,5:58:00,6
-1,1,-1,4:11:00,6
-1,1,-1,5:06:00,6
-1,1,-1,3:16:00,6
-1,1,-1,17:26:00,6
-1,1,-1,8:03:00,6
-1,1,-1,2:53:00,6
-1,1,-1,1:25:00,6
-1,1,-1,8:36:00,6
-1,1,-1,6:37:00,6
-1,1,-1,11:15:00,6
-1,1,-1,21:55:00,6
-1,1,-1,23:35:00,6
-1,1,-1,23:00:00,6
-1,1,-1,9:30:00,5
-1,1,-1,18:14:00,5
-1,1,-1,10:55:00,5
-1,1,-1,14:40:00,5
-1,1,-1,17:50:00,5
-1,1,-1,23:30:00,5
-1,1,-1,22:18:00,4
-1,1,-1,15:45:00,4
-1,1,-1,13:57:00,4
-1,1,-1,8:00:00,3
-1,1,-1,18:44:00,3
-1,1,-1,10:00:00,3
-1,1,-1,8:50:00,3
-1,1,-1,0:00:00,3
-1,1,-1,21:30:00,2
-1,1,-1,7:19:00,2
-1,1,-1,5:49:00,2
-1,1,-1,5:40:00,2
-1,1,-1,8:45:00,2
-1,1,-1,10:01:00,2
-1,1,-1,2:46:00,2
-1,1,-1,16:45:00,2
-1,1,-1,15:15:00,1
-1,1,-1,10:19:00,1
-1,1,-1,15:25:00,1
-1,1,-1,6:21:00,1
-1,1,-1,6:08:00,1
-1,1,-1,19:11:00,1
-1,1,1,3:00:00,13
-1,1,1,21:30:00,12
-1,1,1,16:45:00,12
-1,1,1,17:15:00,12
-1,1,1,8:00:00,11
-1,1,1,4:10:00,9
-1,1,1,7:00:00,9
-1,1,1,23:48:00,8
-1,1,1,14:40:00,8
-1,1,1,2:11:00,8
-1,1,1,11:06:00,8
-1,1,1,19:49:00,7
-1,1,1,23:04:00,7
-1,1,1,22:33:00,7
-1,1,1,6:37:00,7
-1,1,1,0:48:00,7
-1,1,1,1:32:00,7
-1,1,1,2:18:00,7
-1,1,1,6:51:00,7
-1,1,1,7:35:00,7
-1,1,1,8:20:00,7
-1,1,1,9:00:00,7
-1,1,1,9:42:00,7
-1,1,1,11:49:00,7
-1,1,1,10:24:00,7
-1,1,1,3:11:00,7
-1,1,1,5:46:00,7
-1,1,1,4:40:00,7
-1,1,1,3:54:00,7
-1,1,1,9:30:00,6
-1,1,1,6:34:00,6
-1,1,1,5:04:00,6
-1,1,1,4:21:00,6
-1,1,1,3:37:00,6
-1,1,1,2:10:00,6
-1,1,1,0:35:00,6
-1,1,1,1:45:00,6
-1,1,1,22:27:00,6
-1,1,1,8:50:00,6
-1,1,1,22:45:00,6
-1,1,1,6:08:00,6
-1,1,1,7:10:00,5
-1,1,1,6:30:00,5
-1,1,1,4:55:00,5
-1,1,1,16:00:00,5
-1,1,1,10:10:00,5
-1,1,1,11:40:00,5
-1,1,1,12:25:00,5
-1,1,1,13:40:00,5
-1,1,1,13:10:00,5
-1,1,1,18:10:00,5
-1,1,1,23:17:00,5
-1,1,1,21:44:00,5
-1,1,1,0:04:00,5
-1,1,1,21:10:00,5
-1,1,1,5:49:00,4
-1,1,1,7:19:00,4
-1,1,1,15:40:00,4
-1,1,1,15:15:00,4
-1,1,1,9:45:00,4
-1,1,1,15:45:00,4
-1,1,1,17:50:00,4
-1,1,1,0:00:00,4
-1,1,1,10:19:00,3
-1,1,1,22:18:00,3
-1,1,1,8:45:00,3
-1,1,1,5:40:00,3
-1,1,1,4:15:00,3
-1,1,1,3:40:00,3
-1,1,1,10:00:00,3
-1,1,1,13:57:00,3
-1,1,1,7:46:00,2
-1,1,1,4:06:00,2
-1,1,1,6:21:00,2
-1,1,1,20:25:00,2
-1,1,1,18:14:00,1
-1,1,1,6:20:00,1
-1,1,1,1:07:00,1
-1,1,1,8:27:00,1
-1,1,1,5:34:00,1
-1,1,1,18:02:00,1
-1,1,1,22:50:00,1
-1,1,1,16:29:00,1
-1,1,1,23:02:00,1
-1,1,1,15:46:00,1
-1,1,1,4:59:00,1
-1,1,1,0:31:00,1
-1,1,1,7:08:00,1
-1,1,1,6:25:00,1
-1,1,1,1:16:00,1
-1,1,1,5:13:00,1
-1,1,1,6:06:00,1
-1,1,1,6:05:00,1
-1,1,1,18:55:00,1
-1,1,1,18:16:00,1
1,-1,-1,3:30:00,11
1,-1,-1,19:30:00,9
1,-1,-1,6:51:00,9
1,-1,-1,12:20:00,8
1,-1,-1,16:30:00,8
1,-1,-1,5:30:00,7
1,-1,-1,4:05:00,7
1,-1,-1,7:46:00,7
1,-1,-1,14:52:00,7
1,-1,-1,2:00:00,7
1,-1,-1,15:35:00,7
1,-1,-1,23:16:00,6
1,-1,-1,4:03:00,6
1,-1,-1,0:56:00,6
1,-1,-1,21:07:00,6
1,-1,-1,3:38:00,6
1,-1,-1,17:51:00,6
1,-1,-1,17:08:00,6
1,-1,-1,22:00:00,6
1,-1,-1,16:03:00,6
1,-1,-1,6:50:00,6
1,-1,-1,2:05:00,6
1,-1,-1,6:54:00,6
1,-1,-1,6:11:00,6
1,-1,-1,13:26:00,6
1,-1,-1,19:20:00,6
1,-1,-1,22:30:00,6
1,-1,-1,4:21:00,5
1,-1,-1,23:25:00,5
1,-1,-1,12:27:00,5
1,-1,-1,4:24:00,5
1,-1,-1,18:42:00,5
1,-1,-1,17:35:00,5
1,-1,-1,3:45:00,4
1,-1,-1,19:00:00,4
1,-1,-1,2:50:00,4
1,-1,-1,5:40:00,4
1,-1,-1,13:25:00,3
1,-1,-1,16:57:00,3
1,-1,-1,16:19:00,2
1,-1,-1,15:25:00,2
1,-1,-1,23:15:00,2
1,-1,-1,7:45:00,2
1,-1,-1,22:27:00,1
1,-1,-1,17:15:00,1
1,-1,-1,12:08:00,1
1,-1,-1,21:27:00,1
1,-1,1,21:41:00,14
1,-1,1,18:25:00,13
1,-1,1,12:08:00,11
1,-1,1,12:10:00,11
1,-1,1,22:30:00,10
1,-1,1,12:40:00,9
1,-1,1,8:10:00,9
1,-1,1,22:05:00,9
1,-1,1,19:25:00,9
1,-1,1,10:45:00,9
1,-1,1,10:00:00,9
1,-1,1,23:15:00,8
1,-1,1,15:25:00,8
1,-1,1,22:50:00,8
1,-1,1,23:45:00,8
1,-1,1,3:55:00,7
1,-1,1,18:15:00,7
1,-1,1,23:00:00,7
1,-1,1,3:30:00,7
1,-1,1,7:14:00,7
1,-1,1,8:35:00,7
1,-1,1,21:50:00,7
1,-1,1,8:55:00,7
1,-1,1,18:52:00,6
1,-1,1,19:45:00,6
1,-1,1,16:40:00,6
1,-1,1,7:10:00,6
1,-1,1,14:48:00,6
1,-1,1,7:41:00,6
1,-1,1,10:41:00,6
1,-1,1,9:55:00,6
1,-1,1,9:12:00,6
1,-1,1,20:22:00,6
1,-1,1,5:00:00,6
1,-1,1,11:51:00,6
1,-1,1,16:30:00,6
1,-1,1,14:50:00,6
1,-1,1,12:34:00,6
1,-1,1,19:40:00,6
1,-1,1,4:20:00,6
1,-1,1,0:30:00,5
1,-1,1,19:00:00,5
1,-1,1,7:30:00,5
1,-1,1,1:45:00,5
1,-1,1,2:55:00,5
1,-1,1,18:57:00,5
1,-1,1,1:35:00,5
1,-1,1,1:40:00,5
1,-1,1,18:53:00,5
1,-1,1,18:00:00,5
1,-1,1,15:44:00,4
1,-1,1,20:19:00,4
1,-1,1,2:40:00,4
1,-1,1,4:55:00,4
1,-1,1,21:27:00,4
1,-1,1,21:22:00,4
1,-1,1,0:52:00,4
1,-1,1,10:35:00,4
1,-1,1,16:45:00,4
1,-1,1,4:30:59,4
1,-1,1,3:25:00,4
1,-1,1,3:05:00,3
1,-1,1,11:35:00,3
1,-1,1,2:00:00,3
1,-1,1,21:04:00,3
1,-1,1,13:25:00,3
1,-1,1,2:44:00,3
1,-1,1,13:05:00,3
1,-1,1,10:43:00,3
1,-1,1,7:40:00,2
1,-1,1,18:45:00,2
1,-1,1,3:45:00,2
1,-1,1,1:05:00,2
1,-1,1,2:50:00,2
1,-1,1,9:08:00,2
1,-1,1,6:50:00,2
1,-1,1,23:25:00,2
1,-1,1,22:24:00,2
1,-1,1,22:45:00,2
1,-1,1,16:07:00,2
1,-1,1,18:24:00,2
1,-1,1,9:04:00,2
1,-1,1,13:50:00,2
1,-1,1,3:27:00,1
1,-1,1,11:06:00,1
1,-1,1,4:05:00,1
1,-1,1,5:30:00,1
1,-1,1,18:32:00,1
1,-1,1,10:03:00,1
1,-1,1,23:18:00,1
1,-1,1,1:00:00,1
1,-1,1,12:30:00,1
1,-1,1,21:09:00,1
1,-1,1,7:54:00,1
1,-1,1,19:39:00,1
1,-1,1,17:00:00,1
1,-1,1,15:32:00,1
1,-1,1,11:02:00,1
1,-1,1,7:50:00,1
1,-1,1,21:42:00,1
1,-1,1,0:49:00,1
1,1,-1,15:24:00,12
1,1,-1,7:15:00,12
1,1,-1,10:19:00,12
1,1,-1,12:53:00,11
1,1,-1,8:05:00,9
1,1,-1,9:32:00,9
1,1,-1,10:31:00,9
1,1,-1,9:25:00,8
1,1,-1,15:35:00,8
1,1,-1,1:05:00,8
1,1,-1,6:10:00,8
1,1,-1,11:35:00,8
1,1,-1,10:10:00,7
1,1,-1,22:05:00,7
1,1,-1,6:02:00,6
1,1,-1,11:07:00,6
1,1,-1,19:31:00,6
1,1,-1,3:40:00,6
1,1,-1,22:25:00,6
1,1,-1,8:25:00,6
1,1,-1,4:00:00,6
1,1,-1,6:40:00,6
1,1,-1,15:13:00,5
1,1,-1,11:50:00,5
1,1,-1,17:15:00,5
1,1,-1,21:00:00,5
1,1,-1,21:30:00,5
1,1,-1,19:11:00,4
1,1,-1,7:20:00,3
1,1,-1,10:01:00,3
1,1,-1,15:38:00,3
1,1,-1,21:25:00,3
1,1,-1,9:00:00,3
1,1,-1,5:20:00,2
1,1,-1,8:28:00,2
1,1,-1,8:45:00,2
1,1,-1,18:44:00,2
1,1,-1,9:05:00,2
1,1,-1,22:30:00,2
1,1,-1,7:45:00,2
1,1,-1,2:03:00,1
1,1,-1,22:27:00,1
1,1,-1,20:13:00,1
1,1,-1,19:39:00,1
1,1,-1,8:36:00,1
1,1,-1,2:46:00,1
1,1,-1,12:10:00,1
1,1,-1,20:15:00,1
1,1,-1,11:48:00,1
1,1,-1,4:08:00,1
1,1,-1,23:30:00,1
1,1,-1,15:40:00,1
1,1,-1,8:11:00,1
1,1,1,5:45:00,67
1,1,1,14:05:00,65
1,1,1,18:55:00,65
1,1,1,2:00:00,64
1,1,1,19:40:00,62
1,1,1,17:40:00,62
1,1,1,15:40:00,61
1,1,1,6:25:00,60
1,1,1,16:50:00,57
1,1,1,12:00:00,56
1,1,1,23:40:00,55
1,1,1,4:10:00,54
1,1,1,1:25:00,54
1,1,1,23:25:00,53
1,1,1,5:00:00,53
1,1,1,7:00:00,53
1,1,1,3:40:00,52
1,1,1,22:40:00,52
1,1,1,3:10:00,52
1,1,1,4:45:00,51
1,1,1,2:40:00,50
1,1,1,3:55:00,49
1,1,1,0:35:00,49
1,1,1,19:10:00,48
1,1,1,21:10:00,48
1,1,1,7:20:00,47
1,1,1,21:55:00,46
1,1,1,0:45:00,44
1,1,1,7:40:00,44
1,1,1,10:25:00,44
1,1,1,22:00:00,43
1,1,1,7:30:00,43
1,1,1,11:45:00,43
1,1,1,22:55:00,43
1,1,1,5:55:00,43
1,1,1,2:30:00,43
1,1,1,0:01:00,42
1,1,1,2:45:00,42
1,1,1,6:05:00,41
1,1,1,19:55:00,41
1,1,1,17:50:00,41
1,1,1,20:10:00,41
1,1,1,11:25:00,41
1,1,1,1:10:00,41
1,1,1,10:30:00,40
1,1,1,2:55:00,40
1,1,1,0:00:00,40
1,1,1,14:35:00,40
1,1,1,2:15:00,40
1,1,1,19:20:00,39
1,1,1,13:10:00,39
1,1,1,4:40:00,39
1,1,1,19:30:00,38
1,1,1,1:58:00,38
1,1,1,9:35:00,38
1,1,1,20:05:00,37
1,1,1,4:20:00,37
1,1,1,4:55:00,37
1,1,1,10:40:00,37
1,1,1,3:00:00,37
1,1,1,6:45:00,36
1,1,1,17:05:00,36
1,1,1,20:40:00,36
1,1,1,3:35:00,36
1,1,1,20:45:00,36
1,1,1,3:20:00,36
1,1,1,15:10:00,36
1,1,1,13:25:00,36
1,1,1,11:05:00,36
1,1,1,18:45:00,35
1,1,1,17:45:00,35
1,1,1,15:00:00,35
1,1,1,12:30:00,35
1,1,1,15:55:00,35
1,1,1,18:10:00,35
1,1,1,12:10:00,35
1,1,1,20:50:00,35
1,1,1,21:30:00,35
1,1,1,12:15:00,34
1,1,1,0:10:00,34
1,1,1,16:05:00,34
1,1,1,2:10:00,34
1,1,1,6:20:00,34
1,1,1,17:10:00,34
1,1,1,0:25:00,34
1,1,1,18:00:00,33
1,1,1,14:55:00,33
1,1,1,15:25:00,33
1,1,1,8:15:00,33
1,1,1,15:20:00,33
1,1,1,22:30:00,33
1,1,1,11:35:00,33
1,1,1,4:00:00,33
1,1,1,8:00:00,33
1,1,1,8:20:00,33
1,1,1,6:35:00,33
1,1,1,1:16:00,33
1,1,1,1:45:00,33
1,1,1,12:55:00,32
1,1,1,1:50:00,32
1,1,1,22:45:00,32
1,1,1,1:40:00,32
1,1,1,18:20:00,32
1,1,1,22:05:00,32
1,1,1,17:25:00,32
1,1,1,0:41:00,32
1,1,1,16:40:00,32
1,1,1,7:58:00,32
1,1,1,23:00:00,32
1,1,1,22:15:00,32
1,1,1,16:19:00,32
1,1,1,9:00:00,32
1,1,1,13:35:00,31
1,1,1,0:40:00,31
1,1,1,18:35:00,31
1,1,1,6:40:00,31
1,1,1,7:05:00,31
1,1,1,7:35:00,30
1,1,1,19:00:00,30
1,1,1,9:50:00,30
1,1,1,17:55:00,30
1,1,1,1:20:00,30
1,1,1,5:40:00,30
1,1,1,9:05:00,30
1,1,1,20:23:00,30
1,1,1,12:54:00,30
1,1,1,16:38:00,29
1,1,1,10:00:00,29
1,1,1,8:45:00,29
1,1,1,6:32:00,29
1,1,1,23:35:00,29
1,1,1,21:25:00,29
1,1,1,13:21:00,29
1,1,1,16:20:00,29
1,1,1,5:25:00,29
1,1,1,20:25:00,29
1,1,1,22:17:00,29
1,1,1,9:20:00,29
1,1,1,2:18:00,29
1,1,1,20:15:00,28
1,1,1,2:03:00,28
1,1,1,20:20:00,28
1,1,1,18:25:00,28
1,1,1,7:45:00,28
1,1,1,22:27:00,28
1,1,1,12:36:00,28
1,1,1,10:47:00,28
1,1,1,13:50:00,28
1,1,1,0:52:00,28
1,1,1,10:15:00,28
1,1,1,1:32:00,28
1,1,1,14:24:00,28
1,1,1,12:35:00,28
1,1,1,8:25:00,28
1,1,1,14:10:00,28
1,1,1,6:00:00,28
1,1,1,19:05:00,27
1,1,1,8:05:00,27
1,1,1,3:25:00,27
1,1,1,18:40:00,27
1,1,1,3:30:00,27
1,1,1,23:15:00,27
1,1,1,6:15:00,27
1,1,1,9:55:00,27
1,1,1,19:54:00,27
1,1,1,20:55:00,27
1,1,1,17:15:00,26
1,1,1,17:26:00,26
1,1,1,9:10:00,26
1,1,1,21:22:00,26
1,1,1,4:51:00,26
1,1,1,12:20:00,26
1,1,1,13:00:00,26
1,1,1,7:25:00,26
1,1,1,21:05:00,25
1,1,1,18:11:00,25
1,1,1,21:48:00,25
1,1,1,16:25:00,25
1,1,1,19:45:00,25
1,1,1,2:25:00,25
1,1,1,15:30:00,25
1,1,1,16:24:00,25
1,1,1,0:11:00,25
1,1,1,20:38:00,25
1,1,1,22:54:00,25
1,1,1,18:50:00,25
1,1,1,4:49:00,25
1,1,1,8:30:00,24
1,1,1,23:08:00,24
1,1,1,14:36:00,24
1,1,1,18:03:00,24
1,1,1,3:22:00,24
1,1,1,10:55:00,24
1,1,1,6:30:00,24
1,1,1,18:30:00,24
1,1,1,22:10:00,24
1,1,1,20:35:00,24
1,1,1,11:22:00,24
1,1,1,9:43:00,24
1,1,1,4:30:00,23
1,1,1,1:15:00,23
1,1,1,6:57:00,23
1,1,1,5:30:00,23
1,1,1,18:15:00,23
1,1,1,2:50:00,23
1,1,1,21:09:00,23
1,1,1,12:45:00,23
1,1,1,13:30:00,23
1,1,1,21:47:00,22
1,1,1,16:30:00,22
1,1,1,9:03:00,22
1,1,1,17:30:00,22
1,1,1,14:15:00,22
1,1,1,17:20:00,22
1,1,1,19:39:00,22
1,1,1,16:15:00,22
1,1,1,5:05:00,22
1,1,1,23:10:00,22
1,1,1,2:38:00,22
1,1,1,23:02:00,22
1,1,1,14:50:00,22
1,1,1,0:55:00,22
1,1,1,3:51:00,22
1,1,1,3:50:00,21
1,1,1,4:35:00,21
1,1,1,21:20:00,21
1,1,1,11:40:00,21
1,1,1,5:50:00,21
1,1,1,17:00:00,21
1,1,1,8:40:00,21
1,1,1,9:22:00,21
1,1,1,4:03:00,21
1,1,1,22:49:00,21
1,1,1,23:38:00,21
1,1,1,5:13:00,21
1,1,1,6:16:00,21
1,1,1,9:45:00,21
1,1,1,14:26:00,21
1,1,1,2:35:00,21
1,1,1,10:05:00,21
1,1,1,21:00:00,20
1,1,1,22:04:00,20
1,1,1,1:55:00,20
1,1,1,9:24:00,20
1,1,1,1:34:00,20
1,1,1,5:35:00,20
1,1,1,4:02:00,20
1,1,1,4:15:00,20
1,1,1,3:19:00,20
1,1,1,1:30:00,20
1,1,1,0:31:00,20
1,1,1,20:37:00,20
1,1,1,19:51:00,20
1,1,1,3:24:00,20
1,1,1,19:43:00,20
1,1,1,14:11:00,20
1,1,1,22:32:00,19
1,1,1,14:08:00,19
1,1,1,3:27:00,19
1,1,1,3:05:00,19
1,1,1,1:17:00,19
1,1,1,16:42:00,19
1,1,1,15:35:00,19
1,1,1,7:12:00,19
1,1,1,5:27:00,19
1,1,1,11:20:00,19
1,1,1,12:40:00,19
1,1,1,14:43:00,19
1,1,1,19:27:00,19
1,1,1,8:43:00,19
1,1,1,17:07:00,19
1,1,1,1:00:00,19
1,1,1,11:12:00,19
1,1,1,8:55:00,19
1,1,1,21:26:00,19
1,1,1,11:55:00,19
1,1,1,9:16:00,19
1,1,1,15:56:00,19
1,1,1,4:04:00,19
1,1,1,23:45:00,19
1,1,1,22:41:00,19
1,1,1,8:50:00,19
1,1,1,8:31:00,19
1,1,1,13:41:00,19
1,1,1,0:48:00,19
1,1,1,10:31:00,19
1,1,1,22:20:00,18
1,1,1,14:54:00,18
1,1,1,7:03:00,18
1,1,1,23:18:00,18
1,1,1,20:42:00,18
1,1,1,7:50:00,18
