IsolationForest,LOF,OneClassSVM,time_temperature_measurement2,count
1,1,1,3:42:00,18
1,1,1,19:15:00,18
1,1,1,22:50:00,18
1,1,1,0:15:00,18
1,1,1,0:03:00,18
1,1,1,14:41:00,18
1,1,1,3:14:00,18
1,1,1,10:43:00,18
1,1,1,8:27:00,18
1,1,1,21:13:00,18
1,1,1,12:50:00,18
1,1,1,1:44:00,18
1,1,1,0:56:00,18
1,1,1,11:04:00,18
1,1,1,10:01:00,18
1,1,1,9:04:00,18
1,1,1,1:04:00,18
1,1,1,0:20:00,18
1,1,1,22:34:00,17
1,1,1,19:35:00,17
1,1,1,5:20:00,17
1,1,1,2:05:00,17
1,1,1,13:51:00,17
1,1,1,18:07:00,17
1,1,1,21:49:00,17
1,1,1,11:15:00,17
1,1,1,18:49:00,17
1,1,1,10:46:00,17
1,1,1,4:28:00,17
1,1,1,6:22:00,17
1,1,1,0:02:00,17
1,1,1,16:00:00,17
1,1,1,18:22:00,17
1,1,1,19:02:00,17
1,1,1,10:04:00,17
1,1,1,3:15:00,17
1,1,1,23:20:00,16
1,1,1,0:07:00,16
1,1,1,17:29:00,16
1,1,1,6:55:00,16
1,1,1,14:18:00,16
1,1,1,5:41:00,16
1,1,1,10:10:00,16
1,1,1,10:50:00,16
1,1,1,0:06:00,16
1,1,1,15:15:00,16
1,1,1,11:27:00,16
1,1,1,11:00:00,16
1,1,1,8:24:00,16
1,1,1,17:21:00,16
1,1,1,9:38:00,16
1,1,1,16:55:00,16
1,1,1,21:53:00,16
1,1,1,5:12:00,16
1,1,1,8:49:00,16
1,1,1,21:33:00,16
1,1,1,7:44:00,16
1,1,1,1:22:00,16
1,1,1,9:40:00,16
1,1,1,13:29:00,16
1,1,1,18:42:00,16
1,1,1,12:44:00,16
1,1,1,9:53:00,16
1,1,1,2:20:00,16
1,1,1,23:41:00,16
1,1,1,1:27:00,15
1,1,1,8:19:00,15
1,1,1,11:54:00,15
1,1,1,10:33:00,15
1,1,1,5:07:00,15
1,1,1,2:28:00,15
1,1,1,2:41:00,15
1,1,1,7:15:00,15
1,1,1,23:17:00,15
1,1,1,22:42:00,15
1,1,1,19:59:00,15
1,1,1,22:03:00,15
1,1,1,9:18:00,15
1,1,1,6:29:00,15
1,1,1,17:52:00,15
1,1,1,13:45:00,15
1,1,1,14:30:00,15
1,1,1,17:48:00,15
1,1,1,15:45:00,15
1,1,1,3:23:00,15
1,1,1,21:43:00,15
1,1,1,20:58:00,15
1,1,1,8:38:00,15
1,1,1,7:06:00,15
1,1,1,6:37:00,15
1,1,1,20:30:00,15
1,1,1,0:50:00,14
1,1,1,11:14:00,14
1,1,1,5:15:00,14
1,1,1,23:50:00,14
1,1,1,9:15:00,14
1,1,1,15:50:00,14
1,1,1,23:04:00,14
1,1,1,15:16:00,14
1,1,1,15:58:00,14
1,1,1,17:22:00,14
1,1,1,0:43:00,14
1,1,1,11:06:00,14
1,1,1,13:05:00,14
1,1,1,21:15:00,14
1,1,1,21:50:00,14
1,1,1,9:47:00,14
1,1,1,2:26:00,14
1,1,1,4:06:00,14
1,1,1,5:34:00,14
1,1,1,9:13:00,14
1,1,1,4:48:00,14
1,1,1,9:32:00,14
1,1,1,3:32:00,14
1,1,1,12:47:00,14
1,1,1,12:05:00,14
1,1,1,8:23:00,14
1,1,1,5:32:00,14
1,1,1,4:08:00,14
1,1,1,23:46:00,14
1,1,1,18:05:00,14
1,1,1,2:06:00,14
1,1,1,19:13:00,14
1,1,1,8:08:00,14
1,1,1,21:35:00,14
1,1,1,14:45:00,13
1,1,1,20:26:00,13
1,1,1,0:12:00,13
1,1,1,23:51:00,13
1,1,1,1:18:00,13
1,1,1,13:57:00,13
1,1,1,0:44:00,13
1,1,1,1:26:00,13
1,1,1,13:13:00,13
1,1,1,19:25:00,13
1,1,1,21:36:00,13
1,1,1,23:22:00,13
1,1,1,4:25:00,13
1,1,1,20:00:00,13
1,1,1,11:50:00,13
1,1,1,12:09:00,13
1,1,1,6:49:00,13
1,1,1,6:07:00,13
1,1,1,18:37:00,13
1,1,1,2:37:00,13
1,1,1,23:53:00,13
1,1,1,17:38:00,13
1,1,1,23:58:00,13
1,1,1,14:25:00,13
1,1,1,13:54:00,13
1,1,1,5:31:00,13
1,1,1,5:38:00,13
1,1,1,2:31:00,13
1,1,1,11:49:00,13
1,1,1,17:16:00,13
1,1,1,14:53:00,13
1,1,1,22:08:00,13
1,1,1,1:54:00,13
1,1,1,11:24:00,13
1,1,1,17:08:00,13
1,1,1,15:33:00,13
1,1,1,5:11:00,13
1,1,1,15:12:00,13
1,1,1,12:07:00,13
1,1,1,15:57:00,13
1,1,1,3:07:00,13
1,1,1,15:02:00,13
1,1,1,10:16:00,13
1,1,1,23:47:00,13
1,1,1,0:42:00,13
1,1,1,8:42:00,13
1,1,1,6:46:00,13
1,1,1,7:01:00,13
1,1,1,6:36:00,13
1,1,1,17:53:00,13
1,1,1,4:36:00,13
1,1,1,5:17:00,13
1,1,1,11:23:00,13
1,1,1,9:48:00,12
1,1,1,3:03:00,12
1,1,1,13:19:00,12
1,1,1,23:05:00,12
1,1,1,21:06:00,12
1,1,1,11:30:00,12
1,1,1,7:42:00,12
1,1,1,4:24:00,12
1,1,1,5:04:00,12
1,1,1,11:10:00,12
1,1,1,14:32:00,12
1,1,1,7:57:00,12
1,1,1,13:37:00,12
1,1,1,15:42:00,12
1,1,1,3:16:00,12
1,1,1,19:49:00,12
1,1,1,13:15:00,12
1,1,1,9:30:00,12
1,1,1,16:37:00,12
1,1,1,18:47:00,12
1,1,1,18:06:00,12
1,1,1,4:22:00,12
1,1,1,2:12:00,12
1,1,1,7:38:00,12
1,1,1,8:18:00,12
1,1,1,8:58:00,12
1,1,1,9:36:00,12
1,1,1,16:04:00,12
1,1,1,13:28:00,12
1,1,1,12:48:00,12
1,1,1,11:29:00,12
1,1,1,10:51:00,12
1,1,1,10:14:00,12
1,1,1,6:10:00,12
1,1,1,12:13:00,12
1,1,1,13:39:00,12
1,1,1,7:48:00,12
1,1,1,4:54:00,12
1,1,1,23:55:00,12
1,1,1,0:21:00,12
1,1,1,19:32:00,12
1,1,1,4:52:00,12
1,1,1,19:38:00,12
1,1,1,23:27:00,12
1,1,1,18:08:00,12
1,1,1,18:02:00,12
1,1,1,16:29:00,12
1,1,1,0:05:00,12
1,1,1,23:48:00,12
1,1,1,7:52:00,12
1,1,1,9:58:00,12
1,1,1,14:49:00,12
1,1,1,12:31:00,12
1,1,1,12:26:00,12
1,1,1,5:10:00,12
1,1,1,22:29:00,12
1,1,1,19:28:00,12
1,1,1,16:10:00,12
1,1,1,0:30:00,12
1,1,1,5:18:00,12
1,1,1,4:50:00,12
1,1,1,21:46:00,11
1,1,1,18:16:00,11
1,1,1,8:21:00,11
1,1,1,9:01:00,11
1,1,1,9:42:00,11
1,1,1,14:29:00,11
1,1,1,2:11:00,11
1,1,1,8:39:00,11
1,1,1,18:32:00,11
1,1,1,14:00:00,11
1,1,1,15:14:00,11
1,1,1,4:05:00,11
1,1,1,11:11:00,11
1,1,1,21:02:00,11
1,1,1,11:31:00,11
1,1,1,7:54:00,11
1,1,1,0:46:00,11
1,1,1,21:45:00,11
1,1,1,19:06:00,11
1,1,1,22:07:00,11
1,1,1,9:07:00,11
1,1,1,6:14:00,11
1,1,1,6:56:00,11
1,1,1,2:46:00,11
1,1,1,4:12:00,11
1,1,1,14:40:00,11
1,1,1,23:54:00,11
1,1,1,10:23:00,11
1,1,1,19:31:00,11
1,1,1,21:07:00,11
1,1,1,15:29:00,11
1,1,1,7:16:00,11
1,1,1,12:37:00,11
1,1,1,5:56:00,11
1,1,1,19:11:00,11
1,1,1,2:22:00,11
1,1,1,13:58:00,11
1,1,1,22:31:00,11
1,1,1,20:17:00,11
1,1,1,16:07:00,10
1,1,1,13:06:00,10
1,1,1,11:47:00,10
1,1,1,5:09:00,10
1,1,1,5:49:00,10
1,1,1,1:29:00,10
1,1,1,0:00:01,10
1,1,1,13:17:00,10
1,1,1,18:31:00,10
1,1,1,1:07:00,10
1,1,1,17:04:00,10
1,1,1,23:52:00,10
1,1,1,7:59:00,10
1,1,1,7:13:00,10
1,1,1,4:56:00,10
1,1,1,8:46:00,10
1,1,1,21:34:00,10
1,1,1,20:51:00,10
1,1,1,23:01:00,10
1,1,1,10:18:00,10
1,1,1,2:43:00,10
1,1,1,4:53:00,10
1,1,1,13:36:00,10
1,1,1,7:51:00,10
1,1,1,16:59:00,10
1,1,1,5:37:00,10
1,1,1,4:09:00,10
1,1,1,13:40:00,10
1,1,1,0:08:00,10
1,1,1,22:09:00,10
1,1,1,21:28:00,10
1,1,1,16:35:00,10
1,1,1,16:16:00,10
1,1,1,20:34:00,10
1,1,1,0:13:00,9
1,1,1,9:25:00,9
1,1,1,21:21:00,9
1,1,1,19:17:00,9
1,1,1,20:19:00,9
1,1,1,22:18:00,9
1,1,1,6:19:00,9
1,1,1,1:28:00,9
1,1,1,13:20:00,9
1,1,1,22:12:00,9
1,1,1,20:36:00,9
1,1,1,10:20:00,9
1,1,1,23:56:00,9
1,1,1,15:18:00,9
1,1,1,4:44:00,9
1,1,1,5:24:00,9
1,1,1,2:42:00,9
1,1,1,2:02:00,9
1,1,1,11:02:00,9
1,1,1,11:48:00,9
1,1,1,20:48:00,9
1,1,1,0:19:00,9
1,1,1,11:16:00,9
1,1,1,6:06:00,9
1,1,1,5:22:00,9
1,1,1,4:39:00,9
1,1,1,3:56:00,9
1,1,1,3:13:00,9
1,1,1,13:24:00,9
1,1,1,10:35:00,9
1,1,1,16:09:00,9
1,1,1,14:47:00,9
1,1,1,12:02:00,9
1,1,1,7:41:00,9
1,1,1,1:52:00,9
1,1,1,1:08:00,9
1,1,1,8:37:00,9
1,1,1,7:17:00,9
1,1,1,4:33:00,9
1,1,1,3:09:00,9
1,1,1,1:43:00,9
1,1,1,0:22:00,9
1,1,1,17:01:00,9
1,1,1,18:27:00,9
1,1,1,5:52:00,9
1,1,1,4:31:00,9
1,1,1,0:28:00,9
1,1,1,7:10:00,9
1,1,1,13:18:00,8
1,1,1,18:46:00,8
1,1,1,9:49:00,8
1,1,1,21:23:00,8
1,1,1,23:26:00,8
1,1,1,0:09:00,8
1,1,1,0:34:00,8
1,1,1,5:02:00,8
1,1,1,17:35:00,8
1,1,1,5:43:00,8
1,1,1,18:44:00,8
1,1,1,18:34:00,8
1,1,1,20:07:00,8
1,1,1,14:02:00,8
1,1,1,20:52:00,8
1,1,1,0:51:00,8
1,1,1,3:48:00,8
1,1,1,1:49:00,8
1,1,1,12:27:00,8
1,1,1,13:07:00,8
1,1,1,15:08:00,8
1,1,1,16:27:00,8
1,1,1,18:28:00,8
1,1,1,19:50:00,8
1,1,1,23:14:00,8
1,1,1,1:46:00,8
1,1,1,17:27:00,8
1,1,1,22:37:00,8
1,1,1,20:33:00,8
1,1,1,19:53:00,8
1,1,1,21:14:00,8
1,1,1,16:31:00,8
1,1,1,17:19:00,8
1,1,1,10:19:00,7
1,1,1,20:13:00,7
1,1,1,3:34:00,7
1,1,1,2:49:00,7
1,1,1,7:28:00,7
1,1,1,6:42:00,7
1,1,1,5:54:00,7
1,1,1,4:21:00,7
1,1,1,1:21:00,7
1,1,1,6:13:00,7
1,1,1,2:14:00,7
1,1,1,19:47:00,7
1,1,1,15:13:00,7
1,1,1,1:53:00,7
1,1,1,18:56:00,7
1,1,1,11:26:00,7
1,1,1,15:09:00,7
1,1,1,10:41:00,7
1,1,1,9:56:00,7
1,1,1,2:57:00,7
1,1,1,10:45:00,7
1,1,1,19:09:00,7
1,1,1,5:06:00,7
1,1,1,4:19:00,7
1,1,1,0:33:00,7
1,1,1,5:42:00,7
1,1,1,21:41:00,7
1,1,1,13:34:00,7
1,1,1,14:17:00,7
1,1,1,12:51:00,7
1,1,1,10:42:00,7
1,1,1,14:56:00,7
1,1,1,4:46:00,7
1,1,1,14:12:00,7
1,1,1,12:17:00,7
1,1,1,10:08:00,7
1,1,1,19:34:00,7
1,1,1,23:16:00,7
1,1,1,20:18:00,7
1,1,1,11:34:00,7
1,1,1,21:01:00,7
1,1,1,22:23:00,7
1,1,1,21:32:00,7
1,1,1,19:37:00,7
1,1,1,8:33:00,7
1,1,1,2:01:00,7
1,1,1,15:22:00,7
1,1,1,16:46:00,7
1,1,1,18:13:00,7
1,1,1,19:18:00,7
1,1,1,19:58:00,7
1,1,1,21:19:00,7
1,1,1,23:21:00,7
1,1,1,18:51:00,7
1,1,1,8:03:00,7
1,1,1,9:23:00,7
1,1,1,4:47:00,7
1,1,1,8:04:00,7
1,1,1,23:11:00,7
1,1,1,16:14:00,7
1,1,1,16:58:00,7
1,1,1,19:44:00,7
1,1,1,0:37:00,7
1,1,1,2:34:00,7
1,1,1,11:13:00,7
1,1,1,12:34:00,7
1,1,1,8:34:00,7
1,1,1,21:17:00,7
1,1,1,23:43:00,7
1,1,1,18:19:00,7
1,1,1,16:57:00,7
1,1,1,12:06:00,7
1,1,1,6:08:00,7
1,1,1,10:44:00,7
1,1,1,9:26:00,7
1,1,1,8:47:00,7
1,1,1,7:29:00,7
1,1,1,22:02:00,7
1,1,1,23:31:00,7
1,1,1,8:06:00,7
1,1,1,18:36:00,7
1,1,1,20:09:00,7
1,1,1,17:49:00,7
1,1,1,12:03:00,7
1,1,1,14:04:00,7
1,1,1,14:48:00,7
1,1,1,8:11:00,7
1,1,1,11:58:00,6
1,1,1,12:38:00,6
1,1,1,16:48:00,6
1,1,1,22:28:00,6
1,1,1,13:38:00,6
1,1,1,13:27:00,6
1,1,1,15:03:00,6
1,1,1,2:23:00,6
1,1,1,12:21:00,6
1,1,1,11:38:00,6
1,1,1,10:24:00,6
1,1,1,20:43:00,6
1,1,1,6:23:00,6
1,1,1,0:29:00,6
1,1,1,1:06:00,6
1,1,1,1:48:00,6
1,1,1,1:05:00,6
1,1,1,12:19:00,6
1,1,1,10:53:00,6
1,1,1,13:01:00,6
1,1,1,13:44:00,6
1,1,1,20:22:00,6
1,1,1,2:16:00,6
1,1,1,2:58:00,6
1,1,1,13:46:00,6
1,1,1,5:47:00,6
1,1,1,6:31:00,6
1,1,1,7:14:00,6
1,1,1,9:21:00,6
1,1,1,12:53:00,6
1,1,1,14:19:00,6
1,1,1,4:11:00,6
1,1,1,0:47:00,6
1,1,1,5:29:00,6
1,1,1,12:01:00,6
1,1,1,23:33:00,6
1,1,1,22:53:00,6
1,1,1,14:52:00,6
1,1,1,19:29:00,6
1,1,1,0:17:00,6
1,1,1,6:58:00,6
1,1,1,20:12:00,6
1,1,1,18:48:00,6
1,1,1,20:57:00,6
1,1,1,22:25:00,6
1,1,1,12:43:00,6
1,1,1,8:13:00,6
1,1,1,16:56:00,6
1,1,1,16:53:00,6
1,1,1,16:03:00,6
1,1,1,3:21:00,6
1,1,1,17:44:00,6
1,1,1,10:37:00,6
1,1,1,15:05:00,6
1,1,1,17:42:00,6
1,1,1,18:38:00,6
1,1,1,14:13:00,6
1,1,1,12:25:00,6
1,1,1,4:59:00,6
1,1,1,7:08:00,6
1,1,1,15:46:00,6
1,1,1,15:32:00,6
1,1,1,21:29:00,6
1,1,1,22:52:00,6
1,1,1,23:36:00,6
1,1,1,20:08:00,6
1,1,1,13:55:00,6
1,1,1,3:59:00,6
1,1,1,0:53:00,6
1,1,1,23:42:00,6
1,1,1,19:04:00,6
1,1,1,14:22:00,6
1,1,1,11:39:00,6
1,1,1,10:57:00,6
1,1,1,8:51:00,6
1,1,1,8:09:00,6
1,1,1,7:22:00,6
1,1,1,17:37:00,6
1,1,1,18:17:00,6
1,1,1,22:59:00,6
1,1,1,20:54:00,6
1,1,1,19:24:00,6
1,1,1,2:47:00,6
1,1,1,3:37:00,6
1,1,1,12:23:00,6
1,1,1,9:09:00,6
1,1,1,5:57:00,6
1,1,1,4:01:00,6
1,1,1,17:17:00,6
1,1,1,13:56:00,6
1,1,1,2:33:00,6
1,1,1,0:26:00,6
1,1,1,20:29:00,6
1,1,1,3:08:00,6
1,1,1,4:37:00,6
1,1,1,3:53:00,6
1,1,1,5:19:00,6
1,1,1,17:33:00,6
1,1,1,6:04:00,6
1,1,1,18:01:00,6
1,1,1,1:13:00,6
1,1,1,7:19:00,6
1,1,1,0:32:00,6
1,1,1,4:38:00,6
1,1,1,15:21:00,6
1,1,1,5:58:00,6
1,1,1,13:22:00,6
1,1,1,14:01:00,6
1,1,1,21:42:00,6
1,1,1,1:35:00,6
1,1,1,19:41:00,6
1,1,1,17:31:00,6
1,1,1,1:12:00,6
1,1,1,1:56:00,6
1,1,1,21:39:00,6
1,1,1,10:27:00,6
1,1,1,11:09:00,6
1,1,1,11:51:00,6
1,1,1,16:41:00,6
1,1,1,13:53:00,6
1,1,1,16:12:00,5
1,1,1,8:28:00,5
1,1,1,10:03:00,5
1,1,1,23:13:00,5
1,1,1,16:45:00,5
1,1,1,18:12:00,5
1,1,1,9:02:00,5
1,1,1,20:21:00,5
1,1,1,4:18:00,5
1,1,1,12:58:00,5
1,1,1,14:27:00,5
1,1,1,17:23:00,5
1,1,1,15:53:00,5
1,1,1,13:42:00,5
1,1,1,10:49:00,5
1,1,1,7:11:00,5
1,1,1,18:09:00,5
1,1,1,10:06:00,5
1,1,1,0:24:00,5
1,1,1,5:36:00,5
1,1,1,1:36:00,5
1,1,1,8:35:00,5
1,1,1,16:06:00,5
1,1,1,17:43:00,5
1,1,1,7:46:00,5
1,1,1,6:43:00,5
1,1,1,9:12:00,5
1,1,1,7:39:00,5
1,1,1,11:46:00,5
1,1,1,13:09:00,5
1,1,1,16:44:00,5
1,1,1,13:14:00,5
1,1,1,15:23:00,5
1,1,1,3:02:00,5
1,1,1,11:57:00,5
1,1,1,11:18:00,5
1,1,1,10:38:00,5
1,1,1,9:19:00,5
1,1,1,7:56:00,5
1,1,1,1:03:00,5
1,1,1,16:33:00,5
1,1,1,22:51:00,5
1,1,1,22:14:00,5
1,1,1,15:54:00,5
1,1,1,17:13:00,5
1,1,1,22:48:00,5
1,1,1,8:22:00,5
1,1,1,14:14:00,5
1,1,1,16:13:00,5
1,1,1,18:57:00,5
1,1,1,12:46:00,5
1,1,1,17:14:00,4
1,1,1,22:33:00,4
1,1,1,21:04:00,4
1,1,1,9:08:00,4
1,1,1,2:44:00,4
1,1,1,22:24:00,4
1,1,1,15:38:00,4
1,1,1,4:34:00,4
1,1,1,7:09:00,4
1,1,1,16:08:00,4
1,1,1,14:09:00,4
1,1,1,15:52:00,4
1,1,1,15:01:00,4
1,1,1,16:02:00,4
1,1,1,16:49:00,4
1,1,1,17:32:00,4
1,1,1,13:11:00,4
1,1,1,6:47:00,4
1,1,1,3:58:00,4
1,1,1,18:59:00,4
1,1,1,14:20:00,4
1,1,1,1:38:00,4
1,1,1,20:24:00,4
1,1,1,0:58:00,4
1,1,1,6:12:00,4
1,1,1,5:23:00,4
1,1,1,3:06:00,4
1,1,1,15:27:00,4
1,1,1,2:48:00,4
1,1,1,6:41:00,4
1,1,1,7:26:00,4
1,1,1,6:50:00,3
1,1,1,18:24:00,3
1,1,1,14:34:00,3
1,1,1,20:01:00,3
1,1,1,16:11:00,3
1,1,1,11:37:00,3
1,1,1,18:29:00,3
1,1,1,19:16:00,3
1,1,1,22:21:00,3
1,1,1,23:06:00,3
1,1,1,4:57:00,3
1,1,1,4:07:00,3
1,1,1,2:32:00,3
1,1,1,0:59:00,3
1,1,1,0:49:00,2
1,1,1,22:38:00,2
1,1,1,18:39:00,2
1,1,1,20:16:00,2
1,1,1,16:18:00,2
1,1,1,7:31:00,2
1,1,1,8:17:00,2
1,1,1,9:52:00,2
1,1,1,10:39:00,2
1,1,1,11:28:00,2
1,1,1,15:44:00,1
1,1,1,6:21:00,1
