KMeans,Hierarchical,DBSCAN,GMM,IsolationForest,LOF,OneClassSVM,time_temperature_measurement2,count
1,0,21,1,1,1,1,9:04:00,6
1,0,21,1,1,1,1,10:27:00,6
1,0,21,1,1,1,1,11:09:00,6
1,0,21,1,1,1,1,11:51:00,6
1,0,21,1,1,1,1,16:41:00,6
1,0,21,1,1,1,1,13:53:00,6
1,0,21,1,1,1,1,1:15:00,5
1,0,21,1,1,1,1,12:09:00,5
1,0,21,1,1,1,1,21:25:00,5
1,0,21,1,1,1,1,23:52:00,5
1,0,21,1,1,1,1,11:04:00,5
1,0,21,1,1,1,1,9:42:00,5
1,0,21,1,1,1,1,10:23:00,5
1,0,21,1,1,1,1,11:46:00,5
1,0,21,1,1,1,1,13:09:00,5
1,0,21,1,1,1,1,16:44:00,5
1,0,21,1,1,1,1,3:42:00,5
1,0,21,1,1,1,1,3:02:00,5
1,0,21,1,1,1,1,1:44:00,5
1,0,21,1,1,1,1,0:21:00,5
1,0,21,1,1,1,1,2:22:00,5
1,0,21,1,1,1,1,13:57:00,5
1,0,21,1,1,1,1,8:38:00,5
1,0,21,1,1,1,1,13:17:00,5
1,0,21,1,1,1,1,11:57:00,5
1,0,21,1,1,1,1,11:18:00,5
1,0,21,1,1,1,1,10:38:00,5
1,0,21,1,1,1,1,9:58:00,5
1,0,21,1,1,1,1,9:19:00,5
1,0,21,1,1,1,1,7:56:00,5
1,0,21,1,1,1,1,5:55:00,5
1,0,21,1,1,1,1,1:03:00,5
1,0,21,1,1,1,1,15:14:00,5
1,0,21,1,1,1,1,16:33:00,5
1,0,21,1,1,1,1,22:14:00,5
1,0,21,1,1,1,1,18:31:00,5
1,0,21,1,1,1,1,15:54:00,5
1,0,21,1,1,1,1,17:13:00,5
1,0,21,1,1,1,1,22:31:00,5
1,0,21,1,1,1,1,22:48:00,5
1,0,21,1,1,1,1,0:05:00,5
1,0,21,1,1,1,1,8:22:00,5
1,0,21,1,1,1,1,9:05:00,5
1,0,21,1,1,1,1,12:26:00,5
1,0,21,1,1,1,1,0:56:00,5
1,0,21,1,1,1,1,2:05:00,5
1,0,21,1,1,1,1,9:08:00,4
1,0,21,1,1,1,1,9:12:00,4
1,0,21,1,1,1,1,23:15:00,4
1,0,21,1,1,1,1,22:30:00,4
1,0,21,1,1,1,1,21:53:00,4
1,0,21,1,1,1,1,17:30:00,4
1,0,21,1,1,1,1,16:08:00,4
1,0,21,1,1,1,1,14:49:00,4
1,0,21,1,1,1,1,14:09:00,4
1,0,21,1,1,1,1,9:55:00,4
1,0,21,1,1,1,1,15:52:00,4
1,0,21,1,1,1,1,15:01:00,4
1,0,21,1,1,1,1,14:11:00,4
1,0,21,1,1,1,1,12:31:00,4
1,0,21,1,1,1,1,16:02:00,4
1,0,21,1,1,1,1,16:49:00,4
1,0,21,1,1,1,1,17:32:00,4
1,0,21,1,1,1,1,9:43:00,4
1,0,21,1,1,1,1,13:11:00,4
1,0,21,1,1,1,1,11:47:00,4
1,0,21,1,1,1,1,11:06:00,4
1,0,21,1,1,1,1,6:47:00,4
1,0,21,1,1,1,1,8:55:00,4
1,0,21,1,1,1,1,8:11:00,4
1,0,21,1,1,1,1,10:19:00,4
1,0,21,1,1,1,1,18:59:00,4
1,0,21,1,1,1,1,16:20:00,4
1,0,21,1,1,1,1,14:20:00,4
1,0,21,1,1,1,1,6:15:00,4
1,0,21,1,1,1,1,5:35:00,4
1,0,21,1,1,1,1,4:15:00,4
1,0,21,1,1,1,1,1:38:00,4
1,0,21,1,1,1,1,1:00:00,4
1,0,21,1,1,1,1,20:24:00,4
1,0,21,1,1,1,1,19:43:00,4
1,0,21,1,1,1,1,20:55:00,4
1,0,21,1,1,1,1,18:49:00,4
1,0,21,1,1,1,1,6:19:00,4
1,0,21,1,1,1,1,0:58:00,4
1,0,21,1,1,1,1,13:06:00,4
1,0,21,1,1,1,1,14:40:00,4
1,0,21,1,1,1,1,15:27:00,4
1,0,21,1,1,1,1,16:16:00,4
1,0,21,1,1,1,1,14:34:00,3
1,0,21,1,1,1,1,20:01:00,3
1,0,21,1,1,1,1,16:11:00,3
1,0,21,1,1,1,1,18:29:00,3
1,0,21,1,1,1,1,19:16:00,3
1,0,21,1,1,1,1,20:48:00,3
1,0,21,1,1,1,1,21:33:00,3
1,0,21,1,1,1,1,22:21:00,3
1,0,21,1,1,1,1,23:06:00,3
1,0,21,1,1,1,1,4:07:00,3
1,0,21,1,1,1,1,2:32:00,3
1,0,21,1,1,1,1,0:59:00,3
1,0,21,1,1,1,1,0:49:00,2
1,0,21,1,1,1,1,22:38:00,2
1,0,21,1,1,1,1,18:39:00,2
1,0,21,1,1,1,1,21:04:00,2
1,0,21,1,1,1,1,21:50:00,2
1,0,21,1,1,1,1,17:04:00,2
1,0,21,1,1,1,1,16:18:00,2
1,0,21,1,1,1,1,7:31:00,2
1,0,21,1,1,1,1,8:17:00,2
1,0,21,1,1,1,1,9:52:00,2
1,0,21,1,1,1,1,10:39:00,2
1,0,21,1,1,1,1,11:28:00,2
1,0,21,1,1,1,1,4:57:00,2
1,0,21,1,1,1,1,7:26:00,1
1,0,21,2,1,1,1,14:10:00,10
1,0,21,2,1,1,1,9:15:00,5
1,0,21,2,1,1,1,19:15:00,1
1,0,22,1,1,1,1,22:28:00,6
1,0,23,1,1,-1,1,0:30:00,5
1,0,24,1,1,1,1,2:05:00,5
1,0,25,1,1,-1,1,19:45:00,6
1,0,26,1,1,1,1,7:45:00,5
1,0,27,1,1,1,1,11:30:00,6
1,0,28,1,1,1,1,14:18:00,6
1,0,29,1,1,1,1,13:38:00,6
1,0,30,1,1,1,1,12:15:00,6
1,0,31,2,1,-1,1,12:40:00,6
1,0,32,1,1,-1,1,3:27:00,1
1,0,32,1,1,1,1,3:27:00,5
1,0,33,2,1,-1,-1,4:03:00,6
1,0,34,2,-1,1,-1,8:35:00,6
1,0,35,2,-1,1,-1,9:30:00,5
1,0,35,2,-1,1,1,9:30:00,1
1,0,36,2,-1,1,1,10:19:00,3
1,0,36,2,1,1,1,10:19:00,3
1,0,37,2,1,1,-1,11:07:00,6
1,0,38,2,-1,-1,-1,11:53:00,6
1,0,39,2,1,1,1,13:27:00,6
1,0,40,1,1,1,1,0:45:00,6
1,0,41,2,1,1,1,15:03:00,6
1,0,41,2,1,1,1,14:15:00,6
1,0,42,1,1,1,1,2:23:00,6
1,0,42,1,1,1,1,1:50:00,6
1,0,42,1,1,1,1,0:12:00,6
1,0,43,1,1,1,1,0:34:00,8
1,0,43,1,1,1,1,1:17:00,8
1,0,43,1,1,1,1,1:58:00,8
1,0,43,1,1,1,1,2:41:00,8
1,0,43,1,1,1,1,3:22:00,8
1,0,43,1,1,1,1,4:45:00,8
1,0,43,1,1,1,1,23:51:00,6
1,0,43,1,1,1,1,23:08:00,6
1,0,43,1,1,1,1,21:46:00,6
1,0,43,1,1,1,1,21:05:00,6
1,0,43,1,1,1,1,20:20:00,6
1,0,43,1,1,1,1,19:40:00,6
1,0,43,1,1,1,1,19:00:00,6
1,0,43,1,1,1,1,18:16:00,6
1,0,43,1,1,1,1,17:30:00,6
1,0,44,1,1,-1,-1,22:27:00,1
1,0,44,1,1,1,-1,22:27:00,1
1,0,44,1,1,1,1,22:27:00,4
1,0,45,1,1,1,1,1:18:00,6
1,0,46,2,1,-1,1,16:40:00,6
1,0,47,2,1,1,1,15:50:00,6
1,0,48,1,1,1,1,23:04:00,8
1,0,49,1,1,1,1,19:45:00,8
1,0,50,2,1,1,-1,20:13:00,1
1,0,50,2,1,1,1,20:13:00,7
1,0,51,1,1,1,1,22:20:00,8
1,0,52,1,1,1,1,13:57:00,8
1,0,53,1,1,1,1,12:36:00,8
1,0,53,1,1,1,1,17:22:00,8
1,0,53,1,1,1,1,11:54:00,8
1,0,54,1,1,1,1,13:18:00,8
1,0,55,1,1,1,1,18:46:00,8
1,0,56,1,1,1,1,14:36:00,8
1,0,56,1,1,1,1,10:33:00,8
1,0,56,1,1,1,1,9:49:00,8
1,0,56,1,1,1,1,9:03:00,7
1,0,56,1,1,1,1,8:15:00,7
1,0,56,1,1,1,1,7:28:00,7
1,0,56,1,1,1,1,6:42:00,7
1,0,57,2,1,1,1,15:16:00,8
1,0,58,1,1,1,1,23:50:00,8
1,0,59,1,1,1,1,18:03:00,8
1,0,60,2,1,1,1,16:38:00,8
1,0,61,2,1,1,1,15:58:00,8
1,0,62,1,1,1,1,11:14:00,8
1,0,63,1,1,1,1,2:03:00,16
1,0,63,1,1,1,1,1:25:00,9
1,0,63,1,1,1,1,0:45:00,9
1,0,63,1,1,1,1,3:34:00,7
1,0,63,1,1,1,1,2:49:00,7
1,0,63,1,1,1,1,5:54:00,7
1,0,63,1,1,1,1,4:21:00,7
1,0,63,1,1,1,1,5:07:00,7
1,0,63,1,1,1,1,1:21:00,7
1,0,63,1,1,1,1,0:44:00,7
1,0,63,1,1,1,1,0:10:00,7
1,0,63,1,1,1,1,0:43:00,7
1,0,63,1,1,1,1,2:37:00,6
1,0,63,1,1,1,1,3:16:00,6
1,0,63,1,1,1,1,4:00:00,6
1,0,63,1,1,1,1,4:45:00,6
1,0,63,1,1,1,1,1:20:00,6
1,0,63,1,1,1,1,1:58:00,6
1,0,63,1,1,1,1,20:17:00,5
1,0,63,1,1,1,1,21:35:00,5
1,0,63,1,1,1,1,22:15:00,5
1,0,63,1,1,1,1,22:55:00,5
1,0,63,2,1,1,1,4:55:00,9
1,0,63,2,1,1,1,4:10:00,9
1,0,63,2,1,1,1,3:25:00,9
1,0,63,2,1,1,1,2:45:00,9
1,0,63,2,1,1,1,5:43:00,8
1,0,64,1,1,1,1,22:54:00,25
1,0,64,1,1,1,1,5:00:00,25
1,0,64,1,1,1,1,2:00:00,23
1,0,64,1,1,1,1,15:20:00,21
1,0,64,1,1,1,1,3:35:00,21
1,0,64,1,1,1,1,4:20:00,21
1,0,64,1,1,1,1,16:05:00,20
1,0,64,1,1,1,1,9:05:00,19
1,0,64,1,1,1,1,17:40:00,19
1,0,64,1,1,1,1,2:45:00,19
1,0,64,1,1,1,1,4:55:00,18
1,0,64,1,1,1,1,4:10:00,18
1,0,64,1,1,1,1,2:40:00,18
1,0,64,1,1,1,1,7:00:00,18
1,0,64,1,1,1,1,9:50:00,18
1,0,64,1,1,1,1,9:55:00,17
1,0,64,1,1,1,1,5:55:00,16
1,0,64,1,1,1,1,13:50:00,15
1,0,64,1,1,1,1,22:30:00,15
1,0,64,1,1,1,1,14:35:00,15
1,0,64,1,1,1,1,0:25:00,14
1,0,64,1,1,1,1,1:10:00,14
1,0,64,1,1,1,1,23:45:00,13
1,0,64,1,1,1,1,16:50:00,13
1,0,64,1,1,1,1,2:55:00,13
1,0,64,1,1,1,1,0:45:00,13
1,0,64,1,1,1,1,1:30:00,13
1,0,64,1,1,1,1,2:10:00,13
1,0,64,1,1,1,1,23:40:00,13
1,0,64,1,1,1,1,22:08:00,13
1,0,64,1,1,1,1,21:22:00,13
1,0,64,1,1,1,1,15:10:00,12
1,0,64,1,1,1,1,9:16:00,12
1,0,64,1,1,1,1,21:13:00,12
1,0,64,1,1,1,1,17:55:00,12
1,0,64,1,1,1,1,8:20:00,12
1,0,64,1,1,1,1,16:20:00,12
1,0,64,1,1,1,1,12:50:00,12
1,0,64,1,1,1,1,11:15:00,12
1,0,64,1,1,1,1,22:04:00,12
1,0,64,1,1,1,1,10:30:00,12
1,0,64,1,1,1,1,18:45:00,12
1,0,64,1,1,1,1,17:10:00,12
1,0,64,1,1,1,1,14:55:00,12
1,0,64,1,1,1,1,13:25:00,12
1,0,64,1,1,1,1,12:00:00,12
1,0,64,1,1,1,1,4:15:00,12
1,0,64,1,1,1,1,5:45:00,12
1,0,64,1,1,1,1,0:35:00,12
1,0,64,1,1,1,1,1:15:00,12
1,0,64,1,1,1,1,11:31:00,11
1,0,64,1,1,1,1,10:40:00,11
1,0,64,1,1,1,1,8:25:00,11
1,0,64,1,1,1,1,1:20:00,11
1,0,64,1,1,1,1,5:35:00,11
1,0,64,1,1,1,1,0:40:00,11
1,0,64,1,1,1,1,11:22:00,11
1,0,64,1,1,1,1,9:10:00,11
1,0,64,1,1,1,1,7:45:00,11
1,0,64,1,1,1,1,6:15:00,11
1,0,64,1,1,1,1,3:00:00,9
1,0,64,1,1,1,1,5:11:00,9
1,0,64,1,1,1,1,2:15:00,9
1,0,64,1,1,1,1,3:40:00,9
1,0,64,1,1,1,1,4:28:00,9
1,0,64,1,1,1,1,7:20:00,9
1,0,64,1,1,1,1,6:40:00,9
1,0,64,1,1,1,1,10:55:00,8
1,0,64,1,1,1,1,10:10:00,8
1,0,64,1,1,1,1,11:40:00,8
1,0,64,1,1,1,1,5:02:00,8
1,0,64,1,1,1,1,8:45:00,8
1,0,64,1,1,1,1,17:35:00,8
1,0,64,1,1,1,1,6:30:00,8
1,0,64,1,1,1,1,5:50:00,8
1,0,64,1,1,1,1,13:05:00,8
1,0,64,1,1,1,1,2:50:00,8
1,0,64,1,1,1,1,8:05:00,8
1,0,64,1,1,1,1,9:25:00,8
1,0,64,1,1,1,1,23:15:00,8
1,0,64,1,1,1,1,21:36:00,7
1,0,64,1,1,1,1,20:42:00,7
1,0,64,1,1,1,1,23:22:00,7
1,0,64,1,1,1,1,4:25:00,7
1,0,64,1,1,1,1,2:57:00,7
1,0,64,1,1,1,1,23:51:00,7
1,0,64,1,1,1,1,23:00:00,7
1,0,64,1,1,1,1,18:25:00,7
1,0,64,1,1,1,1,11:35:00,7
1,0,64,1,1,1,1,10:45:00,7
1,0,64,1,1,1,1,13:10:00,7
1,0,64,1,1,1,1,5:12:00,7
1,0,64,1,1,1,1,3:42:00,7
1,0,64,1,1,1,1,12:20:00,7
1,0,64,1,1,1,1,19:09:00,7
1,0,64,1,1,1,1,8:15:00,7
1,0,64,1,1,1,1,7:30:00,7
1,0,64,1,1,1,1,6:45:00,7
1,0,64,1,1,1,1,6:00:00,7
1,0,64,1,1,1,1,5:06:00,7
1,0,64,1,1,1,1,1:16:00,7
1,0,64,1,1,1,1,21:55:00,7
1,0,64,1,1,1,1,23:20:00,7
1,0,64,1,1,1,1,4:19:00,7
1,0,64,1,1,1,1,3:32:00,7
1,0,64,1,1,1,1,1:58:00,7
1,0,64,1,1,1,1,0:05:00,7
1,0,64,1,1,1,1,20:40:00,7
1,0,64,1,1,1,1,21:10:00,7
1,0,64,1,1,1,1,0:33:00,7
1,0,64,1,1,1,1,12:47:00,7
1,0,64,1,1,1,1,2:37:00,7
1,0,64,1,1,1,1,4:03:00,7
1,0,64,1,1,1,1,12:05:00,7
1,0,64,1,1,1,1,3:19:00,7
1,0,64,1,1,1,1,22:15:00,7
1,0,64,1,1,1,1,13:30:00,7
1,0,64,1,1,1,1,20:45:00,7
1,0,64,1,1,1,1,21:30:00,7
1,0,64,1,1,1,1,5:31:00,7
1,0,64,1,1,1,1,6:16:00,7
1,0,64,1,1,1,1,10:42:00,7
1,0,64,1,1,1,1,8:31:00,7
1,0,64,1,1,1,1,15:40:00,7
1,0,64,1,1,1,1,20:00:00,7
1,0,64,1,1,1,1,4:46:00,7
1,0,64,1,1,1,1,9:58:00,7
1,0,64,1,1,1,1,11:24:00,7
1,0,64,1,1,1,1,14:12:00,7
1,0,64,1,1,1,1,16:24:00,7
1,0,64,1,1,1,1,17:08:00,7
1,0,64,1,1,1,1,17:52:00,7
1,0,64,1,1,1,1,18:37:00,7
1,0,64,1,1,1,1,19:20:00,7
1,0,64,1,1,1,1,18:07:00,7
1,0,64,1,1,1,1,17:25:00,7
1,0,64,1,1,1,1,12:17:00,7
1,0,64,1,1,1,1,6:25:00,7
1,0,64,1,1,1,1,1:55:00,7
1,0,64,1,1,1,1,10:08:00,7
1,0,64,1,1,1,1,16:40:00,7
1,0,64,1,1,1,1,13:00:00,7
1,0,64,1,1,1,1,10:50:00,7
1,0,64,1,1,1,1,9:24:00,7
1,0,64,1,1,1,1,13:45:00,7
1,0,64,1,1,1,1,11:34:00,7
1,0,64,1,1,1,1,15:55:00,7
1,0,64,1,1,1,1,14:30:00,7
1,0,64,1,1,1,1,5:40:00,7
1,0,64,1,1,1,1,14:36:00,6
1,0,64,1,1,1,1,13:06:00,6
1,0,64,1,1,1,1,13:51:00,6
1,0,64,1,1,1,1,12:21:00,6
1,0,64,1,1,1,1,11:38:00,6
1,0,64,1,1,1,1,9:07:00,6
1,0,64,1,1,1,1,2:38:00,6
1,0,64,1,1,1,1,4:48:00,6
1,0,64,1,1,1,1,4:04:00,6
1,0,64,1,1,1,1,3:21:00,6
1,0,64,1,1,1,1,6:56:00,6
1,0,64,1,1,1,1,22:55:00,6
1,0,64,1,1,1,1,8:24:00,6
1,0,64,1,1,1,1,9:43:00,6
1,0,64,1,1,1,1,10:37:00,6
1,0,64,1,1,1,1,15:05:00,6
1,0,64,1,1,1,1,13:19:00,6
1,0,64,1,1,1,1,8:49:00,6
1,0,64,1,1,1,1,17:42:00,6
1,0,64,1,1,1,1,18:38:00,6
1,0,64,1,1,1,1,15:56:00,6
1,0,64,1,1,1,1,14:13:00,6
1,0,64,1,1,1,1,12:25:00,6
1,0,64,1,1,1,1,7:57:00,6
1,0,64,1,1,1,1,16:12:00,5
1,0,64,1,1,1,1,18:55:00,5
1,0,64,1,1,1,1,16:45:00,5
1,0,64,1,1,1,1,17:30:00,5
1,0,64,1,1,1,1,18:12:00,5
1,0,64,1,1,1,1,13:17:00,5
1,0,64,1,1,1,1,12:35:00,5
1,0,64,1,1,1,1,3:55:00,5
1,0,64,1,1,1,1,21:02:00,5
1,0,64,1,1,1,1,19:39:00,5
1,0,64,1,1,1,1,2:25:00,5
1,0,64,1,1,1,1,14:41:00,5
1,0,64,1,1,1,1,4:40:00,5
1,0,64,1,1,1,1,14:00:00,5
1,0,64,1,1,1,1,21:46:00,5
1,0,64,1,1,1,1,20:21:00,5
1,0,64,1,1,1,1,3:10:00,5
1,0,64,1,1,1,1,9:22:00,5
1,0,64,1,1,1,1,12:13:00,5
1,0,64,1,1,1,1,12:58:00,5
1,0,64,1,1,1,1,14:27:00,5
1,0,64,1,1,1,1,17:23:00,5
1,0,64,1,1,1,1,15:53:00,5
1,0,64,1,1,1,1,13:42:00,5
1,0,64,1,1,1,1,10:49:00,5
1,0,64,1,1,1,1,16:38:00,5
1,0,64,1,1,1,1,18:09:00,5
1,0,64,1,1,1,1,10:06:00,5
1,0,64,1,1,1,1,6:19:00,5
1,0,64,1,1,1,1,21:45:00,5
1,0,64,1,1,1,1,21:00:00,5
1,0,64,1,1,1,1,5:36:00,5
1,0,64,1,1,1,1,7:48:00,5
1,0,64,1,1,1,1,7:03:00,5
1,0,64,1,1,1,1,8:35:00,5
1,0,64,1,1,1,1,4:54:00,5
1,0,64,1,1,1,1,10:00:00,5
1,0,64,1,1,1,1,10:43:00,5
1,0,64,1,1,1,1,23:55:00,5
1,0,64,1,1,1,1,23:10:00,5
1,0,64,1,1,1,1,6:43:00,5
1,0,64,2,1,1,1,23:40:00,12
1,0,64,2,1,1,1,19:30:00,12
1,0,64,2,1,1,1,18:15:00,8
1,0,64,2,1,1,1,20:20:00,6
1,0,64,2,1,1,1,14:24:00,6
1,0,64,2,1,1,1,13:54:00,6
1,0,64,2,1,1,1,16:53:00,6
1,0,64,2,1,1,1,22:05:00,6
1,0,64,2,1,1,1,16:03:00,6
1,0,64,2,1,1,1,18:35:00,6
1,0,64,2,1,1,1,21:10:00,6
1,0,64,2,1,1,1,17:44:00,6
1,0,64,2,1,1,1,8:39:00,5
1,0,64,2,1,1,1,11:25:00,5
1,0,65,2,1,1,1,10:47:00,6
1,0,65,2,1,1,1,10:00:00,6
1,0,66,2,-1,1,-1,3:16:00,6
1,0,67,2,-1,1,-1,5:06:00,6
1,0,68,2,-1,-1,-1,2:27:00,6
1,0,69,2,-1,1,-1,4:11:00,6
1,0,70,2,-1,1,-1,5:58:00,6
1,0,72,2,1,1,-1,8:28:00,2
1,0,72,2,1,1,1,8:28:00,5
1,0,73,1,1,-1,1,7:40:00,2
1,0,73,1,1,1,1,7:40:00,5
1,0,74,1,1,1,1,5:30:00,7
1,0,74,1,1,1,1,16:25:00,5
1,0,74,1,1,1,1,15:42:00,5
1,0,83,1,1,-1,1,18:45:00,2
1,0,83,1,1,1,1,18:45:00,4
1,0,84,1,1,1,1,22:40:00,6
1,0,85,1,1,1,1,20:05:00,6
1,0,85,1,1,1,1,19:25:00,6
1,0,86,1,1,1,1,18:07:00,6
1,0,87,1,1,1,1,17:20:00,6
1,0,88,1,1,-1,-1,3:45:00,4
1,0,88,1,1,-1,1,3:45:00,2
1,0,89,1,1,1,1,7:03:00,6
1,0,89,1,1,1,1,7:42:00,6
1,0,89,1,1,1,1,8:21:00,6
1,0,90,1,1,1,1,9:01:00,6
1,0,91,1,1,1,1,9:42:00,6
1,0,92,1,1,1,1,10:24:00,6
1,0,93,1,1,1,1,9:22:00,10
1,0,93,1,1,1,1,8:38:00,10
1,0,93,1,1,1,1,10:04:00,10
1,0,93,1,1,1,1,10:46:00,10
1,0,93,1,1,1,1,7:51:00,10
1,0,93,1,1,1,1,7:06:00,10
1,0,93,1,1,1,1,0:06:00,9
1,0,93,1,1,1,1,23:25:00,9
1,0,93,1,1,1,1,22:42:00,9
1,0,93,1,1,1,1,21:21:00,9
1,0,93,1,1,1,1,22:03:00,9
1,0,93,1,1,1,1,14:55:00,9
1,0,93,1,1,1,1,14:11:00,9
1,0,93,1,1,1,1,13:29:00,9
1,0,93,1,1,1,1,12:35:00,9
1,0,93,1,1,1,1,11:16:00,9
1,0,93,1,1,1,1,10:31:00,9
1,0,93,1,1,1,1,9:47:00,9
1,0,93,1,1,1,1,9:03:00,9
